item,0,1,2
None None,,,
None,,,
22000066 SShhss.. MMiilllliioonn,22000066 SShhss.. MMiilllliioonn,,
"15,123 (7,767) (881) 6,475","15,123 (7,767) (881) 6,475",,
"44,,449922","44,,449922",,
"3.3 3 78,412 (4,505) 11,869 25,484 1,613 4,849 111177,,772222 93,837 9,023 110022,,886600 1144,,886622 1144,,886622 30% 4% 1% 84% 6% 13% 36% 2,197 46,119","3.3 3 78,412 (4,505) 11,869 25,484 1,613 4,849 111177,,772222 93,837 9,023 110022,,886600 1144,,886622 1144,,886622 30% 4% 1% 84% 6% 13% 36% 2,197 46,119",,
22000066 SShhss mmiilllliioonn,22000066 SShhss mmiilllliioonn,,
"8,198 25,484 1,454 3,322 2,072 73,907 - 128 1,613 65 1,479","8,198 25,484 1,454 3,322 2,072 73,907 - 128 1,613 65 1,479",,
"111177,,772222","111177,,772222",,
"93,837 2,268 1,215 3,893 913 391 343","93,837 2,268 1,215 3,893 913 391 343",,
"110022,,886600","110022,,886600",,
"2,716 37 10,364 115 1,630","2,716 37 10,364 115 1,630",,
"1144,,886622","1144,,886622",,
"8,198 25,484 1,454 3,322 - 2,095 73,907 - 275 128 1,614 65 1,479","8,198 25,484 1,454 3,322 - 2,095 73,907 - 275 128 1,614 65 1,479",,
"111188,,002211","111188,,002211",,
"93,837 2,268 1,215 4,182 913 401 343","93,837 2,268 1,215 4,182 913 401 343",,
"110033,,115599","110033,,115599",,
"2,716 97 37 10,267 115 1,630","2,716 97 37 10,267 115 1,630",,
"7,692 2,165 252 319","7,692 2,165 252 319",,
"10,428","10,428",,
"1,283 91 118","1,283 91 118",,
"1,492","1,492",,
"3,081 4,686","3,081 4,686",,
"7,767","7,767",,
241 2 322 11,241 2 322 11,,
64 135 1 3,64 135 1 3,,
"22000066 NNuummbbeerr 2,197","22000066 NNuummbbeerr 2,197",,
"22000066 SShhss mmiilllliioonn 1,961 22","22000066 SShhss mmiilllliioonn 1,961 22",,
"1,983","1,983",,
"6,629 1,989 (137) 131","6,629 1,989 (137) 131",,
22000066,22000066,,
"SShhss mmiilllliioonn 4,492 1,358","SShhss mmiilllliioonn 4,492 1,358",,
3.3,3.3,,
"2,485 5,713","2,485 5,713",,
"8,198","8,198",,
"236 25,248",,"9,503 6,264","236 25,248"
"25,484",,"15,767","25,484"
22000066 SShhssmmiilllliioonn,22000066 SShhssmmiilllliioonn,,
"1,282 - 172","1,282 - 172",,
"1,454","1,454",,
"244 820 2,999","244 19 1,809",,"244 19 1,832"
"8,867 60,973 1,313 2,447 44 4,768","8,867 60,973 1,313 2,447 44 4,768",,
"78,412 (4,408) (97)","78,412 (4,408) (97)",,
"73,907","73,907",,
99 (31) (2),99 (31) (2),,
65,65,,
"(6,497) 7,620","(6,497) 7,620",,
"1,123 356","1,123 356",,
"1,479","1,479",,
193 833 (931) 40,193 833 (931) 40,,
135 (173),135 (173),,
(38),(38),,
14.0% 15.0% 12.0% 6.5%,14.0% 15.0% 12.0% 6.5%,,
"41,625 28,518 23,357 337","41,625 28,518 23,357 337",,
"93,837","93,837",,
22000066 %%,22000066 %%,,
4.2 19.2 2.2 55.6 18.5 0.3,4.2 19.2 2.2 55.6 18.5 0.3,,
100,100,,
"2,268","2,268",,
838 377,838 377,,
"1,215","1,215",,
"1,113 19 - 174 230 - 2,646","1,113 19 - 174 230 - 2,646",,
"4,182","4,182",,
"8,725 12,613","8,725 12,613",,
"21,338","21,338",,
"5,575 1","5,575 1",,
"5,576","5,576",,
