"Bank
December December
2016 2017
Shs '000 Shs '000
iii OTHER DISCLOSURES Audited Audited
1) Non-performing loans and advances
a) Gross non-performing loans and advances 11,472,301 12,614,723
b) Less: Interest in suspense 2,689,552 3,256,066
c) Total non performing loans and advances 8,782,749 9,358,657
d) less: loan loss provisions 5,149,446 5,570,676
e) Net non performing loans(c-d) 3,633,303 3,787,981
f) Discounted value of securities 1,786,209 1,656,019
g) Net NPLs (Excess) / Exposure (e-f) 1,847,094 2,131,962
2) Insider loans and advances
a) Directors ,shareholders and associates 46,887 44,114
b) Employees 13,013,190 11,674,004
c) Total insider loans and advances 13,060,077 11,718,118
3) Off Balance sheet items
a) Letters of credit ,guarantees, acceptances 29,277,167 24,081,886
b) Forwards, swaps and options 12,553,578 44,527,135
c) Other contingent liabilities - -
Total Contingent liabilities 41,830,745 68,609,021
4) Capital Strength
a) Core capital 37,617,089 38,767,686
b) Minimum statutory capital 1,000,000 1,000,000
c) Excess / (Defeciency) 36,617,089 37,767,686
d) Supplementary capital 5,128,461 5,166,021
e) Total capital 42,745,550 43,933,707
f) Total risk weighted assets 239,299,450 243,728,272
g) Core capital / total deposit liabilities 21.1% 20.8%
h) Minimum statutory ratio 8.0% 8.0%
i) Excess / (Defeciency) 13.1% 12.8%
j) Core capital / total risk weighted assets 15.7% 15.9%
k) Minimum statutory ratio 10.5% 10.5%
l) Excess / (Defeciency) 5.2% 5.4%
m) Total capital / total risk weighted assets 17.9% 18.0%
n) Minimum statutory ratio 14.5% 14.5%
o) Excess / (Defeciency) 3.4% 3.5%
5 Liquidity
a) Liquidity ratio 28.3% 33.4%
b) Minimum statutory ratio 20.0% 20.0%
c) Excess / (Defeciency) 8.3% 13.4%",Bank,Column
,,"December
2017
Shs '000
Audited
12,614,723
3,256,066
9,358,657
5,570,676
3,787,981
1,656,019"
,,"2,131,962"
,,"44,114
11,674,004
11,718,118
24,081,886
44,527,135
-"
,,"68,609,021"
,,"38,767,686
1,000,000"
,,"37,767,686"
,,"5,166,021"
,,"43,933,707"
,,"243,728,272
20.8%
8.0%"
,,12.8%
,,"15.9%
10.5%"
,,5.4%
,,"18.0%
14.5%
3.5%
33.4%
20.0%"
,,13.4%
