item,0,2
Notes 2009 2008 Shs million Shs million,Notes 2009 2008 Shs million Shs million,
"17,735 17,366 (2,875) (3,423) 6,257 6,584 2,158 2,782 15 365 224 (12,524) (13,760) (2,844) (2,248)","17,735 17,366 (2,875) (3,423) 6,257 6,584 2,158 2,782 15 365 224 (12,524) (13,760) (2,844) (2,248)",
"8,272 7,525 13,870 (4,412) 1,996 1,139 33 816 403 (13,420) (2,586) (255) (270) (413) 17,035 (1,146) (3,089) (5,897) 3,487","8,272 7,525 13,870 (4,412) 1,996 1,139 33 816 403 (13,420) (2,586) (255) (270) (413) 17,035 (1,146) (3,089) (5,897) 3,487",
"3,823 19,232","3,823 19,232",
"18 (3,241) (1,246) 19 (346) (441) 5 6","18 (3,241) (1,246) 19 (346) (441) 5 6",
"(3,582) (1,681)","(3,582) (1,681)",
"(2,716) (3,824) - 1,251 - 1,982","(2,716) (3,824) - 1,251 - 1,982",
"(2,716) (591)","(2,716) (591)",
"(2,475) 16,960 33 14,626 (2,334)","(2,475) 16,960 33 14,626 (2,334)",
"33 12,151 14,626","33 12,151 14,626",
Standard/ Interpretation Content Applicable for financial year beginning on/after,Standard/ Interpretation,Applicable for financial year beginning on/after
IFRS 2* IFRS 7 IFRS 8 IAS 1 IAS 23* IAS 32 and IAS 1* IFRIC 16* Share based payment-vesting conditions and cancellation Improving disclosures about financial instruments Operating segments Presentation of financial statements Borrowing costs Puttable financial instruments and obligations arising on liquidation Hedges of a net investment in a foreign operation 1 January 2009 1 January 2009 1 January 2009 1 January 2009 1 January 2009 1 January 2009 1 October 2008,IFRS 2* IFRS 7 IFRS 8 IAS 1 IAS 23* IAS 32 and IAS 1* IFRIC 16*,1 January 2009 1 January 2009 1 January 2009 1 January 2009 1 January 2009 1 January 2009 1 October 2008
