item,1,5,0,6,9,2,3,4,10,16
n o it u c e x E Our strategic successes to date: In executing our growth strategy we have achieved a significant build-up of our balance sheet In KES ‘billions‘ unless stated otherwise deposits 2x our total asset book despite rate caps ~2.2x ~2.2x ~2x ~2x Customer Deposits Customer Assets Total Liabilities Total Assets 2012 H1 2021 2012 H1 2021,Our strategic successes to date: In executing our growth strategy we have achieved a significant build-up of our balance sheet In KES ‘billions‘ unless stated otherwise deposits 2x our total asset book despite rate caps ~2.2x ~2.2x ~2x ~2x Customer Deposits Customer Assets Total Liabilities Total Assets 2012 H1 2021 2012 H1 2021,,,,,,,,,
None None,None,,,,,,,,,
n o it u c e x E : We have evolved our business with new propositions towards a full financial services group. We believe our future growth will be driven by a broader proposition set Pre 2013 (and 2021 – 2023 Plan) 2021-2023 Propositions Business Self Entry Markets Banking Employed Level Powered by Timiza Fixed Youth Young Asset Income Proposition Professionals Management Brokerage Proposition Business Markets Banking Risk Management Investment China Fixed Products Banking Corridor Trading (derivatives) Advisory Corporate Retail Banking Banking Trade Timiza for Securities SME Finance Retail Brokerage Corporate Banc- Timiza for Retail Banking assurance SME Banking 12,: We have evolved our business with new propositions towards a full financial services group. We believe our future growth will be driven by a broader proposition set Pre 2013 (and 2021 – 2023 Plan) 2021-2023 Propositions Business Self Entry Markets Banking Employed Level Powered by Timiza Fixed Youth Young Asset Income Proposition Professionals Management Brokerage Proposition Business Markets Banking Risk Management Investment China Fixed Products Banking Corridor Trading (derivatives) Advisory Corporate Retail Banking Banking Trade Timiza for Securities SME Finance Retail Brokerage Corporate Banc- Timiza for Retail Banking assurance SME Banking 12,,,,,,,,,
Business Banking Self Employed Powered None Entry Level by Timiza Markets,,Entry Level by Timiza,,,,,,,,
None None None None Powered by Timiza None,,by Timiza,,,,,,,,
B Fixed Income rokerage Youth Proposition None Young Professionals Proposition Asset Management,,Young Professionals Proposition,,,,,,,,
C China orridor Fixed Trading None Risk Management Products (derivatives) Investment Banking Advisory,,Risk Management Products (derivatives),,,,,,,,
SME Trade Finance None Timiza for Retail Securities Brokerage,,Timiza for Retail,,,,,,,,
Corporate Banking Banc- assurance None Timiza for SME Retail Banking,,Timiza for SME,,,,,,,,
"n o it u c e x E Our strategic successes to date: We have optimized our structural costs and improved our productivity 2-fold, effectively reducing our CIR to mid-40%’s 2x % 8 3 1 5 9 % 5 4 2013 H1 2021 2013 H1 2021 Growth: Absolute change in period under review 13","Our strategic successes to date: We have optimized our structural costs and improved our productivity 2-fold, effectively reducing our CIR to mid-40%’s 2x % 8 3 1 5 9 % 5 4 2013 H1 2021 2013 H1 2021 Growth: Absolute change in period under review 13",,,,,,,,,
: We are making significant inroads with technology investment(KES 3.2 billion invested in 2019 and 2020) towards: 1. Digital transformation Digital Agency Wallet Banking WhatsApp Banking (TimizaUpgrade) expansion Digitization and Securities Cash Deposit Automation of Trading Automation Machines backend through robotics Diaspora Contactless Digital Remittances payment on debit Loan top-ups and credit cards our digital infrastructure Enabling cloud Open-sourced innovation platform based computing Enabling our core banking system for APIs 14,,,: We are making significant inroads with technology investment(KES 3.2 billion invested in 2019 and 2020) towards: 1. Digital transformation Digital Agency Wallet Banking WhatsApp Banking (TimizaUpgrade) expansion Digitization and Securities Cash Deposit Automation of Trading Automation Machines backend through robotics Diaspora Contactless Digital Remittances payment on debit Loan top-ups and credit cards our digital infrastructure Enabling cloud Open-sourced innovation platform based computing Enabling our core banking system for APIs 14,,,,,,,
None,,,None,,,,,,,
"n o it u c e x E : Significant progress in alternate channels uptake and Non-Funded Income contribution per channel (2013-2021) towards Non-Funded Income Increased contribution from payments and 33% of Total income driven by NFI New NFI businesses, up 38% (KES) Branch, 13% of all transactions POS, 9% outside branch ATM, 11% 38% Digital, 67% Digital, 4% ATM, 25% Branch, 66% ofall transactions POS, 5% outside branch 15",": Significant progress in alternate channels uptake and Non-Funded Income contribution per channel (2013-2021) towards Non-Funded Income Increased contribution from payments and 33% of Total income driven by NFI New NFI businesses, up 38% (KES) Branch, 13% of all transactions POS, 9% outside branch ATM, 11% 38% Digital, 67% Digital, 4% ATM, 25% Branch, 66% ofall transactions POS, 5% outside branch 15",,,,,,,,,
