item,1,2,3,4
For the year ended 31 December,Notes,2014 Shs million,2013 Shs million,
Interest income Interest expense Net interest income Fees and commission income Fees and commission expense Net fees and commission income Net foreign exchange income Net income from financial instruments carried at fair value through profit or loss Other operating income Total income Provision for impairment of loans and advances to customers Net operating income Employee benefits Other operating expenses Depreciation and amortisation expense Operating expenses Restructuring expenses Profit before income tax Income tax expense Profit for the year Earnings per share (Shs) Basic and diluted Dividends (Shs million) Interim paid Proposed final,5 5 6 6 7 18 8 9 10 11 12 13 13,"22,941 (3,337) ______________ 19,604 ______________ 7,189 (825) ______________ 6,364 ______________ 2,042 266 12 ______________ 28,288 (1,405) ______________ 26,883 (8,100) (5,420) (1,070) ______________ (14,590) 12,293 - ______________ 12,293 (3,906) ______________ 8,387 1.54 - 5,432 ______________ 5,432","21,297 (2,437) ______________ 18,860 ______________ 7,237 (717) ______________ 6,520 ______________ 2,084 449 9 ______________ 27,922 (1,223) ______________ 26,699 (8,114) (5,515) (1,148) ______________ (14,777) 11,922 (788) ______________ 11,134 (3,511) ______________ 7,623 1.40 1,086 2,716 ______________ 3,802",
"Profit for the year Other comprehensive income, net of income tax Items that will not be reclassified to profit or loss Remeasurement of post-employment benefit obligations Items that may be subsequently reclassified to profit or loss Fair value movement on available-for-sale assets: - unrealised net gains/(losses) - deferred income tax Other comprehensive income, net of income tax Total comprehensive income for the year",29 16 28,"8,387 49 133 (40) ______________ 93 ______________ 142 ______________ 8,529","7,623 246 (279) 84 ______________ (195) ______________ 51 ______________ 7,674",
31 December 2014,Level 1 Shs million,Level 2 Shs million,Level 3 Shs million,Total balance Shs million
Assets Financial assets at fair value through profit or loss – Trading securities Available for sale financial assets – Debt investments Total assets,"6,133 - ______________ 6,133","- 51,033 ______________ 51,033",- - ______________ -,"6,133 51,033 ______________ 57,166"
31 December 2013,Level 1 Shs million,Level 2 Shs million,Level 3 Shs million,Total balance Shs million
Primary Objectives Core Practices,Core Practices,,,
Provide a viable and sustainable business offering by maintain- ing adequate capital to cover the Bank’s current and forecast business needs and associated risks • Monitor internal targets for capital demand and ratios • Meet minimum regulatory requirements,• Monitor internal targets for capital demand and ratios • Meet minimum regulatory requirements,,,
Ensure the Bank maintains adequate capital to withstand the impact of the risks that may arise under the stressed condi- tions • Perform internal and regulatory stress tests • Maintain capital buffers over regulatory minimum • Develop contingency plans for severe (stress manage- ment actions),• Perform internal and regulatory stress tests • Maintain capital buffers over regulatory minimum • Develop contingency plans for severe (stress manage- ment actions),,,
Support the Bank’s growth and strategic options • Maintain a capital plan on a short-term and medium term basis aligned with strategic objectives,• Maintain a capital plan on a short-term and medium term basis aligned with strategic objectives,,,
