item,0,1,2,3,4,5,6
Expected credit losses on loans and advances to customers in the consolidated and separate financial statements,Expected credit losses on loans and advances to customers in the consolidated and separate financial statements,,,,,,
"The disclosure associated with expected credit losses on loans and advances to customers is set out in the consolidated and separate financial statements in the following notes: • Note 2.14.4 – Expected credit losses (ECL) on financial assets– IFRS 9 drivers • Note 3.8 – Judgements and estimates, impairment losses on loans and advances • Note 21 – Loans and advances to customers • Note 42.2 – Credit risk","The disclosure associated with expected credit losses on loans and advances to customers is set out in the consolidated and separate financial statements in the following notes: • Note 2.14.4 – Expected credit losses (ECL) on financial assets– IFRS 9 drivers • Note 3.8 – Judgements and estimates, impairment losses on loans and advances • Note 21 – Loans and advances to customers • Note 42.2 – Credit risk",,,,,,
Expected credit losses on loans and advances to customers None,Expected credit losses on loans and advances to customers,None,,,,,
The key audit matter How the matter was addressed in our audit,The key audit matter,How the matter was addressed in our audit,,,,,
"We identified the audit of expected credit losses (ECL) on loans and advances to customers as a key audit matter which required significant audit effort due to the following: • The Group’s and Bank’s loans and advances to customers are material to the consolidated and separate financial statements; • There is a high degree of estimation uncertainty and significant judgements and assumptions are applied in estimating modelled ECL on loans and advances to customers; • Significant increase in credit risk (“SICR”) – the criteria selected to identify a significant increase in credit risk is a key area of judgement within the Group’s and Bank’s ECL calculation as these criteria determine whether a 12 month or lifetime ECL is recorded; • Macroeconomic scenarios – IFRS 9, Financial instruments (“IFRS 9”) requires the Group and Bank to measure ECLs on an unbiased forward-looking basis reflecting a range of future economic conditions. Significant management judgement is applied in determining the forward-looking economic scenarios used as an input to calculate ECL, the probability weightings associated with the scenarios and the complexity of models used to derive the probability weightings. • Model adjustments – Adjustments to the model-driven ECL results are raised by management to address known model limitations or emerging trends as well as risks not captured by models. These adjustments are inherently uncertain and significant management judgement is involved in estimating certain management adjustments. • ECL is determined on an individual basis for stage 3 loans and advances to customers the ECL of which is material and requires significant management judgement in estimating future recoveries: and • The credit risk disclosures incorporate multiple data inputs and management judgement impacting the completeness and accuracy of the disclosures. We have focussed on the following areas of significant judgement and estimation which required the use of specialists: Our audit procedures in this area included: • We obtained an understanding of management’s process over credit origination, credit monitoring and credit remediation and evaluated the design, implementation and operating effectiveness of the relevant controls identified within these processes. • We evaluated the appropriateness of the ECL methodologies applied and the ECL disclosures in terms of the requirements of IFRS 9, • We assessed the appropriateness of the Group’s and Bank’s SICR methodologies and calibrations and with the assistance of our actuarial specialists reperformed stage allocations for a sample of portfolio and individual exposures.","We identified the audit of expected credit losses (ECL) on loans and advances to customers as a key audit matter which required significant audit effort due to the following: • The Group’s and Bank’s loans and advances to customers are material to the consolidated and separate financial statements; • There is a high degree of estimation uncertainty and significant judgements and assumptions are applied in estimating modelled ECL on loans and advances to customers; • Significant increase in credit risk (“SICR”) – the criteria selected to identify a significant increase in credit risk is a key area of judgement within the Group’s and Bank’s ECL calculation as these criteria determine whether a 12 month or lifetime ECL is recorded; • Macroeconomic scenarios – IFRS 9, Financial instruments (“IFRS 9”) requires the Group and Bank to measure ECLs on an unbiased forward-looking basis reflecting a range of future economic conditions. Significant management judgement is applied in determining the forward-looking economic scenarios used as an input to calculate ECL, the probability weightings associated with the scenarios and the complexity of models used to derive the probability weightings. • Model adjustments – Adjustments to the model-driven ECL results are raised by management to address known model limitations or emerging trends as well as risks not captured by models. These adjustments are inherently uncertain and significant management judgement is involved in estimating certain management adjustments. • ECL is determined on an individual basis for stage 3 loans and advances to customers the ECL of which is material and requires significant management judgement in estimating future recoveries: and • The credit risk disclosures incorporate multiple data inputs and management judgement impacting the completeness and accuracy of the disclosures. We have focussed on the following areas of significant judgement and estimation which required the use of specialists:","Our audit procedures in this area included: • We obtained an understanding of management’s process over credit origination, credit monitoring and credit remediation and evaluated the design, implementation and operating effectiveness of the relevant controls identified within these processes. • We evaluated the appropriateness of the ECL methodologies applied and the ECL disclosures in terms of the requirements of IFRS 9, • We assessed the appropriateness of the Group’s and Bank’s SICR methodologies and calibrations and with the assistance of our actuarial specialists reperformed stage allocations for a sample of portfolio and individual exposures.",,,,,
Expected credit losses on loans and advances to customers (continued) None,Expected credit losses on loans and advances to customers (continued),None,,,,,
"Modelled ECL impairment losses • A significant portion of ECL is calculated on a modelled basis which incorporates observable data, assumptions, and estimations. The development and execution of these models requires significant management judgement, including estimation of the probability of default (PD); exposure at default (EAD) and loss given default (LGD). • Significant increase in credit risk (SICR) is assessed based on the current risk of default of an account relative to its risk of default at origination. This assessment, and the determination of credit impaired loans and advances to customers, incorporates judgement and estimation by management. Modelled ECL impairment losses • With the assistance of our actuarial specialists, we have assessed the design and implementation of the ECL models, including assessing the significant assumptions applied with reference to the requirements of IFRS 9 and have tested the operating effectiveness of management’s ECL modelling controls which support the assumptions used in determining the probability of default (PD), exposure at default (EAD) and loss given default (LGD) parameters used in the models. • With the assistance of our actuarial specialists, we have reperformed the model calculations using assumptions as per the model documentation, and independently reperformed the PD, EAD and LGD parameters, to test the accuracy of the ECL calculations. • We assessed the appropriateness of the SICR methodologies and model calibrations and tested the resultant stage allocations and application of cure rules for a sample of individual exposures. For retail exposures, we also tested the performance of the SICR approach by considering historic volumes of accounts moving into arrears and the forward looking view of default risk. • We tested the completeness and accuracy of data inputs into the models by tracing a sample of data inputs such as early watchlist classifications, discount factor, and number of days past due, among others, back to information sourced by management from internal systems.","Modelled ECL impairment losses • A significant portion of ECL is calculated on a modelled basis which incorporates observable data, assumptions, and estimations. The development and execution of these models requires significant management judgement, including estimation of the probability of default (PD); exposure at default (EAD) and loss given default (LGD). • Significant increase in credit risk (SICR) is assessed based on the current risk of default of an account relative to its risk of default at origination. This assessment, and the determination of credit impaired loans and advances to customers, incorporates judgement and estimation by management.","Modelled ECL impairment losses • With the assistance of our actuarial specialists, we have assessed the design and implementation of the ECL models, including assessing the significant assumptions applied with reference to the requirements of IFRS 9 and have tested the operating effectiveness of management’s ECL modelling controls which support the assumptions used in determining the probability of default (PD), exposure at default (EAD) and loss given default (LGD) parameters used in the models. • With the assistance of our actuarial specialists, we have reperformed the model calculations using assumptions as per the model documentation, and independently reperformed the PD, EAD and LGD parameters, to test the accuracy of the ECL calculations. • We assessed the appropriateness of the SICR methodologies and model calibrations and tested the resultant stage allocations and application of cure rules for a sample of individual exposures. For retail exposures, we also tested the performance of the SICR approach by considering historic volumes of accounts moving into arrears and the forward looking view of default risk. • We tested the completeness and accuracy of data inputs into the models by tracing a sample of data inputs such as early watchlist classifications, discount factor, and number of days past due, among others, back to information sourced by management from internal systems.",,,,,
"Estimation and incorporation of multiple forward-looking macroeconomic scenarios and weightings into the ECL calculation • These scenario forecasts are developed by the Group’s and Bank’s economics unit and require management judgement, given the uncertain macroeconomic environment and the complexity of incorporating these scenario forecasts and probability weightings into the estimation of ECL. Estimation and incorporation of multiple forward-looking macroeconomic scenarios and weightings into the ECL calculation • We tested the design and implementation and operating effectiveness of controls over the approval of updated macroeconomic forecasts used within the ECL models. • With assistance from our actuarial specialists, we have assessed the appropriateness of the economic modelling and incorporation of macroeconomic forecasts into the ECL models and assessed the appropriateness of the macroeconomic scenario forecasts and probability weightings by benchmarking these against external evidence and economic data.","Estimation and incorporation of multiple forward-looking macroeconomic scenarios and weightings into the ECL calculation • These scenario forecasts are developed by the Group’s and Bank’s economics unit and require management judgement, given the uncertain macroeconomic environment and the complexity of incorporating these scenario forecasts and probability weightings into the estimation of ECL.","Estimation and incorporation of multiple forward-looking macroeconomic scenarios and weightings into the ECL calculation • We tested the design and implementation and operating effectiveness of controls over the approval of updated macroeconomic forecasts used within the ECL models. • With assistance from our actuarial specialists, we have assessed the appropriateness of the economic modelling and incorporation of macroeconomic forecasts into the ECL models and assessed the appropriateness of the macroeconomic scenario forecasts and probability weightings by benchmarking these against external evidence and economic data.",,,,,
"Management adjustments • Where the Group’s and Bank’s ECL models are not fully calibrated to cater for the impact of the current levels of economic volatility and complexity model adjustments are made which are subject to a high degree of management judgement and bias Management adjustments • We have assessed management’s governance processes by understanding management’s processes and testing key controls over judgements used to determine management adjustments. • We reperformed a sample of management adjustments to test their accuracy, including testing of accuracy of the inputs used to assess whether the adjustments are in line with the Group’s and Bank’s methodologies. • Using our understanding of the elements in the macroeconomic information adjustments and applying our own independent data, we assessed management’s rationale for the macroeconomic information model adjustments.",Management adjustments • Where the Group’s and Bank’s ECL models are not fully calibrated to cater for the impact of the current levels of economic volatility and complexity model adjustments are made which are subject to a high degree of management judgement and bias,"Management adjustments • We have assessed management’s governance processes by understanding management’s processes and testing key controls over judgements used to determine management adjustments. • We reperformed a sample of management adjustments to test their accuracy, including testing of accuracy of the inputs used to assess whether the adjustments are in line with the Group’s and Bank’s methodologies. • Using our understanding of the elements in the macroeconomic information adjustments and applying our own independent data, we assessed management’s rationale for the macroeconomic information model adjustments.",,,,,
"Stage 3 ECL assessed on an individual basis • A significant portion of loans and advances to customers are assessed for recoverability on an individual basis, primarily in the Wholesale portfolios. Significant judgements, estimates and assumptions are applied by management to: • Determine if the loans and advances are credit impaired; • Evaluate the valuation and recoverability of collateral; • Determine the expected future cash flows to be collected; and • Estimate the timing of the future cash flows. Stage 3 ECL assessed on an individual basis • We understood management’s processes and tested the design, implementation and operating effectiveness of key controls over judgements used to determine whether specific exposures are credit impaired, • Our procedures focused on assessing the reasonability of the estimate of the amount and timing of expected future cash flows used in measuring the ECL. We have performed the following for a sample of stage 3 exposures: • Where exposures are collateralised, we tested the Group’s and Bank’s legal right to the collateral by inspecting legal agreements and bond registration information, as well as the reasonability of the valuation of the collateral by evaluating key assumptions against available market and internal information. • Where future cash flows are estimated based on the loan counterparty’s enterprise value, we have tested these valuations with reference to available market information and counterparty specific information.","Stage 3 ECL assessed on an individual basis • A significant portion of loans and advances to customers are assessed for recoverability on an individual basis, primarily in the Wholesale portfolios. Significant judgements, estimates and assumptions are applied by management to: • Determine if the loans and advances are credit impaired; • Evaluate the valuation and recoverability of collateral; • Determine the expected future cash flows to be collected; and • Estimate the timing of the future cash flows.","Stage 3 ECL assessed on an individual basis • We understood management’s processes and tested the design, implementation and operating effectiveness of key controls over judgements used to determine whether specific exposures are credit impaired, • Our procedures focused on assessing the reasonability of the estimate of the amount and timing of expected future cash flows used in measuring the ECL. We have performed the following for a sample of stage 3 exposures: • Where exposures are collateralised, we tested the Group’s and Bank’s legal right to the collateral by inspecting legal agreements and bond registration information, as well as the reasonability of the valuation of the collateral by evaluating key assumptions against available market and internal information. • Where future cash flows are estimated based on the loan counterparty’s enterprise value, we have tested these valuations with reference to available market information and counterparty specific information.",,,,,
