item,2,3,4
"Bank September December March June September 2022 2022 2023 2023 2023 Shs '000 Shs '000 Shs '000 Shs '000 Shs '000 Unaudited Audited Unaudited Unaudited Unaudited I Statement of financial position A Assets 1 Cash balances (both local and foreign) 8,384,897 11,464,397 13,151,558 8,429,922 9,153,046 2 Balances due from Central Bank of Kenya 12,806,433 12,746,777 13,856,697 13,404,820 19,252,820 3 Kenya Government and other securities held for dealing purposes 47,653,802 42,905,378 47,237,832 35,271,586 28,925,894 4 Financial assets at fair value through profit and loss - - - - - 5 Investment Securities: - - - - - a) Held to Maturity: - - - - 1,019,117 a. Kenya Government securities - - - - 1,019,117 b. Other securities - - - - - b) Fair value through other comprehensive income (FVOCI) 91,789,513 90,192,869 86,651,020 80,359,746 76,300,609 a. Kenya Government securities 91,789,513 90,192,869 86,651,020 80,359,746 76,300,609 b. Other securities - - - - - 6 Deposits and balances due from local banking Institutions - 843,225 1,259,224 3,992,100 518,712 7 Deposits and balances due from banking Institutions abroad 1,092,865 4,113,673 4,643,518 2,200,293 452,680 8 Tax recoverable 162,293 537,355 - - - 9 Loans and advances to customers(net) 289,446,839 283,578,543 309,973,217 317,946,670 330,932,447 10 Balances due from banking institutions in the group 5,314,427 8,726,287 13,021,919 13,963,927 11,560,293 11 Investment in Associates - - - - - 12 Investment in Subsidiary Companies 462,751 462,751 462,751 462,751 462,751 13 Investment in joint Ventures - - - - - 14 Investment properties - - - - - 15 Property and equipment 2,520,881 2,674,477 2,516,021 2,510,700 3,012,698 16 Prepaid operating rental leases 33,443 32,116 31,855 31,590 31,323 17 Intangible assets 438,692 461,929 467,517 495,653 556,150 18 Deferred Tax 6,219,239 5,834,288 5,956,746 6,876,652 8,254,535 19 Retirement benefit asset - - 12,370 3,740 - 20 Other assets 14,760,917 12,716,483 15,575,575 18,139,057 14,902,509 Bank",None,Group,None
None None,"September 2023 Shs '000 Unaudited 9,153,046 19,252,820 28,925,894 - - 1,019,117 1,019,117 - 76,300,609 76,300,609 - 518,712 452,680 - 330,932,447 11,560,293 - 462,751 - - 3,012,698 31,323 556,150 8,254,535 - 14,902,509","September December March June 2022 2022 2023 2023 Shs '000 Shs '000 Shs '000 Shs '000 Unaudited Audited Unaudited Unaudited 8,384,897 11,464,397 13,151,558 8,429,922 12,806,433 12,746,777 13,856,697 13,404,820 47,653,802 42,905,378 47,237,832 35,271,586 - - - - - - - - - - - - - - - - - - - - 92,172,299 90,584,670 87,026,795 80,732,814 92,172,299 90,584,670 87,026,795 80,732,814 - - - - - 843,225 1,259,224 3,992,100 1,092,865 4,113,673 4,643,518 2,200,293 315,748 747,970 - - 289,446,839 283,578,543 309,973,217 317,946,670 5,314,427 8,726,287 13,021,919 13,963,927 - - - - - - - - - - - - - - - - 2,520,927 2,675,951 2,517,424 2,507,817 33,443 32,116 31,855 31,590 496,828 515,795 518,594 548,155 6,276,042 5,924,099 6,053,091 6,981,604 - - 12,370 3,740 14,832,851 12,375,056 15,299,990 17,723,948","September 2023 Shs '000 Unaudited 9,153,046 19,252,820 28,925,894 - - 1,019,117 1,019,117 - 76,661,241 76,661,241 - 518,712 452,680 - 330,932,447 11,560,293 - - - - 3,009,035 31,323 607,668 8,340,962 - 14,458,861"
"21 Total asset 481,086,992 477,290,548 514,817,820 504,089,207 None","505,335,584","481,347,401 477,233,937 514,604,084 503,738,986","504,924,099"
"B Liabilities 22 Balances due to Central Bank of Kenya - - - - 23 Customers' deposits 283,633,726 306,662,590 314,010,528 336,078,746 24 Deposits and balances due to banking institutions (local) 7,730,535 8,375,258 9,099,706 9,736,639 25 Deposits and balances due to banking institutions (foreign) 1,181,950 642,615 2,264,509 1,627,365 26 Other money market deposits - - - - 27 Borrowed funds 3,072,477 4,266,919 4,226,962 4,202,591 28 Balances due to banking institutions in the group 101,795,616 76,303,685 96,362,152 68,590,108 29 Tax payable - - 1,392,026 269,486 30 Dividends payable 1,086,307 - - 1,086,307 31 Deferred tax liability - - - - 32 Retirement benefit liability 120,119 121,000 - - 33 Other liabilities 24,851,030 20,107,180 22,597,096 22,109,275 None","- 358,147,547 13,866,148 4,216,246 - 4,352,177 40,803,066 542,988 1,086,307 - 7,675 20,605,053","- - - - 281,058,601 303,751,003 310,831,231 332,599,693 7,730,535 8,375,258 9,099,706 9,736,639 1,181,950 642,615 2,264,509 1,627,365 - - - - 3,072,477 4,266,919 4,226,962 4,202,591 101,795,616 76,303,685 96,362,152 68,590,108 - - 1,268,419 6,963 1,086,307 - - 1,086,307 - - - - 120,119 121,000 - - 25,040,438 20,160,439 22,570,096 22,148,659","- 354,311,705 13,866,148 4,216,246 - 4,352,177 40,803,066 293,465 1,086,307 - 7,675 20,674,525"
"34 Total liabilities 423,471,760 416,479,247 449,952,979 443,700,517 None","443,627,207","421,086,043 413,620,919 446,623,075 439,998,325","439,611,314"
"C Shareholders' Funds 35 Paid up/Assigned capital 2,715,768 2,715,768 2,715,768 2,715,768 36 Share premium/(discount) - - - - 37 Revaluation reserves (942,562) (1,536,412) (1,588,960) (2,011,709) 38 Retained earnings/(Accumulated losses) 55,685,770 53,163,772 57,291,697 59,513,564 39 Statutory loan loss reserve - - - - 40 Other reserves 156,256 221,907 200,070 171,067 41 Proposed dividend - 6,246,266 6,246,266 - 42 Capital grants - - - - None","2,715,768 - (4,492,999) 63,260,332 - 225,276 - -","2,715,768 2,715,768 2,715,768 2,715,768 - - - - (955,855) (1,551,380) (1,614,041) (2,046,499) 58,345,189 55,980,457 60,432,946 62,900,325 - - - - 156,256 221,907 200,070 171,067 - 6,246,266 6,246,266 - - - - -","2,715,768 - (4,528,791) 66,900,532 - 225,276 - -"
"43 Total shareholders' funds 57,615,232 60,811,301 64,864,841 60,388,690 None","61,708,377","60,261,358 63,613,018 67,981,009 63,740,661","65,312,785"
44 Minority Interest - None,,- - - -,-
"45 Total liabilities and total shareholders funds 481,086,992 477,290,548 514,817,820 504,089,207 None","505,335,584","481,347,401 477,233,937 514,604,084 503,738,986","504,924,099"
"II Statement of comprehensive income 1.0 Interest income 1.1 Loans and advances to customers 21,720,141 30,681,559 9,576,767 20,210,699 1.2 Government securities 6,943,246 9,375,735 2,406,459 4,692,016 1.3 Deposits and placements with banking institutions 626,562 750,751 149,196 308,137 1.4 Other interest income - - - - None","31,606,339 6,994,075 508,002 -","21,720,141 30,681,559 9,576,767 20,210,699 6,981,593 9,420,791 2,417,509 4,714,239 626,562 750,751 149,196 308,137 - - - -","31,606,339 7,027,592 508,002 -"
