item,0
"December 2010 Shs '000 Audited 5 ,642,799 7 ,488,558 5 5,995,929 - - 1 00,338 - - 8 7,146,982 - 3 ,284,553 - 2 75,678 - - 3 ,243,637 6 0,999 3 ,449,293 - 1 ,538,740 4 ,463,409","December 2010 Shs '000 Audited 5 ,642,799 7 ,488,558 5 5,995,929 - - 1 00,338 - - 8 7,146,982 - 3 ,284,553 - 2 75,678 - - 3 ,243,637 6 0,999 3 ,449,293 - 1 ,538,740 4 ,463,409"
"172,690,915","172,690,915"
"3 ,105,000 1 23,826,442 - 9 2,352 - - 1 ,843,347 1 95,876 - 5 08,486 - 1 1,654,478","3 ,105,000 1 23,826,442 - 9 2,352 - - 1 ,843,347 1 95,876 - 5 08,486 - 1 1,654,478"
"1 41,225,981","1 41,225,981"
"2 ,715,767 - 5 14,709 1 9,326,331 2 ,526,072 6 ,382,055 -","2 ,715,767 - 5 14,709 1 9,326,331 2 ,526,072 6 ,382,055 -"
"3 1,464,934","3 1,464,934"
"December 2011 Shs '000 Audited 5,032,012 7,179,693 37,598,365 - - 265,183 - - 99,072,495 - 4,530,932 - 275,678 - - 3,055,610 60,000 3,364,431 423,628 1,479,384 4,967,529","December 2011 Shs '000 Audited 5,032,012 7,179,693 37,598,365 - - 265,183 - - 99,072,495 - 4,530,932 - 275,678 - - 3,055,610 60,000 3,364,431 423,628 1,479,384 4,967,529"
"167,304,940","167,304,940"
"- 124,207,289 - 122,642 - - 1,890,153 211,283 - - - 11,650,666","- 124,207,289 - 122,642 - - 1,890,153 211,283 - - - 11,650,666"
"138,082,033","138,082,033"
"2,715,768 - (2,331,308) 19,236,320 2,541,130 7,060,997 -","2,715,768 - (2,331,308) 19,236,320 2,541,130 7,060,997 -"
"29,222,907","29,222,907"
"December 2010 Shs '000 Audited 1 3,552,480 3 ,098,719 4 2,172 4 37,183","December 2010 Shs '000 Audited 1 3,552,480 3 ,098,719 4 2,172 4 37,183"
"1 7,130,554 1 ,071,289 1 29,356 2 56,495","1 7,130,554 1 ,071,289 1 29,356 2 56,495"
"1 ,457,140 1 5,673,414 1 ,916,630 5 ,458,001 2 ,345,869 - 6 29,767","1 ,457,140 1 5,673,414 1 ,916,630 5 ,458,001 2 ,345,869 - 6 29,767"
"1 0,350,267","1 0,350,267"
"26,023,681","26,023,681"
"1 ,199,741 8 ,398,113 1 2,401 8 67,585 1 ,176,127 - 3 ,594,360","1 ,199,741 8 ,398,113 1 2,401 8 67,585 1 ,176,127 - 3 ,594,360"
"1 5,248,327 1 0,775,354 2 ,777,348","1 5,248,327 1 0,775,354 2 ,777,348"
"1 3,552,702 (3,231,723) 2 78,003","1 3,552,702 (3,231,723) 2 78,003"
"10,598,982","10,598,982"
"December 2011 Shs '000 Audited 13,694,277 2,999,824 82,029 856,142","December 2011 Shs '000 Audited 13,694,277 2,999,824 82,029 856,142"
"17,632,272 7 35,618 297,725 262,806","17,632,272 7 35,618 297,725 262,806"
"1,296,149 16,336,123 1,981,638 4,921,133 2,675,395 - 423,800","1,296,149 16,336,123 1,981,638 4,921,133 2,675,395 - 423,800"
"10,001,966","10,001,966"
"26,338,089","26,338,089"
"7 28,680 7,346,856 14,585 924,228 1,246,566 - 4 ,064,619","7 28,680 7,346,856 14,585 924,228 1,246,566 - 4 ,064,619"
"14,325,534 12,012,555 -","14,325,534 12,012,555 -"
"12,012,555 (3,652,616) (287,302)","12,012,555 (3,652,616) (287,302)"
"8,072,637","8,072,637"
"December 2010 Shs '000 6 ,539,338 -","December 2010 Shs '000 6 ,539,338 -"
"6 ,539,338 5 ,420,389 1 ,118,949 8 20,088","6 ,539,338 5 ,420,389 1 ,118,949 8 20,088"
"2 98,861","2 98,861"
"8 9,942 7 ,460,636","8 9,942 7 ,460,636"
"7 ,550,578 2 0,780,136 1 ,679,150","7 ,550,578 2 0,780,136 1 ,679,150"
"2 2,459,286 2 8,424,153 5 00,000 2 7,924,153 4 ,887,110","2 2,459,286 2 8,424,153 5 00,000 2 7,924,153 4 ,887,110"
"3 3,311,264 1 06,928,425 23.0% 8.0% 15.0% 26.6% 8.0% 18.6% 31.2% 12.0% 19.2% 54.1% 20.0% 34.1%","3 3,311,264 1 06,928,425 23.0% 8.0% 15.0% 26.6% 8.0% 18.6% 31.2% 12.0% 19.2% 54.1% 20.0% 34.1%"
"December 2011 Shs '000 5,482,310 -","December 2011 Shs '000 5,482,310 -"
"5,482,310 4,930,012 5 52,298 351,162","5,482,310 4,930,012 5 52,298 351,162"
"201,136","201,136"
"92,467 7,578,568","92,467 7,578,568"
"7,671,035 25,490,277 4,174,300","7,671,035 25,490,277 4,174,300"
"29,664,577 29,013,085 700,000 28,313,085 4,465,371","29,664,577 29,013,085 700,000 28,313,085 4,465,371"
"33,478,456 120,365,642 23.4% 8.0% 15.4% 24.1% 8.0% 16.1% 27.8% 12.0% 15.8% 42.5% 20.0% 22.5%","33,478,456 120,365,642 23.4% 8.0% 15.4% 24.1% 8.0% 16.1% 27.8% 12.0% 15.8% 42.5% 20.0% 22.5%"
"December 2010 Shs '000 Audited 5,642,799 7,488,558 55,995,929 - - 100,338 - - 87,146,982 - 3,284,553 - - - - 3,243,637 60,999 3,449,293 - 1,538,740 4,463,409","December 2010 Shs '000 Audited 5,642,799 7,488,558 55,995,929 - - 100,338 - - 87,146,982 - 3,284,553 - - - - 3,243,637 60,999 3,449,293 - 1,538,740 4,463,409"
"172,415,237","172,415,237"
"3,105,000 123,826,442 - 92,352 - - 1,570,662 192,883 - 508,486 - 11,654,478","3,105,000 123,826,442 - 92,352 - - 1,570,662 192,883 - 508,486 - 11,654,478"
"140,950,303","140,950,303"
"2,715,767 - 514,709 19,326,331 2,526,072 6,382,055 -","2,715,767 - 514,709 19,326,331 2,526,072 6,382,055 -"
"31,464,934","31,464,934"
"December 2011 Shs '000 Audited 5,032,012 7,179,693 37,598,365 - - 265,183 - - 99,072,495 - 4,530,932 - - - - 3,055,610 60,000 3,364,431 423,628 1,479,384 4,967,529","December 2011 Shs '000 Audited 5,032,012 7,179,693 37,598,365 - - 265,183 - - 99,072,495 - 4,530,932 - - - - 3,055,610 60,000 3,364,431 423,628 1,479,384 4,967,529"
"167,029,262","167,029,262"
"- 124,207,289 - 122,642 - 0 1,617,469 208,289 - - - 11,650,666","- 124,207,289 - 122,642 - 0 1,617,469 208,289 - - - 11,650,666"
"137,806,355","137,806,355"
"December 2010 Shs 000 Audited 13,552,480 3,098,719 42,172 437,183","December 2010 Shs 000 Audited 13,552,480 3,098,719 42,172 437,183"
"17,130,554 1,071,289 129,356 256,495","17,130,554 1,071,289 129,356 256,495"
"1,457,140 15,673,414 1,916,630 5,458,001 2,345,869 - 629,767","1,457,140 15,673,414 1,916,630 5,458,001 2,345,869 - 629,767"
"10,350,267","10,350,267"
"1,199,741 8,398,113 12,401 867,585 1,176,127 - 3,594,360","1,199,741 8,398,113 12,401 867,585 1,176,127 - 3,594,360"
"15,248,327 10,775,354 2,777,348","15,248,327 10,775,354 2,777,348"
"13,552,702 (3,231,723) 278,003","13,552,702 (3,231,723) 278,003"
"December 2011 Shs 000 Audited 13,694,277 2,999,824 82,029 856,142","December 2011 Shs 000 Audited 13,694,277 2,999,824 82,029 856,142"
"17,632,272 735,618 297,725 262,806","17,632,272 735,618 297,725 262,806"
"728,680 7,346,856 14,585 924,228 1,246,566 - 4,064,619","728,680 7,346,856 14,585 924,228 1,246,566 - 4,064,619"
"December 2010 Shs 000 6,539,338 -","December 2010 Shs 000 6,539,338 -"
"6,539,338 5,420,389 1,118,949 820,088","6,539,338 5,420,389 1,118,949 820,088"
"298,861","298,861"
"89,942 7,460,636","89,942 7,460,636"
"7,550,578 20,780,136 1,679,150","7,550,578 20,780,136 1,679,150"
"22,459,286 28,424,153 500,000 27,924,153 4,887,110","22,459,286 28,424,153 500,000 27,924,153 4,887,110"
"33,311,264 106,928,425 23.0% 8.0% 15.0% 26.6% 8.0% 18.6% 31.2% 12.0% 19.2% 54.1% 20.0% 34.1%","33,311,264 106,928,425 23.0% 8.0% 15.0% 26.6% 8.0% 18.6% 31.2% 12.0% 19.2% 54.1% 20.0% 34.1%"
"December 2011 Shs '000 5 ,482,310 -","December 2011 Shs '000 5 ,482,310 -"
"5 ,482,310 4 ,930,012 5 52,298 3 51,162","5 ,482,310 4 ,930,012 5 52,298 3 51,162"
"92,467 7 ,578,568","92,467 7 ,578,568"
"7 ,671,035 25,490,277 4 ,174,300","7 ,671,035 25,490,277 4 ,174,300"
"29,664,577 29,013,085 7 00,000 28,313,085 4 ,465,371","29,664,577 29,013,085 7 00,000 28,313,085 4 ,465,371"
