item,1,0,2,4,6,3,5,7,8,9,10,11,12,13,14
Regulatory compliant: All relevant risks required by the Banking Act and ICAAP are covered under the new taxonomy.,Regulatory compliant: All relevant risks required by the Banking Act and ICAAP are covered under the new taxonomy.,,,,,,,,,,,,,,
Principal risk: Refers to a logical grouping of sub-risks (umbrella term) - does not imply relative materiality or importance in respect to other risks in the taxonomy.,Principal risk: Refers to a logical grouping of sub-risks (umbrella term) - does not imply relative materiality or importance in respect to other risks in the taxonomy.,,,,,,,,,,,,,,
Sub-risk: Set of distinct risk types that enable Absa to fully describe the landscape risks faced - new risks and grouping introduced to more accurately reflect Absa’s risk reality.,Sub-risk: Set of distinct risk types that enable Absa to fully describe the landscape risks faced - new risks and grouping introduced to more accurately reflect Absa’s risk reality.,,,,,,,,,,,,,,
"Oversight at Sub-risk level: Risks are grouped into principal risks for reporting purpose - sub-risks within a principal risk will still be managed independently, with the same level of control.","Oversight at Sub-risk level: Risks are grouped into principal risks for reporting purpose - sub-risks within a principal risk will still be managed independently, with the same level of control.",,,,,,,,,,,,,,
Document requirements: Each principal risk must have a risk framework while each sub-risk must have at least one risk policy.,Document requirements: Each principal risk must have a risk framework while each sub-risk must have at least one risk policy.,,,,,,,,,,,,,,
"Interest rate risk increased as the Central Bank of Kenya raised the policy rate three times since May 2022 to reach 8.75% in response to inflationary pressure • Enhancing risk governance and oversight frameworks, including the identification, measurement, monitoring, and mitigation of emerging risks. • Strengthening capital and liquidity positions, diversifying funding sources, and maintaining adequate loan loss reserves.","• Enhancing risk governance and oversight frameworks, including the identification, measurement, monitoring, and mitigation of emerging risks. • Strengthening capital and liquidity positions, diversifying funding sources, and maintaining adequate loan loss reserves.",Interest rate risk increased as the Central Bank of Kenya raised the policy rate three times since May 2022 to reach 8.75% in response to inflationary pressure,,,,,,,,,,,,,
"Credit risk rose as the economic growth slowed down and the corporate debt market became more vulnerable to defaults and downgrades • Enhancing risk governance and oversight frameworks, including the identification, measurement, monitoring, and mitigation of emerging risks. • Strengthening capital and liquidity positions, diversifying funding sources, and maintaining adequate loan loss reserves. • Improving their underwriting standards, credit risk management, and loan portfolio diversification.","• Enhancing risk governance and oversight frameworks, including the identification, measurement, monitoring, and mitigation of emerging risks. • Strengthening capital and liquidity positions, diversifying funding sources, and maintaining adequate loan loss reserves. • Improving their underwriting standards, credit risk management, and loan portfolio diversification.",Credit risk rose as the economic growth slowed down and the corporate debt market became more vulnerable to defaults and downgrades,,,,,,,,,,,,,
"Liquidity risk was heightened by the deposit outflows and funding pressures • Enhancing risk governance and oversight frameworks, including the identification, measurement, monitoring, and mitigation of emerging risks. • Strengthening capital and liquidity positions, diversifying funding sources, and maintaining adequate loan loss reserves.","• Enhancing risk governance and oversight frameworks, including the identification, measurement, monitoring, and mitigation of emerging risks. • Strengthening capital and liquidity positions, diversifying funding sources, and maintaining adequate loan loss reserves.",Liquidity risk was heightened by the deposit outflows and funding pressures,,,,,,,,,,,,,
"Compliance risk was driven by the evolving regulatory and supervisory expectations, especially in the areas of fair lending, small business lending, BSA/AML, and consumer protection • Strengthening capital and liquidity positions, diversifying funding sources, and maintaining adequate loan loss reserves. • Updating their compliance policies and procedures, investing in compliance technology and training, and engaging with regulators and examiners","• Strengthening capital and liquidity positions, diversifying funding sources, and maintaining adequate loan loss reserves. • Updating their compliance policies and procedures, investing in compliance technology and training, and engaging with regulators and examiners","Compliance risk was driven by the evolving regulatory and supervisory expectations, especially in the areas of fair lending, small business lending, BSA/AML, and consumer protection",,,,,,,,,,,,,
