"lareneG 9102.21.13
latoT",shS,"392,639,774,51",")118,962,319(","284,666,465,41","075,350,979","219,216,585,31","800,936,213,01",")453,557,353(",")369,549,200,6(","052,381,502,6","149,021,161,01","360,787,735,3","271,122,52",")000,407,54(","198,168,664,3","999,724,347","535,124,895,1","663,238,969,51",")454,912,483,2(",%57
"lareneG 0202.21.13
latoT",shS,"846,121,176,61","521,198,489,2","377,210,656,91","250,324,306","127,985,250,91","717,155,215,9",")531,307,583(",")052,381,502,6(","487,109,043,9","611,765,262,21","810,139,211,4","904,579,33","171,841,176","087,301,057,4","000,318,722","553,436,366,1","152,811,409,81","074,174,841",%46
suoenallecsiM,shS,"077,337,433,5","026,036,893","093,463,337,5","214,153,08","879,210,356,5","636,425,843,3",-,")311,914,423,1(","457,538,254,1","772,149,674,3","519,174,420,1","480,859,4",")507,182,42(","621,232,599","618,998,27","384,063,235","207,334,770,5","672,975,575",%26
lacideM,shS,"462,215,391,3",")690,177,171(","861,147,120,3",-,"861,147,120,3","939,031,792,2",-,")208,131,116(","369,127,424,1","001,127,011,3","993,217,687",-,"661,869,01","565,086,797","257,936,34","910,586,813","634,627,072,4",")862,589,842,1(",%301
"-moc noitasnep
nemkroW",shS,"533,280,21",")848,246,65(",")315,065,44(",-,")315,065,44(","446,520,3",-,")502,93(","286,874,2","121,564,5","461,572,3",-,")149,742,12(",")777,279,71(","701,561","317,502,1",")638,631,11(",")776,324,33(",)%21(
tfehT,shS,"330,203,93",")139,445,08(",")898,242,14(",-,")898,242,14(","934,793,3",-,")026,671,57(","012,302,9",")179,575,26(","056,244,9",-,")946,849,1(","100,494,7","760,735","400,229,3",")998,226,05(","100,083,9",%251
lanosreP tnedicca,shS,"174,384,503","009,696,078,2","173,081,671,3","126,052,73","057,929,831,3","004,174,511",")503,376,59(",")728,280,51(","787,059,75","550,666,26","202,979,111","636,587","348,771,557","904,173,668","174,471,4","916,484,03","455,696,369","691,332,571,2",%2
"-moc laicrem
rotoM",shS,"389,785,626","104,871,99","483,667,527",-,"483,667,527","180,033,946",-,")208,121,319(","683,303,149,1","566,115,776,1","677,213,98",-,")458,976,75(","229,236,13","504,265,8","480,825,26","670,532,087,1",")296,864,450,1(",%132
"etavirp
rotoM",shS,"253,010,131",")458,290,586(",")205,280,455(","821,312,11","036,592,565-","974,263,001",-,")580,155,2(","041,133,28","435,241,081","543,208,21","248,502,3",")544,891,261(",")249,106,251(","372,097,1","507,370,31","075,404,24",")002,007,706(",)%23(
eniraM,shS,"508,118,177","574,582,821","082,790,009","912,743,46","160,057,538","785,259,352",")332,697,48(",")632,637,373(","211,235,443","032,259,931","307,843,342","521,836,1","683,941,24","469,958,382","709,645,01","171,020,77","272,973,115","987,073,423",%71
ytilibaiL,shS,"578,341,512",")019,792,23(","569,548,281","712,07","847,577,281","441,411,63",-,")093,696,511(","738,748,37",")904,437,5(","673,573,46","318,406",")243,377,41(","122,799,84","869,939,2","605,964,12","682,276,76","264,301,511",)%3(
"lairtsudni
eriF",shS,"038,031,237","051,232,499","089,263,627,1","500,025,91","579,248,607,1","377,971,613",-,")985,060,013,2(","160,630,300,3","542,551,900,1","353,234,202","883,971,5","637,854,702","107,117,404","166,400,01","153,060,37","859,139,694,1","710,119,902",%95
"citsemod
eriF",shS,"845,535,410,4",")291,738,352(","653,896,067,3","446,705,83","217,091,227,3","993,310,168,1",")655,132,67(",")018,385,61(","911,060,43","251,852,208,1","552,123,971,1","535,736,1",")888,494,7(","238,881,071,1","931,958,45","170,616,004","491,229,724,3","815,862,492",%84
gnireenignE,shS,"540,883,122,1",")164,467,612(","485,326,400,1","476,251,233","019,074,276","488,990,115",")140,200,921(",")244,332,044(","771,032,398","875,490,538","421,807,763","689,569,51",")195,909,45(","745,238,692","324,096,61","700,488,121","555,105,072,1",")546,030,895(",%421
noitaivA,shS,"733,993,37",")921,181,9(","802,812,46","231,010,02","670,802,44","213,949,61",-,")923,053,7(","655,073,12","935,969,03","657,847,71",-,")545,17(","112,776,71","110,300,1","226,423,7","383,479,65",")703,667,21(",%07
,,"muimerp
ssorG","tnemevoM denraenu
muimerp
ni","-imerp
denraE
smu","-secorteR smuimerp
:sseL nois","denrae smuimerp
teN","diap
smialC","-vocer
smialC elbare","sevreser
0202.10.10
smialC
ta","sevreser
0202.21.13
smialC
ta","smialc
derrucni
teN",snoissimmoC,"snoissimmoC
elbarevocer","snoissimmoC
tnemevom","-simmoc
snois
teN","rof
noisivorP stbed
dab","tnemeganaM
sesnepxe","sesnepxe
latoT","gnitirwrednU
)ssol(/tfiorp","oitaR
ssol"
