"Marketable
Private Equity Real Estate Securities Total
Ksh’000 Ksh’000 Ksh’000 Ksh’000
172,835 - - 172,835
10,359 399,238 720,726 1,130,323
5,120 312,096 - 317,216
29,999 - 11,549 41,548
1,129,205 (1,352,966) (3,595) (227,356)"
"1,347,518 (641,632) 728,680 1,434,566"
"(130,174) (304,472) (105,820) (540,466)
(60,970) (429,173) - (490,143)
(137,286) (321,107) (111,599) (569,992)"
"1,019,088 (1,696,384) 511,261 (166,035)"
"(81,960) - - (81,960)"
"937,128 (1,696,384) 511,261 (247,995)"
"13% -2% 20% 3%
9% -6% 14% -1%
13,642,462 30,138,684 3,734,095 47,515,241
(2,724,589) (1,396,995) - (4,121,584)
(545,164) (1,026,440) (7) (1,571,611)"
"10,372,709 27,715,249 3,734,088 41,822,046"
"14,811,057 28,483,707 3,665,629 46,960,393
(2,762,041) (1,396,995) - (4,159,036)
(519,199) (956,375) - (1,475,574)"
"11,529,817 26,130,337 3,665,629 41,325,783"
