Beverages - Alcoholic and Non-alcoholic,Column
,"KWA Holdings
Stake: 26.4%"
,"Kenya Wine Agencies Ltd. is a leading manufacturer and distributor of wines and
spirits in East Africa with operations in Kenya, Uganda and Rwanda."
Others,
,"Longhorn Publishers
Stake: 35.0%"
,Sector: Publishing
,"Longhorn Kenya Ltd. is a leading regional publisher of educational books and
books for general readership.
Longhorn ranks second in market share for both primary and secondary level
textbooks.
It has subsidiaries in Uganda and Tanzania and is also exploring opportunities
in other African countries such as South Sudan, Rwanda and Zambia."
,"General Motors East Africa
Stake: 17.8%
Sector: Automotive"
,"GM East Africa Ltd. (GM) markets and sells Chevrolet, Opel and Isuzu ve-
hicles and parts. It locally assembles the Isuzu and Chevrolet vehicles.
Majority of GM’s sales are domestic. GM also exports to neighboring coun-
tries in the COMESA region: Uganda, Tanzania, Rwanda, Burundi, Zambia,
Zimbabwe, Mozambique and Ethiopia.
GM East Africa has over 30 years experience in local assembly
and service."
,"NAS Airport Services
Stake: 9.1%
Sector: Food"
,"NAS Airport Services Limited (NAS) provides meals and handling services
to airlines at the Jomo Kenyatta International Airport and the Mombasa
International Airport.
NAS is the only operator offering these services and therefore has a clear
leadership of its market."
,"Helios Fund 2
Sector: Pan Africa Fund
Commitment: US$ 5M
Fund Size: US$ 200M"
,"Helios Investment partners is a leading investment firm founded in 2004 and
focused on making private equity and special situation investments in African
companies.
The Helios Fund 2 targets growth equity investments in hitherto-neglected
sectors exhibiting high growth potential, and acquisition of large, established
businesses, such as non-core subsidiaries of multinational companies."
