32-raM-13,000’hsK,"973,915,61","863,57",-,-,-,-,"031,973",-,-,-,"141,832,4","348,231",-,"770,824","073,461","263,35",-,-,"076,099,12",")141,832,4(","925,257,71"
42-raM-13,000’hsK,"524,930,81",-,-,-,-,-,"493,954",-,-,"768,142","660,658,1","955,951",-,"232,773",-,"992,012",-,"562,244,9","701,687,03",-,"701,687,03"
42-raM-13,000’hsK,"729,735,71",)001(,)8(,")854,612,1(",)001(,)001(,"493,12",)86(,)001(,"438,78",")055,476(",")648,252(",")000,1(",")436,273(",")824,722(","991,012",")000,5(","631,047,4","890,748,91",-,"890,748,91"
,,,,,,,,,,,,,,,,,,,,-,-,-
,,,,,,,,,,,,,,,,,,,,"520,461,6",-,"520,461,6"
32-rpA-1,000’hsK,"188,710,61","862,57",)8(,")854,612,1(",)001(,)001(,")078,85(",)86(,)001(,)001(,")521,035(",")265,972(",")000,1(",")987,123(",")850,05(","262,35",")000,5(",-,"370,386,31",-,"370,386,31"
42-raM-13,000’hsK,"894,105",001,8,"854,612,1",001,001,"000,834",86,001,"330,451","616,035,2","504,214","000,1","668,947","824,722",001,"000,5","921,207,4","900,939,01",-,"900,939,01"
,,,,,,,,,,,,,,,,,,,,")056,732,2(",-,")056,732,2("
,,,,,,,,,,,,,,,,,,,,"260,968,4",-,"260,968,4"
32-rpA-1,000’hsK,"894,105",001,8,"854,612,1",001,001,"000,834",86,001,001,"662,867,4","504,214","000,1","668,947","824,412",001,"000,5",-,"795,703,8",-,"795,703,8"
,,,,,,,,,,,,,,,,,,,,,"detimiL
knaB
naidiS",latoT
