"Growth Portfolio
Private Equity Real Estate
Ksh’000 Ksh’000
231,931 -
2,399,014 -
67,818 -
94,410 -
5,461,746 404,306
146,777 25,112
12,567,905 -
1,344,998 -
278,956 15,815
100,305 (2,077,884)
- -
927,600 1,788,438"
"23,621,460 155,787"
"(3,178,124) (1,203,864)
(2,751,568) -
(9,568,262) (840,938)"
"8,123,506 (1,889,015)"
"(1,096,634) 278,838"
"7,026,872 (1,610,176)"
"921% 0%
274% -4%
45,963,703 53,265,868
(21,794,731) (5,076,230)
(17,157,526) (7,815,645)
(4,445,865) (6,130,508)"
"2,565,581 34,243,485"
"43,228,357 56,356,682
(12,684,754) (9,512,011)
(18,939,882) (11,150,444)
(1,116,105) (4,161,925)"
"10,487,616 31,532,302"
