Financial Sector - Insurance Services,Column,Column
,,"UAP Holdings
Stake: 24.2%"
,,"UAP Insurance Ltd. is one of the leading insurance companies in Kenya. The
company transacts all classes of general insurance in addition to Marine, Life,
Pensions and Healthcare products.
UAP Insurance Uganda is the second largest insurer in Uganda and UAP Insur-
ance Sudan Ltd. is the largest insurer in Southern Sudan.
Its quest for leadership has not come without notice: it was the first insurance
company to be ISO 9001:2000 certified; has achieved the highest credit rat-
ing, Global Credit Rating (AA); and has won Fire Awards for seven consecutive
years."
,,"Aon Minet
Stake: 21.5%"
,,"Aon Minet Insurance Brokers Ltd (AON) is a market leader offering insurance
broking, risk management, actuarial consulting, medical scheme administration
and medical fund management, life and pension’s administration, and employee
benefits consulting services to medium and large organizations in Kenya.
AON has a large portfolio of corporate clients to whom it provides broker-
age services for coverage of some of the most complex risks. AON is a service
driven organization which aspires to meet the highest standards of its clients."
Beverages - Carbona,ted Soft Drinks,
,,"Rift Valley Bottlers
Stake: 44.0%"
,,"Rift Valley Bottlers Limited is a Coca Cola bottling company whose franchise
territory spans over Rift Valley and Western provinces in Kenya.
It is the third largest Coca Cola franchise in the country in volume terms."
,,"Nairobi Bottlers
Stake: 27.6%"
,,"Nairobi Bottlers Limited is the largest of the Coca Cola franchises in Kenya.
Its territory spans over the whole of Nairobi, parts of Central Eastern and Rift
Valley provinces."
,,"Mount Kenya Bottlers
Stake: 28.6%"
,,"Mount Kenya Bottlers Limited is a coca cola bottling company whose franchise
territory spans over Central & North Eastern provinces in Kenya."
,,"Kisii Bottlers
Stake: 23.8%"
,,"Kisii Bottlers Limited is a coca cola bottling company whose franchise territory
spans over parts of south Rift Valley and Nyanza province."
