"Growth Portfolio
Private Equity Real Estate
Ksh’000 Ksh’000
135,784 -
3,367,777 -
100,217 -
137,147 -
- 459,744
995,792 323,674
24,783 -
- -
1,157,290 -
17,181 85
- (1,074,310)
(143,358) 2,360,374"
"5,792,613 2,069,567"
"(2,554,812) (1,806,512)
(488,707) -
(4,507,180) (1,028,713)"
"(1,758,086) (765,658)"
"204,253 760,042"
"(1,553,833) (5,616)"
"55% 7%
-15% 0%
43,228,356 56,356,682
(12,684,754) (9,512,011)
(18,939,881) (11,150,444)
(1,116,104) (4,161,925)"
"10,487,617 31,532,302"
"47,350,938 59,437,248
(10,047,409) (15,453,689)
(25,417,596) (11,339,297)
(981,479) (2,344,403)"
"10,904,454 30,299,859"
