"enuJ 9102
ht03","104,516,29","346,688,62","291,539,12","521,418,212","253,335,12","13.706,1",Column,%59.4,%0,31.0,06.746,"374,347"
"enuJ 8102 )detatseR(
ht03","050,929,69","780,409,82","853,425,22","120,220,622","324,866,82","43.726,1",,%72.5,%0,76.1,00.516,"490,917"
"enuJ 7102
ht03","612,570,111","612,386,82","745,017,92","746,704,252","231,615,14","90.394,1",,%14.5,%02,17.2,53.745,"008,286"
"enuJ 6102
ht03","387,710,501","147,207,62","558,271,03","656,074,932","482,518,84","14.933,1",,%70.7,%02,96.3,72.934,"343,366"
"enuJ 5102
ht03","304,982,99","987,996,42","027,270,82","009,686,622","048,765,14","01.563,1",,%99.6,%02,18.3,50.333,"644,756"
"enuJ 4102
ht03","244,141,35","632,848,91","275,126,52","687,870,271","860,802,72","29.054,1",,%76.8,%02,85.3,00.062,"670,146"
"enuJ 3102
ht03","113,688,24","965,244,51","169,727,32","593,733,541","733,875,04","61.743,1",,%51.6,%0,67.1,00.322,"229,095"
"enuJ 2102
ht03","520,215,12","041,268,11","584,328,51","947,526,401","238,949,52","82.694,1",,%74.7,%02,63.2,58.891,"473,485"
"enuJ 1102
ht03","231,757,91","944,005,6","531,166,91","400,140,39","898,317,42","33.061,1",,%16.7,%81,61.2,42.502,"477,086"
"enuJ 0102
ht03","434,311,31","568,184,4","484,997,91","066,871,66","909,625,71","36.782,1",,%99.8,%04,00.3,80.102,"003,437"
"dedne
raey
roF","latipac
naoL","noitaxat
derrefeD","ytilibail
tnerruc
noN",,"ERUTIDNEPXE
LATIPAC","stinu
fo
tsoc
)stnec(
egarevA
dlos","a
raey sa
noitaxat
eht
rof
erofeb
tfiorP","latipac
fo
egatnecrep
deyolpme
egareva","SETAR
YRANIDRO SDNEDIVID","erahs
rep
sgninraE","oitar
/sremotsuC seeyolpme","rep
)hWK(
eeyolpme
selaS"
