"enuJ 4202
ht03","000‚
shS","884,105,61","908,279,64","338,477,572","503,310,2","580,456",-,"464,885,1","609,834,72","395,964,703"
"enuJ 3202
ht03","000‚
shS",,,,,,,,,
"enuJ 2202 )detatseR(
ht03","000‚
shS",,,,,,,,,
"enuJ 1202 )detatseR(
ht03","000‚
shS",,,,,,,,,
"enuJ 0202
ht03","000‚
shS",,,,,,,,,
"enuJ 9102
ht03","000‚
shS",,,,,,,,,
"enuJ 8102 )detatseR(
ht03","000‚
shS",,,,,,,,,
"enuJ 7102
ht03","000‚
shS",,,,,,,,,
"enuJ 6102
ht03","000‚
shS",,,,,,,,,
"enuJ 5102
ht03","000‚
shS",,,,,,,,,
"dedne
raey
roF",,,,,,,,,,
