latoT,000’shS,"503,532,024","551,283,42",-,")099,490,1(","074,225,344","748,689,151","099,199,51",")414,605(","324,274,761","299,372","858,2",")636,1(","412,572","338,477,572"
"ni ssergorP
kroW",000’shS,,,,,,,,,,,,,,
erutinruF tnempiuqe,000’shS,,,,,,,,,,,,,,
rotoM **selciheV,000’shS,,,,,,,,,,,,,,
yrenihcaM,000’shS,,,,,,,,,,,,,,
noitubirtsiD senil,000’shS,,,,,,,,,,,,,,
noissimsnarT senil,000’shS,,,,,,,,,,,,,,
sgnidliuB,000’shS,,,,,,,,,,,,,,
dloheerF dnal,000’shS,,,,,,,,,,,,,,
4202,,,,,,,,,,,,,,,
