000’shS,"593,267,204","723,572,21",-,")186,733,1(","140,007,314",Column,"183,924,521","801,154,61","167,54",")387,685(","933,033,141","475,063,272"
000’shS,"025,318,42","723,572,21",")179,908,31(",-,"678,872,32",,"165,502",-,"167,54",-,"223,152","455,720,32"
000’shS,"553,785,65",-,"105,380,4",-,"658,076,06",,"271,005,14","366,498,4",-,-,"647,093,64","120,672,41"
000’shS,"732,436,7",-,"411,076",-,"153,403,8",,"445,681,6","052,853",-,-,"497,445,6","755,957,1"
000’shS,"377,812,1",-,"553,06",-,"821,972,1",,"767,913","225,65",-,-,"982,673","938,209"
000’shS,"556,005,662",-,"452,484,8",")396,123,1(","612,366,372",,"239,063,26","709,536,9",-,")633,585(","305,114,17","317,152,202"
000’shS,"238,342,33",-,"221,73",-,"459,082,33",,"921,408,21","481,461,1",-,-,"313,869,31","146,213,91"
000’shS,"700,330,21",-,"902,054",")889,51(","822,764,21",,"672,250,2","285,143",-,")744,1(","114,293,2","718,470,01"
000’shS,"610,137",-,"614,42",-,"234,557",,-,-,-,-,-,"234,557"
tsoC,"detatser-1202
yluJ
1
tA","ssergorp
snoitidda
ni
kroW","ni
krow
morf
srefsnarT ssergorp",slasopsid/stnemeriteR,"2202
enuJ
03
tA",noitaicerpeD,"detatseR-1202
yluJ
1
tA","raey
eht
rof
egrahC","*ssol
tnemriapmI",slasopsid/stnemeriteR,"2202
enuJ
03
tA","2202
eulav
enuJ
koob detatseR
03
teN
tA"
