"enuJ 2202
ht03","23.276,1",%49.7,%0,08.1,529,"425,710,1"
"enuJ 1202
ht03","53.465,1",%19.7,%0,67.0,418,"492,409"
"enuJ 0202
ht03","72.656,1",%65.2,%0,)84.0(,327,"891,738"
"enuJ 9102
ht03","13.706,1",%59.4,%0,31.0,346,"374,347"
"enuJ 8102 )detatseR(
ht03","43.726,1",%72.5,%0,76.1,516,"490,917"
"enuJ 7102
ht03","90.394,1",%14.5,%02,17.2,516,"008,286"
"enuJ 6102
ht03","14.933,1",%70.7,%02,96.3,934,"343,366"
"enuJ 5102
ht03","01.563,1",%99.6,%02,18.3,333,"644,756"
"enuJ 4102
ht03","29.054,1",%76.8,%02,85.3,062,"670,146"
"enuJ 3102
ht03","61.743,1",%51.6,%0,67.1,322,"229,095"
"raey
dedne
roF","tsoc dlos
egarevA stinu
)stnec(
fo","eht a fo -ipac deyolpme
erofeb sa egatnecrep
rof noitaxat egareva
tfiorP
raey
lat","YRANIDRO SDNEDIVID
SETAR","rep
sgninraE
erahs","/sremotsuC seeyolpme
oitar","eeyolpme
)hWK(
selaS
rep"
