"enuJ 4202
ht03","000‚
shS","558,9","42.543,2","795,321,132","572,984,14",")956,585,31(","616,309,72","659,394,1","897,286"
"enuJ 3202
ht03","000‚
shS",,,,,,,,
"enuJ 2202 )detatseR(
ht03","000‚
shS",,,,,,,,
"enuJ 1202 )detatseR(
ht03","000‚
shS",,,,,,,,
"enuJ 0202
ht03","000‚
shS",,,,,,,,
"enuJ 9102
ht03","000‚
shS",,,,,,,,
"enuJ 8102 )detatseR(
ht03","000‚
shS",,,,,,,,
"enuJ 7102
ht03","000‚
shS",,,,,,,,
"enuJ 6102
ht03","000‚
shS",,,,,,,,
"enuJ 5102
ht03","000‚
shS",,,,,,,,
"dedne
raey
roF",,,,,,,,,
