"enuJ 2202
ht03","982,405,3",-,")638,894(","354,500,3","SNOITAREPO
MORF
DETARENEG
SDNUF","354,500,3","064,436,71","319,936,02","DEYOLPME
LATIPAC","428,533,272","213,316","224,626"
"enuJ 1202
ht03","886,984,1",-,"454,787","241,772,2",,"241,772,2","344,812,81","585,594,02",,"983,503,772","924,084,1","682,146"
"enuJ 0202
ht03",")284,939(",-,")065,593(",")240,533,1(",,")240,533,1(","394,968,71","154,435,61",,"409,958,672","937,083,2","410,766"
"enuJ 9102
ht03","355,162",-,")682,561,1(",")337,309(",,")337,309(","653,352,71","326,943,61",,"069,660,772","362,194,3","621,388"
"enuJ 8102 )detatseR(
ht03","626,862,3",")437,579(",")684,86(","604,422,2",,"604,422,2","359,482,51","953,905,71",,"288,673,372","618,248,3","324,318"
"enuJ 7102
ht03","524,082,5",")044,585(",")948,047(","631,459,3",,"631,459,3","053,159,11","684,509,51",,"906,743,262","384,395,2","364,868"
"enuJ 6102
ht03","365,691,7",")337,579(",")376,861(","751,250,6",,"751,250,6","115,434,9","866,684,51",,"395,417,332","330,206,2","915,868"
"enuJ 5102
ht03","759,134,7",")337,579(",")669,599,1(","852,064,4",,"852,064,4","124,349,7","976,304,21",,"033,103,691","995,814,1","345,131"
"enuJ 4102
ht03","784,499,6",")392,093(","128,989","510,495,7",,"510,495,7","547,797,6","067,193,41",,"158,551,861","440,014,1","895,131"
"enuJ 3102
ht03","717,544,3",-,"857,662,1","574,217,4",,"574,217,4","246,236,5","711,543,01",,"481,490,641","617,852","356,131"
"raey
dedne
roF","TIFORP -TUBIRTTA YRANIDRO SREDLOH
OT
-ERAHS
ELBA
TEN","YRANIDRO SDNEDIVID
)ssorg(","-ERPMOC
EVISNEH EMOCNI
REHTO","ROF
DENIATER RAEY
TIFORP
EHT",,")ssoL(/tfiorP raey
-ivid
eht sdned
retfa
rof",noitaicerpeD,,,"-aicerped
stessA
dexiF
ssel noit","elbignatnI
stessa","dlohesaeL
dnal"
