latoT,000’shS,Column,"140,007,314","835,003,21",-,")472,567,5(","503,532,024",Column,"764,933,141","943,605,51","635,62",")668,3(",")746,706,4(","938,062,251","664,479,762"
"ni ssergorP
kroW",000’shS,,"678,872,32","835,003,21",")154,736,81(",-,"369,149,61",,"223,152",-,"635,62",")668,3(",-,"299,372","179,766,61"
erutinruF tnempiuqe,000’shS,,"658,076,06",-,"175,508,4",")751,106,3(","432,228,16",,"538,493,64","204,717,3",-,,")178,585,3(","663,625,64","409,843,51"
rotoM **selciheV,000’shS,,"153,403,8",-,"734,712",")964,203(","913,912,8",,"497,445,6","256,704",-,,")222,272(","422,086,6","590,935,1"
yrenihcaM,000’shS,,"821,972,1",-,"617,94",-,"448,823,1",,"982,673","282,16",-,,-,"175,734","372,198"
noitubirtsiD senil,000’shS,,"612,366,372",-,"781,539,21",")458,958,1(","326,956,482",,"305,114,17","842,998,9",-,,")335,947(","812,165,08","133,771,402"
noissimsnarT senil,000’shS,,"459,082,33",-,"271,93",")497,1(","233,813,33",,"313,869,31","592,560,1",-,,)12(,"785,330,51","547,482,81"
sgnidliuB,000’shS,,"822,764,21",-,"090,065",-,"078,010,31",,"114,293,2","074,553",-,,-,"188,747,2","734,972,01"
dloheerF dnal,000’shS,,"234,557",-,"872,03",-,"017,587",,-,-,-,,-,-,"017,587"
3202,,tsoC,"detatser
-2202
yluJ
1
tA","snoitidda
ssergorp
ni
kroW","ni
krow
morf
srefsnarT ssergorp",stnemeriteR,"3202
enuJ
03
tA",noitaicerpeD,"2202
yluJ
1
tA","raey
eht
rof
egrahC","eht
rof
ssol
tnemriapmI
*raey","lasrever
ssol
tnemriapmI",stnemeriteR,"3202
enuJ
03
tA","3202
eulav
enuJ
koob
03
teN
tA"
