"enuJ 9102
ht03",Column,")337,309(","653,352,71","326,943,61",Column,"069,660,772","362,194,3","621,388",-,"736,243,2",")168,969,07(","521,418,212",Column,"268,032,65",-,"000,34","720,301,51"
"enuJ 8102 )detatseR(
ht03",,"604,422,2","359,482,51","953,905,71",,"288,673,372","618,248,3","324,318",-,"788,100,4",")789,210,65(","120,220,622",,"324,226,06",-,"000,34","301,999,61"
"enuJ 7102
ht03",,"631,459,3","053,159,11","684,509,51",,"906,743,262","384,395,2","364,868",-,"192,331,4",")991,535,71(","746,704,252",,"716,333,36",-,"000,34","150,265,91"
"enuJ 6102
ht03",,"751,250,6","115,434,9","866,684,51",,"395,417,332","330,206,2","915,868",-,"114,970,5",")009,397,2(","656,074,932",,"184,973,95",-,"000,34","697,451,81"
"enuJ 5102
ht03",,"852,064,4","124,349,7","976,304,21",,"033,103,691","995,814,1","345,131",-,"531,273,8","392,364,02","009,686,622",,"656,969,75",-,"000,34","233,216,61"
"enuJ 4102
ht03",,"510,495,7","547,797,6","067,193,41",,"158,551,861","440,014,1","895,131",-,"324,718","078,365,1","687,870,271",,"228,347,45",-,"000,34","417,086,81"
"enuJ 3102
ht03",,"574,217,4","246,236,5","711,543,01",,"481,490,641","617,852","356,131",-,-,")851,741,1(","593,733,541",,"708,941,74",-,"000,34","747,780,61"
"enuJ 2102
ht03",,"269,529,3","856,365,4","026,984,8",,"561,773,601","025,961","907,131","901,171,1",-,")457,322,3(","947,526,401",,"277,220,34",-,"000,34","723,263,21"
"enuJ 1102
ht03",,"308,612,3","700,748,3","018,360,7",,"965,095,48",-,"467,131","605,892,1",-,"561,020,7","400,140,39",,"673,606,93",-,"000,34","219,274,7"
"enuJ 0102
ht03",,"643,380,3","111,708,2","754,098,5",,"684,013,46",-,"918,131",-,-,"553,637,1","066,871,66",,"635,395,11","143,741,71","000,34",-
"dedne
raey
roF","MORF
SNOITAREPO
DETARENEG
SDNUF","sdnedivid
eht
rof
)ssoL(/tfiorP
retfa
raey",noitaicerpeD,,"DEYOLPME
LATIPAC","ssel
stessA noitaicerped
dexiF","stessa
elbignatnI","no
sesael
diaperP
dnal",tnemtsevnI,"tnerruc
non
rehtO stessa","/stessa
tnerruc )seitilibaiL(
teN",,":YB
DECNANIF","ytiuqe
’sredloherahs
yranidrO","serahs
evitalumuc
ecnereferp
noN","serahs
evitalumuC ecnereferp","emocnI
derrefeD"
