"enuJ 9102
ht03","371,8",30.9261,"100‘
shS","788,041,331","688,235,01",")160,27(","528,064,01","009,711",")242,513,01(",")039,1(",Column,"355,162",-,")682,561,1(",")337,309("
"enuJ 8102 )detatseR(
ht03","509,7",79.1661,"100‘
shS","479,873,131","327,719,11",")146,996,1(","280,812,01","000,001",")625,740,7(",")039,1(",,"626,862,3",")437,579(",")684,86(","604,422,2"
"enuJ 7102
ht03","717,7",36.4651,"000‘
shS","072,247,021","635,256,31",")412,673,2(","223,672,11","400,64",")179,930,6(",")039,1(",,"524,082,5",")044,585(",")948,047(","631,459,3"
"enuJ 6102
ht03","583,7",05.7641,"000‘
shS","216,473,801","546,039,61",")438,588,4(","118,440,21","759,469",")572,118,5(",")039,1(",,"365,691,7",")337,579(",")376,861(","751,250,6"
"enuJ 5102
ht03","031,7",246483.7941,"000‘
shS","525,367,601","874,938,51",")716,128,4(","168,710,11","869,083,1",")249,469,4(",")039,1(",,"759,134,7",")337,579(",")669,599,1(","852,064,4"
"enuJ 4102
ht03","097,6","22.255,1","000‘
shS","417,593,501","404,229,41",")363,120,4(","140,109,01","802,401",")238,800,4(",")039,1(",,"784,499,6",")392,093(","128,989","510,495,7"
"enuJ 3102
ht03","571,6","38.934,1","000‘
shS","626,909,88","045,149,8",")087,421,3(","067,618,5","645,111",")956,084,2(",")039,1(",,"717,544,3",-,"857,662,1","574,217,4"
"enuJ 2102
ht03","100,6","11.495,1","000‘
shS","724,266,59","054,018,7",")775,988,3(","378,029,3","281,984","199,802",")039,1(",,"611,716,4",")757,365(",")793,721(","269,529,3"
"enuJ 1102
ht03","618,5","18.752,1","000‘
shS","120,451,37","773,480,7",")581,530,2(","291,940,5","774,171",")371,999(",")039,1(",,"665,912,4",")367,200,1(",-,"308,612,3"
"enuJ 0102
ht03","543,5","88.863,1","000‘
shS","497,661,37","293,159,5",")785,619,1(","508,430,4","083,771",")588,394(",")039,1(",,"073,617,3",")420,336(",-,"643,380,3"
"dedne
raey
roF",")hWG(
DLOS
STINU","stinu
fo
dleiy
)stnec(
egarevA
dlos",,"fo
elas
morf
yticirtcele
euneveR","tfiorP
gnitarepO","TIDERC
NOITAXAT /)EGRAHC(","RETFA EROFEB /EMOCNI
TIFORP
NOITAXAT
ECNANIF
STSOC
TEN","emocnI
ecnaniF","stsoC
ecnaniF","sdnedivid
ecnereferP
)ssorg(","OT
ELBATUBIRTTA
TIFORP
TEN","SREDLOHERAHS
YRANIDRO",")ssorg(
YRANIDRO SDNEDIVID","EVISNEHERPMOC
EMOCNI
REHTO","TIFORP
RAEY
DENIATER
EHT
ROF"
