"enuJ 2202
ht03",-,"322,644,1",")741,447,55(","436,772,912",":YB
DECNANIF","493,971,06",Column,"000,34","337,131,11","593,466,68","520,477,82","780,584,23","436,772,912","723,572,21"
"enuJ 1202
ht03",-,"770,861,3",")761,974,66(","410,611,612",,"149,371,75",-,"000,34","564,781,11","197,240,19","037,415,72","780,451,92","410,611,612","409,166,81"
"enuJ 0202
ht03",-,"367,237,2",")228,848,47(","895,197,702",,"997,698,45",,"000,34","906,009,21","232,759,49","508,095,02","351,304,42","895,197,702","914,370,71"
"enuJ 9102
ht03",-,"736,243,2",")168,969,07(","521,418,212",,"268,032,65",-,"000,34","720,301,51","104,516,29","346,688,62","291,539,12","521,418,212","253,335,12"
"enuJ 8102 )detatseR(
ht03",-,"788,100,4",")789,210,65(","120,220,622",,"324,226,06",-,"000,34","301,999,61","050,929,69","780,409,82","853,425,22","120,220,622","324,866,82"
"enuJ 7102
ht03",-,"192,331,4",")991,535,71(","746,704,252",,"716,333,36",-,"000,34","150,265,91","612,570,111","612,386,82","745,017,92","746,704,252","231,615,14"
"enuJ 6102
ht03",-,"114,970,5",")009,397,2(","656,074,932",,"184,973,95",-,"000,34","697,451,81","387,710,501","147,207,62","558,271,03","656,074,932","482,518,84"
"enuJ 5102
ht03",-,"531,273,8","392,364,02","009,686,622",,"656,969,75",-,"000,34","233,216,61","304,982,99","987,996,42","027,270,82","009,686,622","048,765,14"
"enuJ 4102
ht03",-,"324,718","078,365,1","687,870,271",,"228,347,45",-,"000,34","417,086,81","244,141,35","632,848,91","275,126,52","687,870,271","860,802,72"
"enuJ 3102
ht03",-,-,")851,741,1(","593,733,541",,"708,941,74",-,"000,34","747,780,61","113,688,24","965,244,51","169,727,32","593,733,541","733,875,04"
"raey
dedne
roF",tnemtsevnI,"stessa
non
tnerruc
rehtO","tnerruc )seitilibaiL(
/stessa
teN",,,"’sredloherahs
yranidrO
ytiuqe","-alumuc
serahs
-referp
noN evit ecne","evitalumuC ecnereferp
serahs","derrefeD
emocnI","latipac
naoL",derrefeD noitaxat,"tnerruc
ytilibail
noN",,"-IDNEPXE
LATIPAC
ERUT"
