"922,353,8 731,707,2 )979,82( )095,113( )173,8( - - - 791,853,2 - )947,98( )427,89(","359,225,01"
"764,414 976,45 - - - - - - 976,45 - - -","641,964"
"267,839,7 854,256,2 )979,82( )095,113( )173,8( - - - 815,303,2 - )947,98( )427,89(","708,350,01"
"612,847,5 854,256,2 - - - 038,6 )940,2( )902,461( 030,394,2 )156,051( )947,98( )427,89(","221,209,7"
"273,963 - - - - - - 902,461 902,461 - - -","185,335"
")317,07( - - - )173,8( - - - )173,8( - - -",")480,97("
")595,69( - )979,82( )095,113( - - - - )965,043( - - -",")461,734("
"546,461 - - - - )038,6( 940,2 - )187,4( - - -","468,951"
"848,82 - - - - - - - - )848,82( - -",-
"989,497,1 - - - - - - - - 994,971 - -","884,479,1"
