"Group
30th Sept, 2011 30th June, 2011 31st March, 2011 31st Dec, 2010 30th Sept, 2010
Un-audited Un-audited Un-audited Audited Un-audited
Shs '000 Shs '000 Shs '000 Shs '000 Shs '000",Column,Column
,"Bank
30th Sept, 2011 30th June, 2011 31st March, 2011 31st Dec, 2010 30th Sept, 2010
Un-audited Un-audited Un-audited Audited Un-audited
Shs '000 Shs '000 Shs '000 Shs '000 Shs '000",
,"2 ,782,672 2 ,702,238 2 ,305,770 2 ,182,167
9 66,600 8 81,912 8 84,499 7 98,974","2 ,150,806
8 09,082"
,"1 ,816,072 1 ,820,326 1 ,421,271 1 ,383,193
1 ,397,976 1 ,387,217 1 ,336,580 1 ,321,616","1 ,341,724
1 ,171,856"
,"4 18,096 4 33,109 8 4,691 6 1,577","1 69,868"
,"4 18,096 4 33,109 8 4,691 6 1,577","1 69,868"
,- - - -,-
,"1 ,561,373 1 ,317,578 1 ,334,653 1 ,372,242
5 33,485 4 78,281 4 38,374 4 39,708","1 ,176,081
4 30,555"
,"2 ,094,858 1 ,795,859 1 ,773,027 1 ,811,950","1 ,606,636"
,"1 5,233,940 1 0,888,050 8 ,891,475 1 0,255,952
1 4,901,496 1 4,875,801 1 4,669,289 9 ,456,097","6 ,329,331
9 ,814,907"
,"3 0,135,436 2 5,763,851 2 3,560,764 1 9,712,049","1 6,144,238"
,"7 ,418,359 7 ,227,711 7 ,015,164 6 ,874,341
5 00,000 5 00,000 5 00,000 5 00,000","5 ,835,534
3 50,000"
,"6 ,918,359 6 ,727,711 6 ,515,164 6 ,374,341","5 ,485,534"
,"5 31,692 4 70,426 4 31,400 4 08,413","3 79,062"
,"7 ,950,051 7 ,698,136 7 ,446,564 7 ,282,754","6 ,214,595"
,"5 9,188,736 5 2,795,566 4 8,049,430 4 6,954,840
12.85% 13.93% 14.57% 15.21%
8.00% 8.00% 8.00% 8.00%","4 1,829,856
12.91%
8.00%"
,4.85% 5.93% 6.57% 7.21%,4.91%
,"12.53% 13.69% 14.60% 14.64%
8.00% 8.00% 8.00% 8.00%","13.95%
8.00%"
,4.53% 5.69% 6.60% 6.64%,5.95%
,"1133..4433%% 1144..5588%% 1155..5500%% 1155..5511%%
12.00% 12.00% 12.00% 12.00%","1144..8866%%
12.00%"
,1.43% 2.58% 3.50% 3.51%,2.86%
,"26.81% 28.61% 31.95% 30.38%
20.00% 20.00% 20.00% 20.00%","36.62%
20.00%"
,6.81% 8.61% 11.95% 10.38%,16.62%
