"SEETTIMMOC
KNAB",CMRB,"ecnadnettA
/pihsrebmeM",Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column
,,,,,,,XX,,,,,X,,X,,X,,
,CAB,,,,,,1/1,,,,,,,,,1/1,,
,,,,,,,X,,,,,,,,,XX,,X
,CCB,,,,,3/3,,,3/2,,,,3/3,3/3,,3/3,,
,,,,,,X,,,X,,,,X,XX,,X,,
"SEETTIMMOC
PUORG",CRHB,"ecnadnettA
/pihsrebmeM",,,,,,,,,,,,,,,,
,,,,X,X,,,,,,XX,,X,,,,,
,CRAB,,,,,,1/1,,,1/1,,,,,,,,
,,,,,,,X,,,X,,,,,,XX,,
,CTCIB,,,,,,,,,,,,,,,,,
,,,,,X,,,,,,,,,,,,XX,
,NCGB,,,,,,,,,,,,,,,,,
,,,,XX,,,,,,X,X,,,,,,,
,OCXEB,,,,,,,,,,,,,,,,,
,,,,,X,X,,,XX,,,,X,,,,,
DRAOB,KNAB,"/pihsrebmeM
ecnadnettA",,,1/1,1/1,1/1,,1/1,,,1/1,1/1,1/1,,1/1,1/1,1/1
,,,,,XX,X,X,,X,,,X,X,X,,X,X,X
,PUORG,,1/1,1/1,1/1,1/1,1/1,1/1,1/1,1/1,1/1,,1/1,1/1,1/1,1/1,,
,,,XX,X,X,X,X,X,X,X,X,,X,X,X,X,,
,,,DEN,DENI,DEN,DE,DENI,DE,DEN,DENI,DEN,DEN,DEN,DENI,DE,DENI,DENI,DENI
"NOITANGISED
&
EMAN
SROTCERID",,,"namriahC
puorG
–
awgedN
.M
.P
.J","namriahC
ytupeD
-
istayO
.A
.D","namriahC
knaB
–
odnouwA
.O
.I","DM
puorG
-
arohcaG
.J","idbA
.H
.A
.noH","agowbA
.D","egatimrA
.S
.J","tiyiokopoL
.R
.P","aniaM
.A
.G","hanniaM
.M
.J
.N","awgedN
.M
.S
.A","eniagN
.N
.E","eznugN
.I
.J","hahS
.R
.K
.M","nemoS
.J","ouhT
.K"
