"732,617,43",")392,820,3(","073,822,4","618,415","681,347,4",-,-,Column,-,")050,6(",")649,936(",-,"431,587,53"
"638,054",")806,62(",")462,43(",")751,03(",")124,46(",,-,,-,-,-,-,"708,953"
"104,562,43",")586,100,3(","436,262,4","379,445","706,708,4",-,-,,-,")050,6(",")649,936(",-,"723,524,53"
"649,936",-,-,-,-,,-,,-,-,")649,936(","529,978","529,978"
"850,518,72",")407,799,2(","436,262,4",,"436,262,4",")845,263(","196,950,1",,-,-,-,")529,978(","602,798,82"
")271,751(",-,-,-,-,-,,,-,-,-,-,")271,751("
"953,240,1",-,-,"497,08","497,08",-,")196,950,1(",,-,-,-,-,"264,36"
")936,688(",-,-,")377,691(",")377,691(",-,-,,-,-,-,-,")214,380,1("
")698,78(",")189,3(",-,"202,584","202,584","845,263",-,,-,-,-,-,"378,557"
-,-,-,"057,571","057,571",-,-,,-,,-,-,"057,571"
"710,007,2",-,-,-,-,-,-,,")379,913(",")050,6(",-,-,"499,373,2"
"827,991,3",-,-,-,-,-,-,.,"379,913",-,-,-,"107,915,3"
,,,,,,,,,,53,,
