"792,845,27","346,322,01",")995,742,1(","706,961","849,396,18",-,")972,174,2(",")046,532,1(",-,")919,607,3(","920,789,77"
"977,991",")548,57(",-,-,"439,321",-,-,,-,-,"439,321"
"815,843,27","884,992,01",")995,742,1(","706,961","410,075,18",-,")972,174,2(",")046,532,1(",-,")919,607,3(","590,368,77"
"972,174,2",-,-,-,"972,174,2",-,")972,174,2(",,"819,607,3","936,532,1","819,607,3"
"890,921",-,-,-,"890,921","649,391",-,,-,"649,391","440,323"
")280,075(",-,-,"706,961",")574,004(",-,-,-,-,-,")574,004("
"147,830,93","884,992,01",-,-,"922,833,94",")649,391(",-,")046,532,1(",")819,607,3(",")405,631,5(","527,102,44"
"265,716,1",-,")995,742,1(",-,"369,963",-,-,-,-,-,"369,963"
"223,424,12",-,-,-,"223,424,12",-,-,-,-,-,"223,424,12"
"895,732,8",-,-,-,"895,732,8",-,-,-,-,-,"895,732,8"
