"528,952,76","768,075,4","981,894","746,522","307,492,5",-,-,-,")132,6(",-,-,")132,6(","792,845,27"
"812,762",")934,76(",-,,")934,76(",-,-,-,-,-,-,-,"977,991"
"706,299,66","603,836,4","981,894","746,522","241,263,5",-,-,-,")132,6(",-,-,")132,6(","815,843,27"
"816,642,2",-,-,,-,-,-,-,-,")816,642,2(","972,174,2","166,422","972,174,2"
"873,991",-,-,,-,-,")082,07(",-,-,-,-,-,"890,921"
")927,597(",-,-,"746,522","746,522",-,-,-,-,-,-,-,")280,075("
"924,269,53","603,836,4",-,-,"603,836,4",")316,704,1(","082,07",-,-,"816,642,2",")972,174,2(",")166,422(","147,830,93"
")042,882(",-,"981,894",-,"981,894","316,704,1",-,-,-,-,-,-,"265,716,1"
"624,971,22",-,,-,-,-,-,")378,847(",")132,6(",-,-,")401,557(","223,424,12"
"527,884,7",-,-,-,-,-,-,"378,847",-,-,-,"378,847","895,732,8"
,,14,,,14,24,04,04,61,61,,
