III OTHER DISCLOSURES,BANK,Column,COMPANY,Column,GROUP,Column
,"31st Dec, 2018 31st Dec, 2017
Audited Audited
Shs '000 Shs '000",,"31st Dec, 2018 31st Dec, 2017
Audited Audited
Shs '000 Shs '000",,"31st Dec, 2018 31st Dec, 2017
Audited Audited
Shs '000 Shs '000",
"1.NON-PERFORMING LOANS AND ADVANCES
(a) Gross Non-performing loans and advances 1 5,830,063 1 3,264,825 - - 1 6,840,373 1 4,320,960
(b) Less Interest in Suspense 2 ,096,327 1 ,214,317 - - 2 ,166,420 1 ,282,160
(c)TOTAL NON-PERFORMING LOANS AND ADVANCES (a-b) 1 3,733,736 1 2,050,508 - - 1 4,673,953 1 3,038,800
(d) Less Loan Loss Provision 4 ,714,260 4 ,922,952 - - 5 ,161,412 5 ,265,710
(e) NET NON-PERFORMING LOANS AND ADVANCES(c-d) 9 ,019,476 7 ,127,556 - - 9 ,512,541 7 ,773,090
(f) Discounted Value of Securities 9 ,019,476 7 ,127,556 - - 9 ,512,541 7 ,773,090
(g) NET NPLS EXPOSURE (e-f) - - - - - -
2.INSIDER LOANS AND ADVANCES
(a) Directors, shareholders and associates 1 ,012,452 5 71,342 - - 1 ,086,362 6 78,070
(b) Employees 2 ,190,253 2 ,249,290 - - 2 ,292,094 2 ,275,960
(c)TOTAL INSIDER LOANS AND ADVANCES AND OTHER FACILITIES 3 ,202,705 2 ,820,632 - - 3 ,378,456 2 ,954,030
3.OFF-BALANCE SHEET ITEMS
(a) Letters of credit, guarantees, acceptances 1 4,349,249 1 4,504,043 - - 1 4,757,111 1 4,700,202
(b) Forwards, Swaps and options 6 ,656,906 1 2,052,253 - - 6 ,656,906 1 2,052,253
(c) Other contingent liabilities - - - - 2 ,239,732 5 46,883
(d)TOTAL CONTINGENT LIABILITIES 2 1,006,155 2 6,556,296 - - 2 3,653,749 2 7,299,338
4.CAPITAL STRENGTH
(a) Core capital 2 8,030,736 2 7,651,530 - - 3 3,907,805 3 3,417,167
(b) Minimum Statutory Capital 1 ,000,000 1 ,000,000 - - 1 ,000,000 1 ,000,000
(c) Excess (a-b) 2 7,030,736 2 6,651,530 - - 3 2,907,805 3 2,417,167
(d) Supplementary Capital 2 ,826,247 5 ,312,857 - - 2 ,889,709 5 ,411,500
(e) TOTAL CAPITAL (a+d) 2 9,856,983 3 1,964,388 - - 3 6,797,514 3 7,828,667
(f)TOTAL RISK WEIGHTED ASSETS 1 65,126,598 1 65,647,097 - - 1 73,578,841 1 74,375,225
(g) Core Capital / Total deposits liabilities 20.60% 21.18% - - 23.47% 24.06%
(h) Minimum statutory ratio 8.00% 8.00% - - 8.00% 8.00%
(I) Excess (g-h) 12.60% 13.18% - - 15.47% 16.06%
(j) Core Capital / Total risk weighted assets 16.98% 16.69% - - 19.53% 19.16%
(k) Minimum statutory ratio 10.50% 10.50% - - 10.50% 10.50%
(l) Excess (j-k) 6.48% 6.19% - - 9.03% 8.66%
(m) Total Capital / Total risk weighted assets 18.69% 19.90% - - 21.20% 22.27%
(n) Minimum statutory ratio 14.50% 14.50% - - 14.50% 14.50%
(o) Excess (m-n) 4.19% 5.40% - - 6.70% 7.77%
(p) Adjusted Core Capital / Total deposits liabilities* 22.32% - - - 23.44% -
(q) Adjusted Core Capital / Total risk weighted assets* 18.15% - - - 19.26% -
(r) Adjusted Total Capital / Total risk weighted assets* 19.83% - - - 20.91% -
5. LIQUIDITY
(a) Liquidity Ratio 48.25% 46.72% - - 48.66% 48.23%
(b) Minimum statutory ratio 20.00% 20.00% - - 20.00% 20.00%
(c) Excess (a-b) 28.25% 26.72% - - 28.66% 28.23%
* The adjusted capital ratios include the expected credit loss provisions added back to Capital in line with Central Bank of Kenya guidance note issued in April 2018 on implementation of IFRS
9.
DIVIDEND
The Board of Directors recommends payment of a first and final dividend for the year of Shs 1.25 per share(2017: first and final dividend of Shs 1.00 per share). The dividend payment is subject
to the approval of the shareholders at the forthcoming Annual General Meeting and will be payable to the shareholders registered on the company’s register at the close of business on 18th
April, 2019 (closing date for determination of entitlement to dividend) and, will be paid on or immediately after 6th May, 2019.
MESSAGE FROM THE DIRECTORS
The audited statement of comprehensive income for the Bank for the year ended 31 December 2017 comprises of the combined Kenyan banking business for 12 months whilst that of the
Company (NIC Group PLC) represents the performance for the 4 months period to 31 December 2017.
The financial statements are extracts from the books of the institution as audited by PricewaterhouseCoopers and received an unqualified opinion.The complete set of audited financial
statements, statutory and qualitative disclosures can be accessed on the institution's website www.nicgroup.com. They may also be accessed at the institution's head office located at NIC
House, Masaba Road, Nairobi.
The financial statements were approved and authorized for issue by the Board of Directors on 20th March 2019 and were signed on its behalf by:
JPM Ndegwa J Gachora
Chairman Group Managing Director
PR Lopokoiyit L Murage
Director Group Company Secretary",,"1 3,264,825
1 ,214,317",,"-
-",,"1 4,320,960
1 ,282,160"
,"1 5,830,063",,-,,"1 6,840,373",
,"2 ,096,327",,-,,"2 ,166,420",
,"1 3,733,736","1 2,050,508
4 ,922,952",-,"-
-","1 4,673,953","1 3,038,800
5 ,265,710"
,"4 ,714,260",,-,,"5 ,161,412",
,"9 ,019,476","7 ,127,556",-,-,"9 ,512,541","7 ,773,090"
,"9 ,019,476","7 ,127,556",-,-,"9 ,512,541","7 ,773,090"
,-,-,-,-,-,-
,,"5 71,342
2 ,249,290",,"-
-",,"6 78,070
2 ,275,960"
