Column,"5,473,074 22,404,477 11,482,714
5,357,741 19,192,854 8,707,686
89,007 479,473 201,580
33,513 119,209 61,730",Column,"- - -
- - -
426 36,707 13,470
- - -",Column
"11,111,812",,-,,"12,756,573"
"10,942,609",,-,,"11,877,986"
"223,607",,"10,943",,"224,348"
"67,398",,-,,"72,351"
"22,345,426","10,953,335 42,196,013 20,453,710","10,943","426 36,707 13,470","24,931,258"
,"4,383,608 16,923,632 7,991,353
53,106 108,758 37,076
119,007 588,585 168,361",,"- - -
- - -
- - -",
"8,833,054",,-,,"9,738,812"
"154,300",,-,,"220,223"
"219,239",,-,,"172,256"
"9,206,593","4,555,721 17,620,975 8,196,790",-,- - -,"10,131,291"
"13,138,833","6,397,614 24,575,038 12,256,920","10,943","426 36,707 13,470","14,799,967"
,"2,356,978 9,731,153 4,833,417
848,103 3,300,278 1,612,948
1,449,461 4,658,390 2,168,547
- 50,000 50,000
416,863 1,391,064 460,968",,"- - -
- - -
- - -
- 6,115,000 2,815,000
68,200 225,793 104,044",
"4,873,237",,-,,"5,609,505"
"1,704,246",,-,,"1,946,049"
"4,982,399",,-,,"5,285,868"
-,,"6,559,000",,-
"611,046",,"189,891",,"1,341,038"
"12,170,928","5,071,405 19,130,885 9,125,880","6,748,891","68,200 6,340,793 2,919,044","14,182,460"
"25,309,761","11,469,019 43,705,923 21,382,800","6,759,834","68,626 6,377,500 2,932,514","28,982,427"
,"2,215,301 10,311,641 5,138,067
1,701,495 6,072,301 2,996,527
12,210 38,616 28,175
212,373 674,510 526,397
99,203 550,540 272,781
257,856 1,079,919 558,146
2,201,595 8,158,881 3,874,009",,"- - -
50,523 191,068 66,177
18,516 92,584 71,334
514 2,058 1,029
- - -
- - -
12,266 35,133 17,380",
"4,611,491",,-,,"5,556,493"
"3,458,983",,"187,009",,"4,505,933"
"25,797",,"24,511",,"134,256"
"441,649",,"1,029",,"607,867"
"195,259",,-,,"302,020"
"518,496",,-,,"608,343"
"4,437,362",,"37,128",,"5,362,684"
"13,689,037","6,700,033 26,886,408 13,394,102","249,677","81,819 320,843 155,920","17,077,596"
"11,620,724","4,768,986 16,819,515 7,988,698
184,668 755,864 391,250","6,510,157","(13,193) 6,056,657 2,776,594
- - -","11,904,831"
"531,125",,-,,"724,565"
"11,089,599","4,584,318 16,063,651 7,597,448","6,510,157","(13,193) 6,056,657 2,776,594","11,180,266"
-,- - -,-,- - -,-
"11,089,599","4,584,318 16,063,651 7,597,448","6,510,157","(13,193) 6,056,657 2,776,594","11,180,266"
"(11,489)","(1,505,558) (5,970,200) (2,416,633)
176,105 1,287,610 (128,965)","(17,577)","3,958 (48,837) 11,451
- 1,025 -","(248,952)"
"(3,160,672)",,-,,"(3,160,672)"
"7,917,438","3,254,865 11,381,061 5,051,850","6,492,580","(9,235) 6,008,845 2,788,045","7,770,642"
,"- - -
(954,819) (1,105,905) (279,568)
- - -
- - -
- - -",,"- - -
- - -
- - -
- - -
- - -",
-,,-,,"124,418"
"(2,170,943)",,-,,"(1,921,082)"
-,,-,,-
-,,-,,-
-,,-,,-
"(2,170,943)","- (1,105,905) (279,568)",-,- - -,"(1,796,664)"
"5,746,495","3,254,865 10,275,156 4,772,282","6,492,580","(9,235) 6,008,845 2,788,045","5,973,978"
14.58,"5.99 20.96 9.30
- 6.08 -
- 11.05 -",3.94,"- 3.65 1.69
- 0.75 -
- 2.25 -",4.72
-,,2.00,,2.00
-,,-,,-
