")ABC(
SEETTIMMOC
KNAB",CMRB,"ecnadnettA
/pihsrebmeM",Column,Column,3/3,Column,3/2,3/3,3/3,Column,3/3,Column,Column,3/3,3/2,Column,Column,3/3,Column,Column
,,,,,X,,X,X,XX,,X,,,X,X,,,X,,
,CAB,,,,3/3,,,,3/3,,3/3,,,3/3,3/2,,,3/3,,
,,,,,X,,,,XX,,X,,,X,X,,,X,,
,CCB,,,,01/01,,01/8,01/01,,,01/7,,,01/01,01/5,,,01/01,,
,,,,,X,,X,X,,,X,,,X,X,,,XX,,
")CIN(
SEETTIMMOC
PUORG",CRAB,"ecnadnettA
/pihsrebmeM",,,,,,,,,,3/3,3/3,,,,3/3,,,
,,,,,,,,,,,,XX,X,,,,X,,,
,CTCIB,,,,,,,,,,,3/3,,,,,3/3,,,3/3
,,,,,,,,,,,,X,,,,,X,,,XX
,NCGB,,,,,,,,,,,1/1,1/1,,,1/1,1/1,,,1/1
,,,,,,,,,,,,X,X,,,X,XX,,,X
,OCXEB,,,,,3/3,,,,3/3,,,3/3,,,3/3,,,3/3,3/2
,,,,,,X,,,,X,,,X,,,XX,,,X,X
DRAOB,KNAB,"/pihsrebmeM
ecnadnettA",,4/4,4/4,,4/4,4/4,4/4,,4/3,,,4/4,4/1,,,4/2,,
,,,,XX,X,,X,X,X,,X,,,X,X,,,X,,
,PUORG,,5/5,,,5/5,,,,5/5,,5/5,5/5,,,5/5,5/5,,5/3,5/2
,,,XX,,,X,,,,X,,X,X,,,X,X,,X,X
,,,DEN,DEN,DEN,DE,DE,DE,DENI,DE,DEN,DENI,DEN,DEN,DENI,DEN,DENI,DENI,DEN,DENI
"NOITANGISED
&
EMAN
SROTCERID",,,"namriahC
puorG
–
awgedN
.M
.P
.J","namriahC
knaB
–
istayO
.A
.D","namriahC
ytupeD
–
attayneK
.M","DM
puorG
-
arohcaG
.J","DM
puorG
-
odnouwA
.O
.I","OEC
-
eznugN
.I
.J","idbA
.H
.A
.noH","agowbA
.D","egatimrA
.S
.J","tiyiokopoL
.R
.P","aniaM
.A
.G","hanniaM
.M
.J
.N","ttibseN
.A
.N","awgedN
.M
.S
.A","eniagN
.N
.E","hahS
.R
.K
.M","hahS
.V
.P","nemoS
.J"
