Highlights of key activities in 2021
"The Committee received, reviewed, monitored, considered, approved, guided Management and made
recommendations to the Board on:
• Execution of the Group’s, vision, mission and NCBA 1.0 strategy;
• New initiatives and updates on significant matters bearing on the Group’s capital position;
• Branch expansion and major business investments;
• COVID 19 pandemic impact on the Group’s performance and operations;
• Human resources and Culture immersion considerations; and
• Market position updates vis-à-vis the targets."
"The Committee received, reviewed, monitored, considered, approved, guided Management and made
recommendations to the Board on:
• Optimisation of core banking systems;
• Investment in omni-channel banking capabilities;
• Digital transformation strategy;
• Data and analytics strategy;
• Cyber security initiatives; and
• ICT resource capacity to support the Group’s ICT and digital strategy."
"The Committee received, reviewed, monitored, considered, approved, guided Management and made
recommendations to the Board on:
• Risk based plans, capacity and quality assurance program;
• Implementation of audit recommendations;
• Group performance and approval of audited and unaudited financial statements;
• Reviewing coordination between the Group’s internal audit function and the external auditor;
• Internal control structure adequacy, including ICT systems;
• Assessment of the adequacy of provisions on the loan book;
• Review of policy changes in relation to national and applicable international laws, regulations and policy
guidelines; and
• Oversight over the Corporate Risk Register on all key risks affecting the Group."
"The Committee received, reviewed, monitored, considered, approved, guided Management and made
recommendations to the Board on Monitoring the status of compliance with the regulatory corporate governance
requirements;
• Monitoring the implementation of recommended enhancements to the Group’s corporate governance
practices and the Group’s application of the principles thereof based on the findings and recommendations
made from the Governance Audit and Legal and Compliance Audit;
• Review of and recommendations on the Board composition of the Group’s subsidiaries;
• Monitoring the implementation of the Board training programme;
• Assessment of the independence of Directors and status of independent non-executive directors;
• Review and approval of the Board Work Plans and Corporate Governance policies."
