"871,366,69","767,568,12","070,723,2",")018,795,2(","020,601","522,463,811",Column,")755,249,4(",")919,607,3(",-,")674,946,8(","947,417,901"
-,")273,51(",-,-,-,")273,51(",,-,-,-,-,")273,51("
"871,366,69","931,188,12","070,723,2",")018,795,2(","020,601","795,973,811",,")755,249,4(",")919,607,3(",-,")674,946,8(","121,037,901"
"755,249,4",-,-,-,-,"755,249,4",,")755,249,4(",-,"834,453,5","188,114","834,453,5"
-,-,-,-,-,-,,-,-,-,-,-
"187,939,1",-,-,")018,795,2(",-,")920,856(",,-,-,-,-,")920,856("
"905,009,46","931,188,12",-,,-,"846,187,68",,-,")919,607,3(",")834,453,5(",")753,160,9(","192,027,77"
-,-,-,-,"020,601","020,601",,-,-,-,-,"020,601"
")985,187,4(",-,"070,723,2",,-,")915,454,2(",,-,-,-,-,")915,454,2("
"223,424,12",-,-,-,-,"223,424,12",,-,-,-,-,"223,424,12"
"895,732,8",-,-,-,-,"895,732,8",,-,-,-,-,"895,732,8"
,,54,,64,,,,,,,
,,,,,,"diap
diap
ytiuqe htiw
dnedivid
dnedivid lanif
snoitcasnart
htiw
desoporP
noitcasnarT miretnI
:sdnediviD laniF
dnedivid
sredloh srenwo
3202 4202 4202 latoT",,,,,
