"359,225,01 497,630,3 773,604 )010,533( - - -","161,801,3","- 212,370,2 )089,321( )427,89(","226,184,51"
"641,964 883,25 - - - - -","883,25",- - - -,"435,125"
"708,350,01 604,489,2 773,604 )010,533( - - -","377,550,3","- 212,370,2 )089,321( )427,89(","880,069,41"
"221,209,7 604,489,2 - - 038,6 )940,2( )269,351(","522,538,2","- - - )427,89(","326,836,01"
"185,335 - - - - - 269,351","269,351",- - - -,"345,786"
")480,97( - - )010,533( - - -",")010,533(",- - - -,")490,414("
")461,734( - 773,604 - - - -","773,604",- - - -,")787,03("
"468,951 - - - )038,6( 940,2 -",")187,4(",- - - -,"380,551"
- - - - - - -,-,")118,642( 095,975,1 )089,321( -","997,802,1"
"884,479,1 - - - - - -",-,"118,642 226,394 -","129,417,2"
