"118,706,03",")432,061(","677,148,7",")996,963(","530,282","211,457,7",-,"808,821,23",")084,566,1(",")291,504,1(",-,"631,850,92","528,952,76"
-,-,"582,02",-,,"582,02",-,"339,642",-,-,-,"339,642","812,762"
"118,706,03",")432,061(","194,128,7",")996,963(","530,282","728,337,7",-,"578,188,13",")084,566,1(",")291,504,1(",-,"302,118,82","706,299,66"
"084,566,1",-,-,-,,-,-,-,")084,566,1(",-,"816,642,2","831,185","816,642,2"
"092,928",-,-,-,,-,")219,926(",-,-,-,-,-,"873,991"
")467,770,1(",-,-,-,"530,282","530,282",-,-,-,-,-,-,")927,597("
"156,512,32",")432,061(","194,128,7",-,-,"194,128,7","219,926","914,701,8",-,")291,504,1(",")816,642,2(","906,554,4","924,269,53"
"954,18",-,-,")996,963(",-,")996,963(",-,,-,-,-,-,")042,882("
"499,373,2",,-,,-,-,-,"234,508,91",-,-,-,"234,508,91","624,971,22"
"107,915,3",-,-,-,-,-,-,"420,969,3",-,-,-,"420,969,3","527,884,7"
