"241,643,62","693,033,4","857,864","451,997,4",-,-,-,")649,936(",")689,951(",-,"463,543,03"
"443,584","115,02",-,"115,02",-,-,-,-,-,-,"558,505"
"897,068,52","588,903,4","857,864","346,877,4",-,-,-,")649,936(",")689,951(",-,"905,938,92"
"649,936",-,-,-,-,-,-,")649,936(",-,"649,936","649,936"
"329,124,91","588,903,4",-,"588,903,4","038,6",")940,2(","748,57",-,")689,951(",")649,936(","405,210,32"
")271,751(",-,-,-,-,-,-,-,-,-,")271,751("
"333,413,1",-,-,-,-,-,")748,57(",-,-,-,"684,832,1"
")726,018(",-,"003,05","003,05",-,-,-,-,-,-,")723,067("
")333,726(",-,"854,814","854,814",-,-,-,-,-,-,")578,802("
"389,971",-,-,-,")038,6(","940,2",-,-,-,-,"202,571"
"710,007,2",-,-,-,-,-,-,-,-,,"710,007,2"
"827,991,3",-,-,-,-,-,-,-,-,-,"827,991,3"
,,,,")b(
63",")b(
63",,53,53,53,
