"226,184,51","103,732,3",")884,852(","318,879,2",-,-,-,"751,551",")653,943(",")653,94",")968,71",)137(,)48,)64,60
,,,,,,,,,,,,"9,24","7,53","9,865"
,,,,,,,,,,(,,5(,1(,",71"
"435,125",")080,68(",-,")080,68(",-,-,-,"751,551",")404,871(",,")596,43(",-,-,-,"215,773"
"880,069,41","183,323,3",")884,852(","398,460,3",-,-,-,-,")259,071(",,"628,61",)137(,")489,245(",")647,531(","493,191,71"
"326,836,01","183,323,3",-,"183,323,3","038,6",")940,2(",")470,882(",-,-,,-,-,")489,245(",")647,531(","189,999,21"
-,-,-,-,-,-,-,-,")259,071(",,"628,61",-,-,-,")621,451("
"345,786",-,-,-,-,-,"470,882",-,-,,-,-,-,-,"716,579"
")490,414(",-,")423,221(",")423,221(",-,-,-,-,-,,-,-,-,-,")814,635("
")787,03(",-,")704,571(",")704,571(",-,-,-,-,-,,-,-,-,-,")491,602("
"380,551",-,"342,93","342,93",")038,6(","940,2",-,-,-,,-,-,-,-,"545,981"
"997,802,1",-,-,-,-,-,-,-,-,,-,)137(,-,-,"860,802,1"
"129,417,2",-,-,-,-,-,-,-,-,,-,-,-,-,"129,417,2"
,,63,,,,,)a(73,)a(73,,)b(73,)a(63,,53,
