III OTHER DISCLOSURES,BANK,Column,COMPANY,Column,GROUP,Column
,"30th Sep, 2018 30th June, 2018 31st March, 2018 31st Dec, 2017 30th Sep, 2017
Un-audited Un-audited Un-audited Audited Un-audited
Shs '000 Shs '000 Shs '000 Shs '000 Shs '000",,"30th Sep, 2018 30th June, 2018 31st March, 2018 31st Dec, 2017 30th Sep, 2017
Un-audited Un-audited Un-audited Audited Un-audited
Shs '000 Shs '000 Shs '000 Shs '000 Shs '000",,"30th Sep, 2018 30th June, 2018 31st March, 2018 31st Dec, 2017 30th Sep, 2017
Un-audited Un-audited Un-audited Audited Un-audited
Shs '000 Shs '000 Shs '000 Shs '000 Shs '000",
"1.NON-PERFORMING LOANS AND ADVANCES
(a) Gross Non-performing loans and advances 1 5,890,886 1 5,626,414 1 5,269,807 1 3,264,825 1 3,895,404 - - - - - 1 6,418,524 1 6,157,764 1 5,936,895 1 4,320,960 1 4,702,521
(b) Less Interest in Suspense 1 ,816,759 1 ,580,812 1 ,486,397 1 ,214,317 1 ,840,504 - - - - - 1 ,862,059 1 ,605,040 1 ,543,419 1 ,282,160 1 ,916,878
(c)TOTAL NON-PERFORMING LOANS AND ADVANCES (a-b) 1 4,074,127 1 4,045,602 1 3,783,410 1 2,050,508 1 2,054,900 - - - - - 1 4,556,465 1 4,552,724 1 4,393,476 1 3,038,800 1 2,785,643
(d) Less Loan Loss Provision 6 ,244,974 6 ,493,979 5 ,955,082 4 ,922,952 5 ,233,200 - - - - - 6 ,577,109 6 ,824,055 6 ,109,493 5 ,265,710 5 ,151,061
(e) NET NON-PERFORMING LOANS AND ADVANCES(c-d) 7 ,829,153 7 ,551,623 7 ,828,328 7 ,127,556 6 ,821,700 - - - - - 7 ,979,357 7 ,728,669 8 ,283,983 7 ,773,090 7 ,634,582
(f) Discounted Value of Securities 7 ,829,153 7 ,551,623 7 ,828,328 7 ,127,556 6 ,821,700 - - - - - 7 ,979,357 7 ,728,669 8 ,283,983 7 ,773,090 7 ,634,582
(g) NET NPLS EXPOSURE (e-f) - - - - - - - - - - - - - - -
2.INSIDER LOANS AND ADVANCES
(a) Directors, shareholders and associates 1 ,115,797 9 06,360 9 45,189 5 71,342 5 63,766 - - - - - 1 ,173,882 9 39,381 1 ,009,947 6 78,070 6 62,576
(b) Employees 2 ,198,600 2 ,209,323 2 ,273,593 2 ,249,290 2 ,212,160 - - - - - 2 ,284,065 2 ,294,762 2 ,347,924 2 ,275,960 2 ,222,983
(c)TOTAL INSIDER LOANS AND ADVANCES AND OTHER FACILITIE S 3 ,314,397 3 ,115,683 3 ,218,782 2 ,820,632 2 ,775,926 - - - - - 3 ,457,947 3 ,234,143 3 ,357,872 2 ,954,030 2 ,885,559
3.OFF-BALANCE SHEET ITEMS
(a) Letters of credit, guarantees, acceptances 1 5,626,513 1 5,740,258 1 4,915,529 1 4,504,043 1 4,949,887 - - - - - 1 5,755,642 1 5,993,258 1 5,124,546 1 4,700,202 1 5,322,471
(b) Forwards, Swaps and options 9 ,389,768 9 ,473,424 8 ,408,327 1 2,052,253 2 7,526,620 - - - - - 9 ,464,233 9 ,473,424 8 ,408,327 1 2,052,253 2 7,526,620
(c) Other contingent liabilities - - - - - - - - - - 4 52,744 5 76,998 6 71,380 5 46,883 -
(d)TOTAL CONTINGENT LIABILITIES 2 5,016,281 2 5,213,682 2 3,323,856 2 6,556,296 4 2,476,507 - - - - - 2 5,672,618 2 6,043,680 2 4,204,253 2 7,299,338 4 2,849,091
4.CAPITAL STRENGTH
(a) Core capital 2 4,756,610 2 4,831,497 2 4,949,527 2 7,651,530 2 6,306,235 - - - - - 3 0,941,827 3 1,019,969 3 1,047,725 3 3,417,167 3 1,714,067
(b) Minimum Statutory Capital 1 ,000,000 1 ,000,000 1 ,000,000 1 ,000,000 1 ,000,000 - - - - - 1 ,000,000 1 ,000,000 1 ,000,000 1 ,000,000 1 ,000,000
(c) Excess (a-b) 2 3,756,610 2 3,831,497 2 3,949,527 2 6,651,530 2 5,306,235 - - - - - 2 9,941,827 3 0,019,969 3 0,047,725 3 2,417,167 3 0,714,067
(d) Supplementary Capital 3 ,458,258 4 ,605,568 4 ,416,040 5 ,312,857 5 ,299,861 - - - - - 3 ,423,283 4 ,565,475 4 ,488,730 5 ,411,500 5 ,498,955
(e) TOTAL CAPITAL (a+d) 2 8,214,867 2 9,437,065 2 9,365,567 3 2,964,388 3 1,606,096 - - - - - 3 4,365,110 3 5,585,444 3 5,536,455 3 8,828,667 3 7,213,022
- - - - - - - - - - - - - - -
(f)TOTAL RISK WEIGHTED ASSETS 1 62,888,649 1 63,491,796 1 62,113,273 1 65,647,097 1 61,199,002 - - - - - 1 71,043,514 1 71,798,461 1 70,517,868 1 74,375,225 1 70,251,135
(g) Core Capital / Total deposits liabilities 18.14% 17.89% 18.33% 21.18% 21.38% - - - - - 21.35% 21.09% 21.57% 24.06% 24.13%
(h) Minimum statutory ratio 8.00% 8.00% 8.00% 8.00% 8.00% - - - - - 8.00% 8.00% 8.00% 8.00% 8.00%
(I) Excess (g-h) 10.14% 9.89% 10.33% 13.18% 13.38% - - - - - 13.35% 13.09% 13.57% 16.06% 16.13%
(j) Core Capital / Total risk weighted assets 15.20% 15.19% 15.39% 16.69% 16.32% - - - - - 18.09% 18.06% 18.21% 19.16% 18.63%
(k) Minimum statutory ratio 10.50% 10.50% 10.50% 10.50% 10.50% - - - - - 10.50% 10.50% 10.50% 10.50% 10.50%
(l) Excess (j-k) 4.70% 4.69% 4.89% 6.19% 5.82% - - - - - 7.59% 7.56% 7.71% 8.66% 8.13%
(m) Total Capital / Total risk weighted assets 17.32% 18.01% 18.11% 19.90% 19.61% - - - - - 20.09% 20.71% 20.84% 22.27% 21.86%
(n) Minimum statutory ratio 14.50% 14.50% 14.50% 14.50% 14.50% - - - - - 14.50% 14.50% 14.50% 14.50% 14.50%
(o) Excess (m-n) 2.82% 3.51% 3.61% 5.40% 5.11% - - - - - 5.59% 6.21% 6.34% 7.77% 7.36%
(p) Adjusted Core Capital / Total deposits liabilities* 19.97% 19.63% 19.48% - - - - - - - 21.79% 21.09% 22.66% - -
(q) Adjusted Core Capital / Total risk weighted assets* 16.71% 16.42% 16.20% - - - - - - - 19.27% 17.81% 18.95% - -
(r) Adjusted Total Capital / Total risk weighted assets* 18.83% 19.20% 18.90% - - - - - - - 21.24% 20.43% 21.56% - -
5. LIQUIDITY
(a) Liquidity Ratio 51.27% 50.71% 50.17% 46.72% 45.77% - - - - - 49.27% 48.75% 48.21% 48.23% 44.62%
(b) Minimum statutory ratio 20.00% 20.00% 20.00% 20.00% 20.00% - - - - - 20.00% 20.00% 20.00% 20.00% 20.00%
(c) Excess (a-b) 31.27% 30.71% 30.17% 26.72% 25.77% - - - - - 29.27% 28.75% 28.21% 28.23% 24.62%
* The adjusted capital ratios include the expected credit loss provisions added back to Capital in line with Central Bank of Kenya guidance note issued in April 2018 on implementation of IFRS 9.
MESSAGE FROM THE DIRECTORS
On 1 September 2017 NIC Bank Limited completed its restructuring into a Non-Operating Holding Company. This followed receipt of the requisite approvals by shareholders and bondholders, as well as regulatory authorities including Central Bank of Kenya, Capital Markets Authority and The National Treasury. NIC Bank Limited also completed its change of
name to NIC Group PLC. From 1st September 2017 the Kenyan banking business was undertaken by NIC Bank Kenya PLC. The Bank’s 2017 comparative financial information is prior to the restructure.
The audited statement of comprehensive income for the Bank for the year ended 31st December 2017 comprise the combined Kenyan banking business for 12 months whilst that of the Company (NIC Group PLC) represents the performance for the 4 months period to 31 December 2017.
The financial statements are extracts from the books of the institution.The complete set of quarterly financial statements, statutory and qualitative disclosures can be accessed on the institution's website www.nicgroup.com. They may also be accessed at the institution's head office located at NIC House, Masaba Road, Nairobi.
NIC Group PLC and NIC Bank Kenya PLC are regulated by the Central Bank of Kenya.
BY ORDER OF THE BOARD
L MURAGE
GROUP COMPANY SECRETARY",,"1 5,626,414 1 5,269,807 1 3,264,825 1 3,895,404
1 ,580,812 1 ,486,397 1 ,214,317 1 ,840,504",,"- - - -
- - - -",,"1 6,157,764 1 5,936,895 1 4,320,960 1 4,702,521
1 ,605,040 1 ,543,419 1 ,282,160 1 ,916,878"
,"1 5,890,886",,-,,"1 6,418,524",
,"1 ,816,759",,-,,"1 ,862,059",
,"1 4,074,127","1 4,045,602 1 3,783,410 1 2,050,508 1 2,054,900
6 ,493,979 5 ,955,082 4 ,922,952 5 ,233,200",-,"- - - -
- - - -","1 4,556,465","1 4,552,724 1 4,393,476 1 3,038,800 1 2,785,643
6 ,824,055 6 ,109,493 5 ,265,710 5 ,151,061"
,"6 ,244,974",,-,,"6 ,577,109",
,"7 ,829,153","7 ,551,623 7 ,828,328 7 ,127,556 6 ,821,700",-,- - - -,"7 ,979,357","7 ,728,669 8 ,283,983 7 ,773,090 7 ,634,582"
,"7 ,829,153","7 ,551,623 7 ,828,328 7 ,127,556 6 ,821,700",-,- - - -,"7 ,979,357","7 ,728,669 8 ,283,983 7 ,773,090 7 ,634,582"
,-,- - - -,-,- - - -,-,- - - -
,,"9 06,360 9 45,189 5 71,342 5 63,766
2 ,209,323 2 ,273,593 2 ,249,290 2 ,212,160",,"- - - -
- - - -",,"9 39,381 1 ,009,947 6 78,070 6 62,576
2 ,294,762 2 ,347,924 2 ,275,960 2 ,222,983"
,"1 ,115,797",,-,,"1 ,173,882",
,"2 ,198,600",,-,,"2 ,284,065",
,"IE S 3 ,314,397","3 ,115,683 3 ,218,782 2 ,820,632 2 ,775,926",-,- - - -,"3 ,457,947","3 ,234,143 3 ,357,872 2 ,954,030 2 ,885,559"
,,"1 5,740,258 1 4,915,529 1 4,504,043 1 4,949,887
9 ,473,424 8 ,408,327 1 2,052,253 2 7,526,620
- - - -",,"- - - -
- - - -
- - - -",,"1 5,993,258 1 5,124,546 1 4,700,202 1 5,322,471
9 ,473,424 8 ,408,327 1 2,052,253 2 7,526,620
5 76,998 6 71,380 5 46,883 -"
,"1 5,626,513",,-,,"1 5,755,642",
,"9 ,389,768",,-,,"9 ,464,233",
,-,,-,,"4 52,744",
,"2 5,016,281","2 5,213,682 2 3,323,856 2 6,556,296 4 2,476,507",-,- - - -,"2 5,672,618","2 6,043,680 2 4,204,253 2 7,299,338 4 2,849,091"
,,"2 4,831,497 2 4,949,527 2 7,651,530 2 6,306,235
1 ,000,000 1 ,000,000 1 ,000,000 1 ,000,000",,"- - - -
- - - -",,"3 1,019,969 3 1,047,725 3 3,417,167 3 1,714,067
1 ,000,000 1 ,000,000 1 ,000,000 1 ,000,000"
,"2 4,756,610",,-,,"3 0,941,827",
,"1 ,000,000",,-,,"1 ,000,000",
,"2 3,756,610","2 3,831,497 2 3,949,527 2 6,651,530 2 5,306,235",-,- - - -,"2 9,941,827","3 0,019,969 3 0,047,725 3 2,417,167 3 0,714,067"
,"3 ,458,258","4 ,605,568 4 ,416,040 5 ,312,857 5 ,299,861",-,- - - -,"3 ,423,283","4 ,565,475 4 ,488,730 5 ,411,500 5 ,498,955"
,"2 8,214,867","2 9,437,065 2 9,365,567 3 2,964,388 3 1,606,096",-,- - - -,"3 4,365,110","3 5,585,444 3 5,536,455 3 8,828,667 3 7,213,022"
,"-
1 62,888,649
18.14%
8.00%","- - - -
1 63,491,796 1 62,113,273 1 65,647,097 1 61,199,002
17.89% 18.33% 21.18% 21.38%
8.00% 8.00% 8.00% 8.00%","-
-
-
-","- - - -
- - - -
- - - -
- - - -","-
1 71,043,514
21.35%
8.00%","- - - -
1 71,798,461 1 70,517,868 1 74,375,225 1 70,251,135
21.09% 21.57% 24.06% 24.13%
8.00% 8.00% 8.00% 8.00%"
,10.14%,9.89% 10.33% 13.18% 13.38%,-,- - - -,13.35%,13.09% 13.57% 16.06% 16.13%
,"15.20%
10.50%","15.19% 15.39% 16.69% 16.32%
10.50% 10.50% 10.50% 10.50%","-
-","- - - -
- - - -","18.09%
10.50%","18.06% 18.21% 19.16% 18.63%
10.50% 10.50% 10.50% 10.50%"
,4.70%,4.69% 4.89% 6.19% 5.82%,-,- - - -,7.59%,7.56% 7.71% 8.66% 8.13%
,"17.32%
14.50%","18.01% 18.11% 19.90% 19.61%
14.50% 14.50% 14.50% 14.50%","-
-","- - - -
- - - -","20.09%
14.50%","20.71% 20.84% 22.27% 21.86%
14.50% 14.50% 14.50% 14.50%"
,2.82%,3.51% 3.61% 5.40% 5.11%,-,- - - -,5.59%,6.21% 6.34% 7.77% 7.36%
,"19.97%
16.71%
18.83%","19.63% 19.48% - -
16.42% 16.20% - -
19.20% 18.90% - -","-
-
-","- - - -
- - - -
- - - -","21.79%
19.27%
21.24%","21.09% 22.66% - -
17.81% 18.95% - -
20.43% 21.56% - -"
