"Our channels Our customers
155 Branches Over 7.4 Million growing direct account holders
Mcoop cash mobile banking
Over 3.8 Million Mcoop Cash Customers
(All telco, all products)
Co-op Kwa Jirani-Over 10000 agents
Over 81,365 Internet banking Customers
Over 580 ATMs, leading debit card issuer
Over 1,079,873 Saccolink Customers
CoopNet- Internet Banking (Corporate & Retail)
Over 14,058 Diaspora Banking Customers
24 Hour Contact Centre
Over 1.2 million Facebook followers
Self service Kiosks in all our branches
Over 237,000 Twitter followers
Dedicated Diaspora Banking Department
560 FOSAs Instagram followers, You Tube subscribers
Subsidiaries offering advisory and investment
Telegram self service customers
services
Social Media Banking
10","Our customers
Over 7.4 Million growing direct account holders
Over 3.8 Million Mcoop Cash Customers
Over 81,365 Internet banking Customers
Over 1,079,873 Saccolink Customers
Over 14,058 Diaspora Banking Customers
Over 1.2 million Facebook followers
Over 237,000 Twitter followers
Instagram followers, You Tube subscribers
Telegram self service customers",Column
,,Over 7.4 Million growing direct account holders
,,Over 3.8 Million Mcoop Cash Customers
,,"Over 81,365 Internet banking Customers"
,,"Over 1,079,873 Saccolink Customers"
,,"Over 14,058 Diaspora Banking Customers"
,,Over 1.2 million Facebook followers
,,"Over 237,000 Twitter followers"
,,"Instagram followers, You Tube subscribers"
,,Telegram self service customers
