MSME Transformation
MSME Transformation
"(C) MSME Non-financial services
Value add services to business clients to support their growth.
 Training for MSME’s: 1600 trained, targeting 6000 by year end.
 Networking Forums: 200 customers linked to local markets/Suppliers and potential distribution
networks. Targeting 800 by the end of the year.
 Business Trips: 100 Customers visited China for business exposure trips.
 New Initiative: MSME accounting application and online platforms.
(D) Business E-loans (Mobile based)
 Enabling access to unsecured mobile credit. All MSME’s pre-scored for limits of upto
500,000.Targeting to increase this limit to 2 Million by the year 2020.
 Performance: Cumulative disbursement of Ksh 1.53B
 24,167 mobile unsecured business loans disbursed in Quarter 1.
(E) Wallet Sizing
Maximizing sales opportunities through the segmented top 30 clients.8000 opportunities identified.
• Targeting to grow wallet share for medium clients from 50% to 75% by the end of the year in
revenue, deposits & assets
16"
