GROUP,Column,KINGDOM BANK,Column,CO-OP BANK
30-Jun-25,"31-Mar-25 31-Dec-24 30-Jun-24
KSHS.'000 KSHS.'000 KSHS.'000
(Un-audited) Audited (Un-audited)
- -
3,037,928 15,328,480 9,129,000
- - -
- 2,032,282 -
- - -
3,037,928 17,360,762 9,129,000",30-Jun-25,"31-Mar-25 31-Dec-24 30-Jun-24
KSHS.'000 KSHS.'000 KSHS.'000
(Un-audited) Audited (Un-audited)
- -
501,386 1,019,371 341,730
- -
- -
- -
501,386 1,019,371 341,730",30-Jun-25
KSHS.'000,,KSHS.'000,,KSHS.'000
(Un-audited),,(Un-audited),,(Un-audited)
-,,-,,-
"5,099,914",,"908,342",,"4,182,548"
-,,-,,-
-,,-,,-
-,,-,,-
"5,099,914",,"908,342",,"4,182,548"
"19,179,297","9,968,692 42,817,107 22,119,634","1,227,273","645,365 1,568,366 786,591","16,916,771"
,"1.18 4.33 2.21
1.18 4.33 2.21
- 1.50 -",,"- -
- -
- -",
2.41,,-,,2.17
2.41,,-,,2.17
-,,-,,-
GROUP,,KINGDOM BANK,,CO-OP BANK
30-Jun-25,"31-Mar-25 31-Dec-24 30-Jun-24
KSHS.'000 KSHS.'000 KSHS.'000
(Un-audited) Audited (Un-audited)
74,074,915 71,079,784 69,553,806
5,022,701 5,115,196 5,122,223
69,052,214 65,964,588 64,431,583
42,545,712 40,337,945 36,289,370
26,506,503 25,626,643 28,142,213
27,620,876 29,787,441 34,567,482",30-Jun-25,"31-Mar-25 31-Dec-24 30-Jun-24
KSHS.'000 KSHS.'000 KSHS.'000
(Un-audited) Audited (Un-audited)
3,421,165 2,977,825 3,612,829
496,993 478,671 531,085
2,924,172 2,499,154 3,081,744
1,189,108 867,401 1,418,659
1,735,064 1,631,753 1,663,085
1,511,303 1,545,554 1,464,134",30-Jun-25
KSHS.'000,,KSHS.'000,,KSHS.'000
(Un-audited),,(Un-audited),,(Un-audited)
"76,285,631",,"3,460,221",,"71,828,460"
"5,006,645",,"506,294",,"4,423,478"
"71,278,986",,"2,953,927",,"67,404,982"
"45,208,562",,"942,588",,"43,973,652"
"26,070,424",,"2,011,339",,"23,431,329"
"27,327,061",,"1,791,257",,"24,594,086"
"(1,256,637)","(1,114,374) (4,160,798) (6,425,269)
8,517,937 8,376,734 8,150,526
12,869,408 12,758,784 12,683,355","220,082","223,761 86,199 198,951
10,508 11,023 8,382
415,017 348,225 341,891","(1,162,757)"
"8,069,747",,"13,484",,"8,047,752"
"13,051,366",,"443,175",,"12,606,986"
"21,121,113","21,387,345 21,144,569 20,833,882
15,269,649 18,011,188 18,942,411
12,426,124 13,119,489 18,059,922
- - -","456,659","425,525 359,248 350,273
782,721 634,737 579,821
397,950 - 22,035
- -","20,654,738"
"16,204,777",,"835,173",,"14,843,280"
"15,459,000",,"661,050",,"14,797,950"
-,,-,,-
"31,663,777",,"1,496,223",,"29,641,230"
"129,701,630",,"4,153,479",,"120,846,634"
"1,000,000",,"1,000,000",,"1,000,000"
"128,701,630",,"3,153,479",,"119,846,634"
"17,459,278",,"64,800",,"17,480,313"
"147,160,908",,"4,218,279",,"138,326,947"
"689,998,621",,"25,822,225",,"655,754,643"
23.1%,,15.3%,,23.0%
8.0%,,8.0%,,8.0%
15.1%,,7.3%,,15.0%
18.8%,,16.1%,,18.4%
10.5%,,10.5%,,10.5%
8.3%,,5.6%,,7.9%
21.3%,,16.3%,,21.1%
14.5%,,14.5%,,14.5%
6.8%,,1.8%,,6.6%
66.7%,,77.1%,,61.0%
20.0%,,20.0%,,20.0%
46.7%,,57.1%,,41.0%
