MSME Transformation
MSME Transformation
"(A)Product Holding:
Introduction of Gold silver and bronze packages
 26,800 Clients on boarded.
 Average products growth - 1.8 to 2.6
(B) Supply Chain financing:
A trade solution for MSME suppliers to key anchor clients
 0nboarded 9 anchors and 65 counter parties
 450 loans disbursed to 65 Suppliers, Kshs. 4.1 Billion disbursed cumulatively.
 Isuzu, Toyota and Simba colt Partnership (pickups & lorries purchase)
 Direct Importation- World Navy; One of the largest used motor vehicle importers
 Target: 85 Corporate clients (anchors) on the program by the end of the year and 600 suppliers by the
end of year 2020.
Leveraging on the branch network to onboard more anchors Clients.
15"
