Column,Column,Column,"27,689,317",Column,Column,Column,"794,171",Column,Column,Column,"10,032,172",Column,Column,Column
,,,"8,906,723",,,,"28,496",,,,"537,948",,,
,,,"(35,025,351)",,,,"(712,672)",,,,"(9,251,618)",,,
,,,"1,570,689",,,,"109,995",,,,"1,318,502",,,
,,,"1,413,620",,,,"65,9",,,97,,,"672,43",6
,,,"157,069",,,,"43,9",,,98,,,"646,06",6
,,,,,,,,,,"nce wi
erinfla
figure
current
operati
ures de
Group d
orrespo",,"th the
tionary
s for th
at the
ve Bank
rived fr
id not r
nding c","criteria
econo
e previo
end of t
of So
om So
estate t
onversi",
Year,CPI,,,,,Conversion f,,,,actor,,,,
2016,"2,799",,,,,1,,,,,,,,
2017,"4,502",,,,,2.2,,,,,,,,
2018,"6,503",,,,,,,1.4,,,,,,
2019,"7,751",,,,,,,1.2,,,,,,
2020,"14,",549,,,,,,1.9,,,,,,
2021,"14,",434,,,,,,1.03,,,,,,
2022,"12,",961,,,,,,0.93,,,,,,
2023,38.,02*,,,,,,1.1,,,,,,
2024,151,.55*,,,,,,3.99,,,,,,
,,eau of S,,tatistic,s review,for the,,refere,nce per,iod to A,,ugust,2024 a,
