latoT ytiuqe,000’shSK,Column,"273,278,001","494,374,12",")066,363,7(","438,901,41",-,"223,9",")077,008,8(",Column,-,"857,091,601"
deniateR sgninrae,000’shSK,,"630,812,09","494,374,12",-,"494,374,12","270,13",-,-,,")077,008,8(","238,129,201"
desoporP sdnedivid,000’shSK,,"077,008,8",-,-,-,-,-,")077,008,8(",,"077,008,8","077,008,8"
"eulav evreser
riaF",000’shSK,,")311,693,7(",-,")066,363,7(",")066,363,7(",-,-,-,,-,")377,957,41("
yrotutatS evreser,000’shSK,,-,-,-,-,-,-,-,,-,-
noitaulaveR evreser,000’shSK,,"375,074,1",-,-,-,")270,13(","223,9",-,,-,"328,844,1"
erahS muimerp,000’shSK,,"629,119,1",-,-,-,-,-,-,,-,"629,119,1"
erahS latipac,000’shSK,,"081,768,5",-,-,-,-,-,-,,-,"081,768,5"
,etoN,,,,,,,12,13,,13,
,,"raey
eht
3202
rof
yraunaJ )ssol(
/tfiorP
1
tA",,"raey
eht
rof
)ssol(
/tfiorP","emocni
evisneherpmoc
rehtO",,,,,"diap
sdnedivid
sdnediviD
desoporP
-3202",,
