GROUP,Column,KINGDOM BANK,Column,CO-OP BANK
30-Sep-22,"30-Jun-22 31-Mar-22 31-Dec-21 30-Sep-21
KSHS.'000 KSHS.'000 KSHS.'000 KSHS.'000
(Un-audited) (Un-audited) Audited (Un-audited)
- - 79,720 -
(5,893,493) (3,461,275) (559,225) (478,329)
- - - -
- - (75,670) -
- - - -
(5,893,493) (3,461,275) (555,175) (478,329)","30-Sep-22 30-
KSHS.'000 KSH
(Un-audited) (Un-au
-
(719,397) (6
-
-
-
(719,397) (66","Jun-22 31-Mar-22 31-Dec-21 30-Sep-21
S.'000 KSHS.'000 KSHS.'000 KSHS.'000
dited) (Un-audited) Audited (Un-audited)
- - - -
68,397) (603,799) (104,228) (122,193)
- - - -
- - - -
- - - -
8,397) (603,799) 393,565 (122,193)",30-Sep-22
KSHS.'000,,,,KSHS.'000
(Un-audited),,,,(Un-audited)
-,,,,-
"(10,067,889)",,,,"(9,346,892)"
-,,,,-
-,,,,-
-,,,,-
"(10,067,889)",,,,"(9,346,892)"
"7,028,985","5,574,712 2,373,948 15,988,727 11,148,386","(110,182) (26","2,530) (404,525) 393,565 290,945","6,142,463"
,"1.95 0.99 2.85 1.98
1.95 0.99 2.85 1.98
- - 1.00 -","-
-
-","- - -
- - -
- - -",
2.91,,,,2.64
2.91,,,,2.64
-,,,,-
GROUP,,KINGDOM BANK,,CO-OP BANK
30-Sep-22,"30-Jun-22 31-Mar-22 31-Dec-21 30-Sep-21
KSHS.'000 KSHS.'000 KSHS.'000 KSHS.'000
(Un-audited) (Un-audited) Audited (Un-audited)
51,187,398 49,461,265 49,730,992 49,481,332
-
5,970,437 6,228,365 6,338,967 6,826,507
45,216,961 43,232,900 43,392,025 42,654,824
-
27,728,518 26,074,145 24,791,016 25,600,622
17,488,443 17,158,754 18,601,009 17,054,202
19,993,107 17,328,761 18,224,344 16,849,294","30-Sep-22 30-
KSHS.'000 KSH
(Un-audited) (Un-au
5,553,969 5,9
1,686,770 1,6
3,867,199 4,3
2,540,124 2,5
1,327,075 1,8
1,456,998 1,8","Jun-22 31-Mar-22 31-Dec-21 30-Sep-21
S.'000 KSHS.'000 KSHS.'000 KSHS.'000
dited) (Un-audited) Audited (Un-audited)
99,575 6,348,369 6,014,872 6,398,628
23,284 1,734,906 1,695,674 1,619,740
76,291 4,613,463 4,319,198 4,778,888
36,024 2,661,456 2,675,806 2,763,688
40,267 1,952,007 1,643,392 2,015,200
58,252 1,966,844 1,483,202 1,855,178",30-Sep-22
KSHS.'000,,,,KSHS.'000
(Un-audited),,,,(Un-audited)
"51,806,652",,,,"45,878,193"
"6,124,095",,,,"4,387,003"
"45,682,558",,,,"41,491,190"
"29,800,785",,,,"27,083,203"
"15,881,773",,,,"14,407,987"
"18,818,814",,,,"17,196,716"
"(2,937,041)","(2,504,664) (170,007) 376,665 204,909
6,182,752 7,039,610 7,710,169 6,597,188
11,710,633 11,761,067 11,827,617 11,434,939","(129,923) (
-
142,291 1","17,985) (14,837) 160,190 160,022
- - - -
18,833 103,101 92,192 89,964","(2,788,729)"
"5,954,541",,,,"5,954,541"
"12,156,481",,,,"12,006,696"
"18,111,022","17,893,385 18,800,677 19,537,786 18,032,127
46,512,251 46,517,271 47,661,057 39,346,071
9,325,790 6,955,409 9,921,834 8,813,155
- - - -","142,291 1
394,674 4
1,204,300 1,2
-","18,833 103,101 92,192 89,964
20,594 621,172 561,266 628,386
03,800 1,203,500 1,203,500 343,950
- - - -","17,961,237"
"47,801,693",,,,"47,346,244"
"7,305,422",,,,"6,101,122"
-,,,,-
"55,107,115",,,,"53,447,366"
"87,309,346",,,,"85,662,262"
"1,000,000",,,,"1,000,000"
"86,309,346",,,,"84,662,262"
"6,216,092",,,,"6,206,103"
"93,525,438",,,,"91,868,365"
"555,589,887",,,,"553,745,221"
19.7%,,,,20.0%
8.0%,,,,8.0%
11.7%,,,,12.0%
15.7%,,,,15.5%
10.5%,,,,10.5%
5.2%,,,,5.0%
16.8%,,,,16.6%
14.5%,,,,14.5%
2.3%,,,,2.1%
15.2%,,,,15.2%
12.1%,,,,11.8%
13.2%,,,,12.9%
52.1%,,,,44.6%
20.0%,,,,20.0%
32.1%,,,,24.6%
