Data and Analytics
Data and Analytics
" Drive sales – E-credit leading through mobile, lead generation for front-line sales teams
 Performance management - leveraging data for visibility
 Drive proactive credit management – leverage of early warning reports, trends and post delinquency
reports for all loan facilities for proactive remedy.
Descriptive Diagnostic Predictive Prescriptive
Dashboards, Reports, Tables, Segmentation, Clustering, Regression Machine learning, Geospatial Graph analysis, Neural networks,
Charts, Alerts, Querying, Searches, analysis, A|B testing, Pattern pattern recognition, Interactive Machine and deep learning, AI
Narratives, Correlations, Simple matching, data mining, Forecasting visualization
statistical analysis
Prescriptive Analytics
2018/2019
Predictive Analytics
e ve 2017 Integrated
ig
ta systems
i t e t n Diagnostic Analytics
pa
mv Modelling
d 2016
oA
C
Descriptive Analytics
Traditional BI
Reports
Information Optimization
We are here Maturity of Analytics
21"
