"Patrick K. Githendu (late) – Director (70)
Joined the board in 2017 having served in the Board of Co-op Trust Investment Services
Ltd since 1998 and the Board of Co-op Consultancy & Bancassurance Intermediary Ltd
since 2009.
He was a businessman, with vast experience particularly in the coffee industry. He was the
Vice Chairman of Co-opholdings Co-operative Society Limited and Director of Kingdom
Securities Limited. He was a Director in Kenya Co-operative Coffee Exporters (KCCE).
Julius Sitienei – Director (70)
He joined the Board of Directors in 2003. He is a businessman and an educationist with
over 20 years’ experience in the teaching profession before he took leadership positions
in the management of co-operative societies. He is the Vice Chairman of Co-opholdings
Co-operative Society Limited and the Chairman of Kingdom Securities Limited. He holds a
Bachelor Degree of Business Administration and in Human Resources Management. He is
also a director in Kingdom Bank Ltd.
Weda Welton (Mrs.) – Director, Independent (66)
She is currently an independent Human resources consultant / Private business. She is a
former Director of Human Resources with the Bank and retired in the year 2014 after an
exceptionally decorated career spanning over 20 years. She has over 35 years’ experience
in Human Resource Management in banking and financial sectors.
Mrs. Welton holds a Bachelor’s degree in Arts from the University of Delhi, a diploma in
International Law and Diplomacy and a Masters degree in Human resources management
and development from Manchester University, UK.
She has been a member of the Human resources committee of the Kenya Bankers
Association, IPM(K) and Kenya Institute of Management. She diligently served the Bank
with dedication and commitment. She has also been a director of Menno Plaza Ltd and a trustee of the Bank’s pension scheme.
Mrs. Welton notably implemented the current Bank structure in liaison with Mckinsey in the year 2014 just before she left. This
restructuring through the ‘Soaring Eagle’ Transformation Agenda has seen to the great growth in the Bank performance. She
is the Chairperson of the Board Audit Committee.
Lawrence Karissa – Director, Independent (69)
Joined the Board of Directors on 27th May 2015. He has over 26 years’ experience in
banking having previously served in various senior positions in Co-operative Bank of
Kenya.
He has previously worked with PricewaterhouseCo-opers. He holds a Bachelor of
Commerce degree in accounting and is a Certified Public Accountant of Kenya CPA (K). He
is the Chairman of the Staff and Nomination Committee.
Benedict W. Simiyu – Director (63)
Joined the Board of Directors in 2014. He is an Educationist and holds a Diploma in
Education Management. He has also attended various management courses. He is a non-
executive Board member of Ng’arisha Sacco (Former Bungoma Teachers Sacco). He is a
Director of Co-opholdings Co-operative Society Limited",Column
"Patrick K. Githendu (late) – Director (70)
Joined the board in 2017 having served in the Board of Co-op Trust Investment Services
Ltd since 1998 and the Board of Co-op Consultancy & Bancassurance Intermediary Ltd
since 2009.
He was a businessman, with vast experience particularly in the coffee industry. He was the
Vice Chairman of Co-opholdings Co-operative Society Limited and Director of Kingdom
Securities Limited. He was a Director in Kenya Co-operative Coffee Exporters (KCCE).
Julius Sitienei – Director (70)
He joined the Board of Directors in 2003. He is a businessman and an educationist with
over 20 years’ experience in the teaching profession before he took leadership positions
in the management of co-operative societies. He is the Vice Chairman of Co-opholdings
Co-operative Society Limited and the Chairman of Kingdom Securities Limited. He holds a
Bachelor Degree of Business Administration and in Human Resources Management. He is
also a director in Kingdom Bank Ltd.
Weda Welton (Mrs.) – Director, Independent (66)
She is currently an independent Human resources consultant / Private business. She is a
former Director of Human Resources with the Bank and retired in the year 2014 after an
exceptionally decorated career spanning over 20 years. She has over 35 years’ experience
in Human Resource Management in banking and financial sectors.
Mrs. Welton holds a Bachelor’s degree in Arts from the University of Delhi, a diploma in
International Law and Diplomacy and a Masters degree in Human resources management
and development from Manchester University, UK.
She has been a member of the Human resources committee of the Kenya Bankers
Association, IPM(K) and Kenya Institute of Management. She diligently served the Bank
with dedication and commitment. She has also been a director of Menno Plaza Ltd and a trustee of the Bank’s pension scheme.
Mrs. Welton notably implemented the current Bank structure in liaison with Mckinsey in the year 2014 just before she left. This
restructuring through the ‘Soaring Eagle’ Transformation Agenda has seen to the great growth in the Bank performance. She
is the Chairperson of the Board Audit Committee.
Lawrence Karissa – Director, Independent (69)
Joined the Board of Directors on 27th May 2015. He has over 26 years’ experience in
banking having previously served in various senior positions in Co-operative Bank of
Kenya.
He has previously worked with PricewaterhouseCo-opers. He holds a Bachelor of
Commerce degree in accounting and is a Certified Public Accountant of Kenya CPA (K). He
is the Chairman of the Staff and Nomination Committee.
Benedict W. Simiyu – Director (63)
Joined the Board of Directors in 2014. He is an Educationist and holds a Diploma in
Education Management. He has also attended various management courses. He is a non-
executive Board member of Ng’arisha Sacco (Former Bungoma Teachers Sacco). He is a
Director of Co-opholdings Co-operative Society Limited",
,Patrick K. Githendu (late) – Director (70)
,"Joined the board in 2017 having served in the Board of Co-op Trust Investment Services
Ltd since 1998 and the Board of Co-op Consultancy & Bancassurance Intermediary Ltd
since 2009.
He was a businessman, with vast experience particularly in the coffee industry. He was the
Vice Chairman of Co-opholdings Co-operative Society Limited and Director of Kingdom
Securities Limited. He was a Director in Kenya Co-operative Coffee Exporters (KCCE)."
,"Julius Sitienei – Director (70)
He joined the Board of Directors in 2003. He is a businessman and an educationist with
over 20 years’ experience in the teaching profession before he took leadership positions"
,"in the management of co-operative societies. He is the Vice Chairman of Co-opholdings
Co-operative Society Limited and the Chairman of Kingdom Securities Limited. He holds a
Bachelor Degree of Business Administration and in Human Resources Management. He is
also a director in Kingdom Bank Ltd."
,"Weda Welton (Mrs.) – Director, Independent (66)"
,"She is currently an independent Human resources consultant / Private business. She is a
former Director of Human Resources with the Bank and retired in the year 2014 after an
exceptionally decorated career spanning over 20 years. She has over 35 years’ experience
in Human Resource Management in banking and financial sectors.
Mrs. Welton holds a Bachelor’s degree in Arts from the University of Delhi, a diploma in"
,"International Law and Diplomacy and a Masters degree in Human resources management
and development from Manchester University, UK.
She has been a member of the Human resources committee of the Kenya Bankers
Association, IPM(K) and Kenya Institute of Management. She diligently served the Bank
with dedication and commitment. She has also been a director of Menno Plaza Ltd and a trustee of the Bank’s pension scheme."
,"Mrs. Welton notably implemented the current Bank structure in liaison with Mckinsey in the year 2014 just before she left. This
restructuring through the ‘Soaring Eagle’ Transformation Agenda has seen to the great growth in the Bank performance. She
is the Chairperson of the Board Audit Committee.
Lawrence Karissa – Director, Independent (69)"
,"Joined the Board of Directors on 27th May 2015. He has over 26 years’ experience in
banking having previously served in various senior positions in Co-operative Bank of
Kenya.
He has previously worked with PricewaterhouseCo-opers. He holds a Bachelor of
Commerce degree in accounting and is a Certified Public Accountant of Kenya CPA (K). He"
,is the Chairman of the Staff and Nomination Committee.
,"Benedict W. Simiyu – Director (63)
Joined the Board of Directors in 2014. He is an Educationist and holds a Diploma in
Education Management. He has also attended various management courses. He is a non-
executive Board member of Ng’arisha Sacco (Former Bungoma Teachers Sacco). He is a
Director of Co-opholdings Co-operative Society Limited"
