"Hatari na Kuzingatia uongozi, na dhamira yake isiyoyumba, ambayo ilisaidia sana ukuaji
Mnamo 2024, usimamizi madhubuti wa hatari ulisalia kuwa na uthabiti wa Benki. Roho yake ipumzike kwa amani ya milele.
msingi wa lengo letu la kimkakati. Mnamo 2024, tuliendelea Bw. Julius Sitienei aliteuliwa kuwa Makamu Mwenyekiti wa Co-
kuimarisha mfumo wetu wa Usimamizi wa Hatari za Biashara kwa opholdings. Tunaelezea imani yetu kamili katika uongozi wake na
kuweka masuala ya kimazingira na kijamii moja kwa moja katika tunamtakia mafanikio katika jukumu lake jipya.
maamuzi ya mikopo na uwekezaji. Tuliimarisha uwezo wetu wa Utawala wa Biashara
kugundua na kudhibiti ulaghai na hatari nyinginezo za kiutendaji
Kundi linasalia likijiweka kwa viwango vya juu zaidi vya utawala wa
kupitia uchanganuzi wa hali ya juu na kuimarisha utiifu wa udhibiti
shirika, uongozi wa kimaadili, na uwajibikaji—nguzo kuu katika
kupitia uwekezaji wa kimkakati katika teknolojia na mafunzo
kujenga uaminifu, kulinda maslahi ya washikadau, na kuhakikisha
yanayolengwa ya wafanyikazi.
uundaji wa thamani endelevu. Mnamo 2024, Bodi ilijumuisha
Hatua hizi zimeundwa ili kulinda ulinzi wetu thabiti kwa washikadau
wakurugenzi kumi na wawili—kumi na mmoja wasio watendaji
wetu na kusaidia malengo yetu ya ukuaji endelevu. kulinda sifa
na mtendaji mmoja (Mkurugenzi Mkuu wa Kundi na Mkurugenzi
yetu, na kusisitiza ahadi yetu ya ukuaji endelevu, wa muda mrefu.
Mtendaji)—na kuleta mchanganyiko mkubwa wa utaalam katika
Ahadi Endelevu
masuala ya benki, fedha, uchumi, huduma za umma, biashara za
Katika Benki ya Ushirika, tunasalia kujitolea kwa kina kuweka ushirika na usimamizi wa hatari.
uendelevu katika kila kipengele cha shughuli zetu. Mwaka uliopita, Bodi hutoa uangalizi wa kimkakati wa mwelekeo wa Benki, wasifu
lengo letu lilikuwa katika kuimarisha utawala kuhusu usimamizi wa wa hatari, na utendakazi, kuhakikisha upatanishi na mbinu bora
hatari za kimazingira na kijamii, kuimarisha michakato ya ndani, na za kimataifa na matarajio ya wadhibiti, wawekezaji na jamii.
kuandaa timu zetu kuoanisha maamuzi ya biashara na kanuni za Tunathamini utofauti na tunaamini kuwa huongeza ubora wa
ESG. Tulishirikiana kwa kina na washikadau ili kuhakikisha kwamba utawala na kufanya maamuzi.
vipaumbele vyetu vinaakisi matarajio ya jumuiya na wateja, huku pia Mfumo wetu wa utawala umejikita katika uwazi, uadilifu, na usawa
tukiinua viwango vyetu ili kuambatana na mbinu bora za kimataifa. na unajumuisha uangalizi wa mkakati wa Kikundi na ujumuishaji
Mabadiliko ya hali ya hewa yanaendelea kuleta hatari kubwa, na wa ESG. Kupitia uwekezaji unaoendelea katika mifumo ya utawala
tunafanya kazi kwa bidii ili kuboresha mbinu zetu za kutathmini, na utamaduni wa kimaadili, tunasalia kujitolea kujenga taasisi
vipimo na mipango yetu ya kustahimili uthabiti. Kuhama kwetu thabiti, inayotawaliwa vyema iliyo na nafasi nzuri ya kukabiliana na
kuelekea ufichuzi uliojumuishwa na wa uwazi wa ESG unasisitiza mazingira ya soko yenye nguvu na ya ushindani.
uwajibikaji wetu na dhamira inayoendelea ya uongozi kwa mazoea Mwelekeo wa kimkakati na mtazamo
endelevu ya biashara.
Tukiangalia mbele, Mpango Mkakati wa Ushirika wa 2025-2029
Utendaji wa Kifedha unatokana na mafanikio ya kipindi kilichopita na unalenga katika
Utendaji wetu mzuri wa kifedha katika 2024 unaonekana katika kuimarisha uzoefu wa wateja, kuendesha ufanisi wa utendaji kazi
matokeo yetu. Jumla ya mali ilikua kwa 10.7% hadi kufikia KShs. 743.2 kupitia mabadiliko ya kidijitali, kupanua usaidizi kwa MSMEs na
bilioni, huku Faida Kabla ya Ushuru ikiongezeka kwa 7.5% hadi KShs. Harakati za Ushirika, na kuimarisha uwepo wetu wa kikanda.
bilioni 34.8 na Faida Baada ya Ushuru kupanda kwa 9.8% hadi KShs. Mpango huu unaungwa mkono na mfumo thabiti wa usimamizi
bilioni 25.5. wa hatari na kujitolea kwetu kudumisha viwango vya juu zaidi vya
Kampuni zetu tanzu pia ziliwasilisha utendaji thabiti na ukuaji wa usimamizi wa shirika.
kampuni tanzu wa 10.19%. Uwiano wa gharama kwa mapato, kiashiria Shukrani
muhimu cha ufanisi katika shughuli zetu, ulibakia kuwa 47.2%.
Mafanikio yetu katika 2024 ni ushahidi wa kujitolea kwa wafanyakazi
Gawio na Mkutano Mkuu wa Mwaka wetu, uaminifu wa wateja wetu, na msaada wa wanahisa wetu.
Bodi ya Wakurugenzi imependekeza kuidhinishwa na wenyehisa Tunasalia kujitolea kuendeleza ukuaji endelevu, kukuza uvumbuzi,
katika Mkutano Mkuu wa Mwaka (AGM), mgao wa KShs. 1.50 na kuimarisha ushirikiano.
(2023: KShs.1.50) kwa kila hisa ya kawaida inayomilikiwa kwa Kwa niaba ya Bodi ya wakurugenzi, ninatambua uungwaji mkono
kutegemea idhini ya Wadhibiti na Wanahisa. Mkutano Mkuu pepe usioyumba na kujitolea ulioonyeshwa na Bodi ya Usimamizi
wa kila mwaka utafanyika Ijumaa, tarehe 16 Mei 2025. ikiongozwa na Mkurugenzi Mkuu wa Kundi & Mkurugenzi Mtendaji
Dk. Gideon Muriuki, CBS, MBS, na timu nzima ya Co-operative Bank
Mabadiliko ya Bodi
Group.
Katika mwaka huo, Bw. Wanyambura J. Mwambia alistaafu kutoka Hatimaye, ningependa kuwashukuru Wajumbe wenzangu wa Bodi
Bodi baada ya miaka 11 ya utumishi wa kujitolea. Kwa niaba ya kwa utumishi wao, uaminifu, na kujitolea kwao katika kutumikia
Halmashauri, natoa ya moyoni shukrani kwa Bw. Mwambia kwa Benki pamoja nami.
kujitolea kwake, mchango wake wa thamani, na uongozi usio na
ubinafsi, na tunamtakia mafanikio makubwa katika jitihada zake za
baadaye.
Tunamkaribisha kwa moyo mkunjufu Bibi Alice Mwololo kwenye
Bodi. Bibi Mwololo ni mwanauchumi aliyebobea kwa zaidi Mr. John Murugu, OGW
ya miaka 30 ya utumishi uliotukuka katika Hazina ya Taifa na
Mwenyekiti
Mipango ya Kiuchumi. Kwa sasa anahudumu kama Mkurugenzi wa
Mipango, Fedha, na Masuala ya Kisekta na ana uzoefu mkubwa wa
kuiwakilisha Hazina ya Kitaifa kwenye bodi mbalimbali, kamati za
wizara, na jopokazi za kimkakati za serikali. Tunamtakia kila la heri",Column
"Hatari na Kuzingatia uongozi, na dhamira yake isiyoyumba, ambayo ilisaidia sana ukuaji
Mnamo 2024, usimamizi madhubuti wa hatari ulisalia kuwa na uthabiti wa Benki. Roho yake ipumzike kwa amani ya milele.
msingi wa lengo letu la kimkakati. Mnamo 2024, tuliendelea Bw. Julius Sitienei aliteuliwa kuwa Makamu Mwenyekiti wa Co-
kuimarisha mfumo wetu wa Usimamizi wa Hatari za Biashara kwa opholdings. Tunaelezea imani yetu kamili katika uongozi wake na
kuweka masuala ya kimazingira na kijamii moja kwa moja katika tunamtakia mafanikio katika jukumu lake jipya.
maamuzi ya mikopo na uwekezaji. Tuliimarisha uwezo wetu wa Utawala wa Biashara
kugundua na kudhibiti ulaghai na hatari nyinginezo za kiutendaji
Kundi linasalia likijiweka kwa viwango vya juu zaidi vya utawala wa
kupitia uchanganuzi wa hali ya juu na kuimarisha utiifu wa udhibiti
shirika, uongozi wa kimaadili, na uwajibikaji—nguzo kuu katika
kupitia uwekezaji wa kimkakati katika teknolojia na mafunzo
kujenga uaminifu, kulinda maslahi ya washikadau, na kuhakikisha
yanayolengwa ya wafanyikazi.
uundaji wa thamani endelevu. Mnamo 2024, Bodi ilijumuisha
Hatua hizi zimeundwa ili kulinda ulinzi wetu thabiti kwa washikadau
wakurugenzi kumi na wawili—kumi na mmoja wasio watendaji
wetu na kusaidia malengo yetu ya ukuaji endelevu. kulinda sifa
na mtendaji mmoja (Mkurugenzi Mkuu wa Kundi na Mkurugenzi
yetu, na kusisitiza ahadi yetu ya ukuaji endelevu, wa muda mrefu.
Mtendaji)—na kuleta mchanganyiko mkubwa wa utaalam katika
Ahadi Endelevu
masuala ya benki, fedha, uchumi, huduma za umma, biashara za
Katika Benki ya Ushirika, tunasalia kujitolea kwa kina kuweka ushirika na usimamizi wa hatari.
uendelevu katika kila kipengele cha shughuli zetu. Mwaka uliopita, Bodi hutoa uangalizi wa kimkakati wa mwelekeo wa Benki, wasifu
lengo letu lilikuwa katika kuimarisha utawala kuhusu usimamizi wa wa hatari, na utendakazi, kuhakikisha upatanishi na mbinu bora
hatari za kimazingira na kijamii, kuimarisha michakato ya ndani, na za kimataifa na matarajio ya wadhibiti, wawekezaji na jamii.
kuandaa timu zetu kuoanisha maamuzi ya biashara na kanuni za Tunathamini utofauti na tunaamini kuwa huongeza ubora wa
ESG. Tulishirikiana kwa kina na washikadau ili kuhakikisha kwamba utawala na kufanya maamuzi.
vipaumbele vyetu vinaakisi matarajio ya jumuiya na wateja, huku pia Mfumo wetu wa utawala umejikita katika uwazi, uadilifu, na usawa
tukiinua viwango vyetu ili kuambatana na mbinu bora za kimataifa. na unajumuisha uangalizi wa mkakati wa Kikundi na ujumuishaji
Mabadiliko ya hali ya hewa yanaendelea kuleta hatari kubwa, na wa ESG. Kupitia uwekezaji unaoendelea katika mifumo ya utawala
tunafanya kazi kwa bidii ili kuboresha mbinu zetu za kutathmini, na utamaduni wa kimaadili, tunasalia kujitolea kujenga taasisi
vipimo na mipango yetu ya kustahimili uthabiti. Kuhama kwetu thabiti, inayotawaliwa vyema iliyo na nafasi nzuri ya kukabiliana na
kuelekea ufichuzi uliojumuishwa na wa uwazi wa ESG unasisitiza mazingira ya soko yenye nguvu na ya ushindani.
uwajibikaji wetu na dhamira inayoendelea ya uongozi kwa mazoea Mwelekeo wa kimkakati na mtazamo
endelevu ya biashara.
Tukiangalia mbele, Mpango Mkakati wa Ushirika wa 2025-2029
Utendaji wa Kifedha unatokana na mafanikio ya kipindi kilichopita na unalenga katika
Utendaji wetu mzuri wa kifedha katika 2024 unaonekana katika kuimarisha uzoefu wa wateja, kuendesha ufanisi wa utendaji kazi
matokeo yetu. Jumla ya mali ilikua kwa 10.7% hadi kufikia KShs. 743.2 kupitia mabadiliko ya kidijitali, kupanua usaidizi kwa MSMEs na
bilioni, huku Faida Kabla ya Ushuru ikiongezeka kwa 7.5% hadi KShs. Harakati za Ushirika, na kuimarisha uwepo wetu wa kikanda.
bilioni 34.8 na Faida Baada ya Ushuru kupanda kwa 9.8% hadi KShs. Mpango huu unaungwa mkono na mfumo thabiti wa usimamizi
bilioni 25.5. wa hatari na kujitolea kwetu kudumisha viwango vya juu zaidi vya
Kampuni zetu tanzu pia ziliwasilisha utendaji thabiti na ukuaji wa usimamizi wa shirika.
kampuni tanzu wa 10.19%. Uwiano wa gharama kwa mapato, kiashiria Shukrani
muhimu cha ufanisi katika shughuli zetu, ulibakia kuwa 47.2%.
Mafanikio yetu katika 2024 ni ushahidi wa kujitolea kwa wafanyakazi
Gawio na Mkutano Mkuu wa Mwaka wetu, uaminifu wa wateja wetu, na msaada wa wanahisa wetu.
Bodi ya Wakurugenzi imependekeza kuidhinishwa na wenyehisa Tunasalia kujitolea kuendeleza ukuaji endelevu, kukuza uvumbuzi,
katika Mkutano Mkuu wa Mwaka (AGM), mgao wa KShs. 1.50 na kuimarisha ushirikiano.
(2023: KShs.1.50) kwa kila hisa ya kawaida inayomilikiwa kwa Kwa niaba ya Bodi ya wakurugenzi, ninatambua uungwaji mkono
kutegemea idhini ya Wadhibiti na Wanahisa. Mkutano Mkuu pepe usioyumba na kujitolea ulioonyeshwa na Bodi ya Usimamizi
wa kila mwaka utafanyika Ijumaa, tarehe 16 Mei 2025. ikiongozwa na Mkurugenzi Mkuu wa Kundi & Mkurugenzi Mtendaji
Dk. Gideon Muriuki, CBS, MBS, na timu nzima ya Co-operative Bank
Mabadiliko ya Bodi
Group.
Katika mwaka huo, Bw. Wanyambura J. Mwambia alistaafu kutoka Hatimaye, ningependa kuwashukuru Wajumbe wenzangu wa Bodi
Bodi baada ya miaka 11 ya utumishi wa kujitolea. Kwa niaba ya kwa utumishi wao, uaminifu, na kujitolea kwao katika kutumikia
Halmashauri, natoa ya moyoni shukrani kwa Bw. Mwambia kwa Benki pamoja nami.
kujitolea kwake, mchango wake wa thamani, na uongozi usio na
ubinafsi, na tunamtakia mafanikio makubwa katika jitihada zake za
baadaye.
Tunamkaribisha kwa moyo mkunjufu Bibi Alice Mwololo kwenye
Bodi. Bibi Mwololo ni mwanauchumi aliyebobea kwa zaidi Mr. John Murugu, OGW
ya miaka 30 ya utumishi uliotukuka katika Hazina ya Taifa na
Mwenyekiti
Mipango ya Kiuchumi. Kwa sasa anahudumu kama Mkurugenzi wa
Mipango, Fedha, na Masuala ya Kisekta na ana uzoefu mkubwa wa
kuiwakilisha Hazina ya Kitaifa kwenye bodi mbalimbali, kamati za
wizara, na jopokazi za kimkakati za serikali. Tunamtakia kila la heri",
,"Hatari na Kuzingatia uongozi, na dhamira yake isiyoyumba, ambayo ilisaidia sana ukuaji"
,"Mnamo 2024, usimamizi madhubuti wa hatari ulisalia kuwa na uthabiti wa Benki. Roho yake ipumzike kwa amani ya milele.
msingi wa lengo letu la kimkakati. Mnamo 2024, tuliendelea Bw. Julius Sitienei aliteuliwa kuwa Makamu Mwenyekiti wa Co-
kuimarisha mfumo wetu wa Usimamizi wa Hatari za Biashara kwa opholdings. Tunaelezea imani yetu kamili katika uongozi wake na
kuweka masuala ya kimazingira na kijamii moja kwa moja katika tunamtakia mafanikio katika jukumu lake jipya.
maamuzi ya mikopo na uwekezaji. Tuliimarisha uwezo wetu wa Utawala wa Biashara
kugundua na kudhibiti ulaghai na hatari nyinginezo za kiutendaji
Kundi linasalia likijiweka kwa viwango vya juu zaidi vya utawala wa
kupitia uchanganuzi wa hali ya juu na kuimarisha utiifu wa udhibiti
shirika, uongozi wa kimaadili, na uwajibikaji—nguzo kuu katika
kupitia uwekezaji wa kimkakati katika teknolojia na mafunzo
kujenga uaminifu, kulinda maslahi ya washikadau, na kuhakikisha
yanayolengwa ya wafanyikazi.
uundaji wa thamani endelevu. Mnamo 2024, Bodi ilijumuisha
Hatua hizi zimeundwa ili kulinda ulinzi wetu thabiti kwa washikadau
wakurugenzi kumi na wawili—kumi na mmoja wasio watendaji
wetu na kusaidia malengo yetu ya ukuaji endelevu. kulinda sifa"
,"na mtendaji mmoja (Mkurugenzi Mkuu wa Kundi na Mkurugenzi
yetu, na kusisitiza ahadi yetu ya ukuaji endelevu, wa muda mrefu.
Mtendaji)—na kuleta mchanganyiko mkubwa wa utaalam katika
Ahadi Endelevu
masuala ya benki, fedha, uchumi, huduma za umma, biashara za
Katika Benki ya Ushirika, tunasalia kujitolea kwa kina kuweka ushirika na usimamizi wa hatari.
uendelevu katika kila kipengele cha shughuli zetu. Mwaka uliopita, Bodi hutoa uangalizi wa kimkakati wa mwelekeo wa Benki, wasifu"
,"lengo letu lilikuwa katika kuimarisha utawala kuhusu usimamizi wa wa hatari, na utendakazi, kuhakikisha upatanishi na mbinu bora
hatari za kimazingira na kijamii, kuimarisha michakato ya ndani, na za kimataifa na matarajio ya wadhibiti, wawekezaji na jamii.
kuandaa timu zetu kuoanisha maamuzi ya biashara na kanuni za Tunathamini utofauti na tunaamini kuwa huongeza ubora wa
ESG. Tulishirikiana kwa kina na washikadau ili kuhakikisha kwamba utawala na kufanya maamuzi.
vipaumbele vyetu vinaakisi matarajio ya jumuiya na wateja, huku pia Mfumo wetu wa utawala umejikita katika uwazi, uadilifu, na usawa
tukiinua viwango vyetu ili kuambatana na mbinu bora za kimataifa. na unajumuisha uangalizi wa mkakati wa Kikundi na ujumuishaji"
,"Mabadiliko ya hali ya hewa yanaendelea kuleta hatari kubwa, na wa ESG. Kupitia uwekezaji unaoendelea katika mifumo ya utawala
tunafanya kazi kwa bidii ili kuboresha mbinu zetu za kutathmini, na utamaduni wa kimaadili, tunasalia kujitolea kujenga taasisi
vipimo na mipango yetu ya kustahimili uthabiti. Kuhama kwetu thabiti, inayotawaliwa vyema iliyo na nafasi nzuri ya kukabiliana na
kuelekea ufichuzi uliojumuishwa na wa uwazi wa ESG unasisitiza mazingira ya soko yenye nguvu na ya ushindani.
uwajibikaji wetu na dhamira inayoendelea ya uongozi kwa mazoea Mwelekeo wa kimkakati na mtazamo"
,"endelevu ya biashara.
Tukiangalia mbele, Mpango Mkakati wa Ushirika wa 2025-2029
Utendaji wa Kifedha unatokana na mafanikio ya kipindi kilichopita na unalenga katika
Utendaji wetu mzuri wa kifedha katika 2024 unaonekana katika kuimarisha uzoefu wa wateja, kuendesha ufanisi wa utendaji kazi
matokeo yetu. Jumla ya mali ilikua kwa 10.7% hadi kufikia KShs. 743.2 kupitia mabadiliko ya kidijitali, kupanua usaidizi kwa MSMEs na
bilioni, huku Faida Kabla ya Ushuru ikiongezeka kwa 7.5% hadi KShs. Harakati za Ushirika, na kuimarisha uwepo wetu wa kikanda."
,"bilioni 34.8 na Faida Baada ya Ushuru kupanda kwa 9.8% hadi KShs. Mpango huu unaungwa mkono na mfumo thabiti wa usimamizi
bilioni 25.5. wa hatari na kujitolea kwetu kudumisha viwango vya juu zaidi vya
Kampuni zetu tanzu pia ziliwasilisha utendaji thabiti na ukuaji wa usimamizi wa shirika.
kampuni tanzu wa 10.19%. Uwiano wa gharama kwa mapato, kiashiria Shukrani
muhimu cha ufanisi katika shughuli zetu, ulibakia kuwa 47.2%.
Mafanikio yetu katika 2024 ni ushahidi wa kujitolea kwa wafanyakazi"
,"Gawio na Mkutano Mkuu wa Mwaka wetu, uaminifu wa wateja wetu, na msaada wa wanahisa wetu.
Bodi ya Wakurugenzi imependekeza kuidhinishwa na wenyehisa Tunasalia kujitolea kuendeleza ukuaji endelevu, kukuza uvumbuzi,
katika Mkutano Mkuu wa Mwaka (AGM), mgao wa KShs. 1.50 na kuimarisha ushirikiano.
(2023: KShs.1.50) kwa kila hisa ya kawaida inayomilikiwa kwa Kwa niaba ya Bodi ya wakurugenzi, ninatambua uungwaji mkono
kutegemea idhini ya Wadhibiti na Wanahisa. Mkutano Mkuu pepe usioyumba na kujitolea ulioonyeshwa na Bodi ya Usimamizi"
