Asset Growth,Column
The Bank continued to grow quality assets with,
"iinnccrreeaasseedd iinnvveessttmmeennttss iinn aa ssttrroonngg ccrreeddiitt rriisskk
management framework. Our portfolio stood at
KShs.90.9 billion gross on a well diversified loan",
"porttffolliio as hhereundder:
ASSET BOOK KSh million %
Corpporate 20,732 22.8%",
,ASSET BOOK KSh million %
,"Corpporate 20,732 22.8%"
,"Mortgage 1,349 1.5%"
,"MCU 2,404 2.6%"
,"SSMMEE 33,227744 33.66%%"
,"Asset Finance 2,721 3%"
,"Personal 32,065 35.3%"
,"AAgrii-bbusiiness 66,666688 77.33%%"
,"Sacco Banking Loans 21,751 23.9%"
,"Total (Gross) 90,964 100%"
