GROUP,Column,KINGDOM BANK,CO-OP BANK
"30-Jun-22
KSHS.'000
(Un-audited) (","31-Mar-22 31-Dec-21 30-Jun-21 3
KSHS.'000 KSHS.'000 KSHS.'000 K
Un-audited) Audited (Un-audited) (Un-","0-Jun-22 31-Mar-22 31-Dec-21 30-Jun-21
SHS.'000 KSHS.'000 KSHS.'000 KSHS.'000
audited) (Un-audited) Audited (Un-audited)",30-Jun-22
,,,KSHS.'000
,,,(Un-audited)
"51,187,398
5,970,437
45,216,961
27,728,518
17,488,443
19,993,107
(2,504,664)
6,182,752
11,710,633
17,893,385
46,512,251
9,325,790
-
55,838,041
85,681,920
1,000,000
84,681,920
6,536,562
92,218,482
554,125,063 5
19.7%
8.0%
11.7%
15.5%
10.5%
5.0%
16.6%
14.5%
2.1%
15.6%
12.2%
13.4%
50.8%
20.0%
30.8%","49,461,265 49,730,992 50,845,898 5
-
6,228,365 6,338,967 6,806,250 1
43,232,900 43,392,025 44,039,648 4
-
26,074,145 24,791,016 25,478,371 2
17,158,754 18,601,009 18,561,277 1
17,328,761 18,224,344 17,437,044 1",",999,575 6,348,369 6,014,872 6,661,988
,623,284 1,734,906 1,695,674 1,618,971
,376,291 4,613,463 4,319,198 5,043,017
,536,024 2,661,456 2,675,806 4,345,229
,840,267 1,952,007 1,643,392 697,788
,858,252 1,966,844 1,483,202 697,785",
,,,"44,728,729"
,,,"4,298,661"
,,,"40,430,068"
,,,"25,012,116"
,,,"15,417,952"
,,,"17,604,316"
,"(170,007) 376,665 1,124,233
7,039,610 7,710,169 6,027,770
11,761,067 11,827,617 11,351,629","(17,985) (14,837) 160,190 3
- - - -
118,833 103,101 92,192 91,976","(2,186,364)"
,,,"6,182,752"
,,,"11,586,890"
,"18,800,677 19,537,786 17,379,399
46,517,271 47,661,057 36,660,396
6,955,409 9,921,834 9,236,750 1
- - -","118,833 103,101 92,192 91,976
420,594 621,172 561,266 798,997
,203,800 1,203,500 1,203,500 343,950
- - - -","17,769,642"
,,,"46,062,868"
,,,"8,121,990"
,,,-
,"53,472,679 57,582,891 45,897,145 1,
82,638,315 80,111,777 74,995,188 1
1,000,000 1,000,000 1,000,000 1
81,638,315 79,111,777 73,995,188
6,806,125 7,828,878 8,417,909
89,444,440 87,940,654 83,413,096 1
39,824,209 512,136,254 490,223,691 8
19.8% 19.6% 18.2%
8.0% 8.0% 8.0%
11.8% 11.6% 10.2%
15.3% 15.6% 15.3%
10.5% 10.5% 10.5%
4.8% 5.1% 4.8%
16.6% 17.2% 17.0%
14.5% 14.5% 14.5%
2.1% 2.7% 2.5%
16.0% 16.0% 15.6%
12.3% 12.8% 13.1%
13.6% 14.3% 14.8%
54.1% 53.8% 55.7%
20.0% 20.0% 20.0%
34.1% 33.8% 35.7%","624,394 1,824,672 1,764,766 1,142,947
,164,147 1,153,518 1,051,430 1,635,574
,000,000 1,000,000 1,000,000 1,000,000
164,147 153,518 51,430 635,574
386,296 692,878 690,045 -
,550,444 1,846,396 1,741,475 1,635,574
,461,278 8,019,407 7,058,339 7,509,294
15.5% 16.8% 16.5% 31.2%
8.0% 8.0% 8.0% 8.0%
7.5% 8.8% 8.5% 23.2%
13.8% 14.4% 14.9% 21.8%
10.5% 10.5% 10.5% 10.5%
3.3% 3.9% 4.4% 11.3%
18.3% 23.0% 24.7% 21.8%
14.5% 14.5% 14.5% 14.5%
3.8% 8.5% 10.2% 7.3%
15.5% 16.8% 16.5% 0.0%
13.8% 13.2% 14.9% 21.8%
18.3% 21.2% 24.7% 0.0%
305.0% 338.7% 358.8% 425.3%
20.0% 20.0% 20.0% 20.0%
285.0% 318.7% 338.8% 405.3%","54,184,858"
,,,"83,441,769"
,,,"1,000,000"
,,,"82,441,769"
,,,"6,506,599"
,,,"89,948,368"
,,,"542,020,289"
,,,19.7%
,,,8.0%
,,,11.7%
,,,15.4%
,,,10.5%
,,,4.9%
,,,16.6%
,,,14.5%
,,,2.1%
,,,15.5%
,,,12.1%
,,,13.3%
,,,43.8%
,,,20.0%
,,,23.8%
