latoT,000’shSK,"533,326,19","209,345,61",")471,555(","827,889,51",-,"910,51",")500,96(","690,931",")325,094,1(",")081,768,5(",-,"074,933,001"
-noN gnillortnoc tseretni,000’shSK,"604,223,1",")501,581(","471,15",")139,331(",-,-,")500,96(","690,931",")670,537(",-,-,"094,325"
latoT,000’shSK,"929,003,09","700,927,61",")843,606(","956,221,61",-,"910,51",-,-,")744,557(",")081,768,5(",-,"089,518,99"
deniateR sgninrae,000’shSK,"774,285,47","700,927,61",-,"700,927,61","260,05",-,")040,126(",-,")641,846(",-,")081,768,5(","081,522,48"
desoporP sdnedivid,000’shSK,"081,768,5",-,-,-,-,-,-,-,-,")081,768,5(","081,768,5","081,768,5"
ngieroF ycnerruc noitalsnart evreser,000’shSK,")910,87(",-,"152,91","152,91",-,-,-,-,-,-,-,")867,85("
"eulav evreser
riaF",000’shSK,"032,645",-,")832,726(",")832,726(",-,-,-,-,-,-,-,")800,18("
yrotutatS evreser,000’shSK,"110,41",-,-,-,-,-,"040,126",-,")279,01(",-,-,"970,426"
noitaulaveR evreser,000’shSK,"449,985,1",-,"936,1","936,1",")260,05(","910,51",-,-,")923,69(",-,-,"112,064,1"
erahS muimerp,000’shSK,"629,119,1",-,-,-,-,-,-,-,-,-,-,"629,119,1"
erahS latipac,000’shSK,"081,768,5",-,-,-,-,-,-,-,-,-,-,"081,768,5"
,,,"emocni
raey
evisneherpmoc
eht
rof
)ssol(/
tiforP rehtO",,,,,,,,,,
