(cid:554)(cid:597)(cid:597) (cid:15)(cid:467)(cid:380)(cid:467)(cid:509)(cid:258)(cid:554)(cid:139)(cid:605)(cid:386)(cid:678)(cid:258)(cid:597)(cid:14)(cid:139)(cid:445)(cid:414)(cid:597)(cid:45)(cid:554)(cid:467)(cid:638)(cid:509)(cid:597)(cid:597),Column,Column,Column,(cid:14)(cid:467)(cid:139)(cid:554)(cid:234)(cid:597)(cid:100)(cid:638)(cid:178)(cid:380)(cid:196)(cid:467)(cid:437)(cid:437)(cid:386)(cid:605)(cid:605)(cid:258)(cid:258)(cid:567),Column,Column
,"(cid:597)
(cid:597)
(cid:15)(cid:467)(cid:380)(cid:467)(cid:509)(cid:258)(cid:554)(cid:139)(cid:605)(cid:386)(cid:678)(cid:258)(cid:597)
(cid:14)(cid:139)(cid:445)(cid:414)(cid:597)(cid:69)(cid:605)(cid:234)(cid:597)","(cid:15)(cid:467)(cid:380)(cid:467)(cid:509)
(cid:15)(cid:467)(cid:445)(cid:567)(cid:638)(cid:420)(cid:605)(cid:139)(cid:445)(cid:196)(cid:692)(cid:597)
(cid:161)(cid:597)(cid:53)(cid:445)(cid:567)(cid:638)(cid:554)(cid:139)(cid:445)(cid:196)(cid:258)(cid:597)
(cid:1)(cid:346)(cid:258)(cid:445)(cid:196)(cid:692)(cid:597)(cid:69)(cid:605)(cid:234)(cid:597)","(cid:15)(cid:467)(cid:380)(cid:467)(cid:509)(cid:605)(cid:554)(cid:638)(cid:567)(cid:605)(cid:597)
(cid:53)(cid:445)(cid:678)(cid:258)(cid:567)(cid:605)(cid:437)(cid:258)(cid:445)(cid:605)(cid:597)
(cid:100)(cid:258)(cid:554)(cid:678)(cid:386)(cid:196)(cid:258)(cid:567)(cid:597)(cid:69)(cid:605)(cid:234)(cid:597)","(cid:597)
(cid:1)(cid:638)(cid:234)(cid:386)(cid:605)(cid:597)
(cid:15)(cid:467)(cid:437)(cid:437)(cid:386)(cid:605)(cid:605)(cid:258)(cid:258)(cid:597)","(cid:100)(cid:605)(cid:139)(cid:305)(cid:597)(cid:139)(cid:445)(cid:234)(cid:597)
(cid:76)(cid:467)(cid:437)(cid:386)(cid:445)(cid:139)(cid:605)(cid:386)(cid:467)(cid:445)(cid:597)
(cid:15)(cid:467)(cid:437)(cid:437)(cid:386)(cid:605)(cid:605)(cid:258)(cid:258)(cid:597)","(cid:96)(cid:386)(cid:567)(cid:414)(cid:597)(cid:139)(cid:445)(cid:234)
(cid:44)(cid:386)(cid:445)(cid:139)(cid:445)(cid:196)(cid:258)
(cid:15)(cid:467)(cid:437)(cid:437)(cid:386)(cid:605)(cid:605)(cid:258)(cid:258)"
(cid:420)(cid:258)(cid:597)(cid:467)(cid:302)(cid:597)(cid:437)(cid:258)(cid:258)(cid:605)(cid:386)(cid:445)(cid:346)(cid:567)(cid:224)(cid:597),(cid:320)(cid:597),(cid:588)(cid:597),(cid:588)(cid:597),(cid:336)(cid:597),(cid:628)(cid:597),(cid:613)
"uchiri, EBS – Group Chairman",5,6,6,-,2,3
gu - Vice Chairman,5,-,-,4,2,-
"uriuki, MBS –
Managing Director & CEO",5,6,6,4,2,3
ei,5,-,-,-,2,-
ambo – Commissioner of Co-operatives,5,-,-,-,2,-
manthi,5,-,-,-,-,3
"akasyaka, Rtd Major",5,-,-,-,2,-
onza,5,-,-,-,-,2
oro,5,-,-,-,-,3
ra,5,-,-,-,-,3
gu – Representing PS Ministry of Finance,4,-,-,3,-,-
ni(Mrs),5,-,-,4,-,-
ogo,-,6,6,-,-,-
thendu,-,6,6,-,-,-
ria,-,6,6,-,-,-
ambo (Mrs),-,6,6,-,-,-
ahunyo,-,6,6,-,-,-
ra,-,6,6,-,-,-
