"4,630,561",Column,Column,"4,127,746",Column,Column,"26,128,293",Column,"34,886,600",Column,Column,Column
"7,531,410",,,"14,695,708",,,"447,552",,"22,674,670",,,
"(932,779)",,,"(9,435,735)",,,"(6,591,556)",,"(16,960,070)",,,
"120,575",,,"(82,353)",,,"(38,222)",,-,,,
"(296,433)",,,"471,983",,,"(175,550)",,,,,-
"(3,284,602)",,,"(207,805)",,,"3,49","2,407",,,,-
-,,,-,,,(185,",970)",,(,"185,97",0)
"50,597",,,"75,410",,,7,"2,428",,,"198,43",5
"7,819,329",,,"9,644,954",,,"23,149",",382",,40,",613,66",5
"289,725,346",,,"37,762,931",,,"39,246",",966",,366,",735,24",3
"47,033,524",,,-,,,,-,,"47,","033,524",
"6,429",,,,,-,,-,,,"6,429",
"47,027,095",,,,,-,,-,,47,",027,095",
"197,868,37",,1,,-,,,-,,"197,","868,371",
"1,677,93",,7,,-,,,-,,1,",677,937",
"196,190,43",,4,,,-,,-,,"196,","190,434",
3,"2,490,66",3,,,-,,-,,"32,","490,663",
,"8,46",9,,,-,,-,,,"8,469",
32,",482,19",4,,,-,,-,,"32,","482,194",
,,,,,,,,,,1,
