GROUP,Column,KINGDOM BANK,Column,CO-OP BANK
30-Sep-25,"30-Jun-25 31-Mar-25 31-Dec-24 30-Sep-24
KSHS.'000 KSHS.'000 KSHS.'000 KSHS.'000
(Un-audited) (Un-audited) Audited (Un-audited)
11,994,774 11,600,198 10,691,648 12,022,701
35,786,423 28,299,830 24,092,217 20,880,727
- - -
- - - -
151,809,812 135,353,763 113,386,361 113,661,398
- - - -
101,923,855 106,775,645 104,187,398 97,987,835
1,234,195 1,233,853 1,304,062 1,753,830
15,838,326 15,641,496 22,048,183 24,184,404
41,834,199 28,081,364 30,114,552 35,180,392
- 196,729
391,263,134 384,546,668 373,732,927 381,342,330
- - -
3,925,666 3,907,470 3,656,036 3,175,898
- - - -
- - - -
- - - -
13,168,210 12,972,618 12,266,285 11,339,245
31,169 31,321 31,473 31,626
5,535,020 5,594,337 5,509,826 5,418,479
7,103,676 6,938,431 6,830,998 6,673,864
- - - -
30,456,827 33,096,737 35,338,178 36,931,917",30-Sep-25,"30-Jun-25 31-Mar-25 31-Dec-24 30-Sep-24
KSHS.'000 KSHS.'000 KSHS.'000 KSHS.'000
(Un-audited) (Un-audited) Audited (Un-audited)
637,507 761,599 783,739 745,852
1,372,745 1,320,458 1,091,004 923,487
- - -
- - -
7,397,674 7,397,674 7,397,674 7,396,041
- - -
13,080,360 13,662,243 13,103,849 11,866,074
- - - -
2,249,111 1,948,398 782,647 3,037,101
65,845 136,299 109,250 74,583
279,897 279,897 279,897 103,969
17,368,471 15,883,505 14,009,959 12,167,132
- - -
9,767 9,767 9,767 10,916
255,039 255,039 255,039 255,039
- - - -
- - - -
1,202,528 1,216,470 1,213,922 1,199,186
- - -
111,819 84,499 70,090 40,151
- - - 129,511
- - -
2,663,825 1,957,959 2,078,987 1,366,791",30-Sep-25
KSHS.'000,,KSHS.'000,,KSHS.'000
(Un-audited),,(Un-audited),,(Un-audited)
"12,820,647",,"623,498",,"8,201,625"
"18,277,800",,"1,006,088",,"17,271,712"
-,,-,,-
-,,-,,-
"146,856,302",,"7,397,674",,"139,415,948"
-,,-,,-
"108,572,792",,"12,828,774",,"94,892,028"
"1,236,004",,-,,"1,236,004"
"12,422,942",,"1,988,094",,"4,727,326"
"49,270,552",,"311,565",,"48,999,231"
,,"279,897",,-
"406,524,191",,"20,106,025",,"381,941,561"
-,,-,,-
"4,080,437",,"9,767",,"706,444"
-,,"255,039",,"3,884,925"
-,,-,,-
-,,-,,-
"13,062,639",,"1,237,391",,"11,091,487"
"31,016",,-,,"31,016"
"5,421,146",,"165,169",,"1,829,635"
"7,192,613",,-,,"7,289,196"
-,,-,,-
"29,497,629",,"2,475,181",,"25,369,004"
"815,266,710","811,905,286 774,073,731 743,190,144 750,781,375","48,684,163","46,694,588 44,913,807 41,185,824 39,315,833","746,887,139"
,"- - - -
547,724,260 525,173,518 506,112,147 513,978,597
11,621,648 6,322,130 590,717 9,166,149
1,233,378 608,348 2,210,361 1,404,307
- - - -
65,671,377 54,769,904 55,406,100 58,017,243
- - - -
315,589 3,041,750 230,128 279,176
- - - -
- - - -
- - - -
29,030,854 28,450,892 33,037,956 37,173,133",,"641,298 849,785 849,918 1,068,829
27,199,372 25,211,774 21,631,506 20,332,222
- - -
- - -
- - -
13,514,767 14,270,932 15,036,303 15,792,414
- - -
168,785 93,807 32,001 -
- - -
59,158 59,158 59,158 -
- - -
787,743 702,289 531,815 221,705",
-,,"641,298",,-
"548,575,643",,"29,592,975",,"511,418,761"
"10,203,114",,-,,"10,203,114"
"810,768",,-,,"334,213"
-,,-,,-
"66,512,319",,"12,853,908",,"53,045,066"
-,,-,,-
"432,138",,"258,214",,"296,442"
-,,-,,-
-,,"59,158",,-
-,,-,,-
"24,215,298",,"943,180",,"21,061,020"
"650,749,280","655,597,106 618,366,542 597,587,408 620,018,605","44,348,733","42,371,123 41,187,745 38,140,701 37,415,170","596,358,615"
,"5,867,180 5,867,180 5,867,180 5,867,180
1,911,925 1,911,925 1,911,925 1,911,925
1,342,931 1,342,924 1,602,390 1,387,688
143,280,930 136,110,583 128,583,636 132,165,453
136,231 71,442 53,059 36,737
3,444,069 1,442,460 (1,789,920) (9,893,197)
- 8,800,770 8,800,770 -
341,798 346,417 351,036 355,655",,"1,867,947 1,867,947 1,867,947 1,867,947
3,087,449 3,087,449 3,087,449 3,087,449
- - - -
(642,451) (768,098) (947,651) (803,424)
64,800 - - -
(54,280) (461,236) (962,622) (2,251,309)
- - - -
- - -",
"5,867,180",,"1,867,947",,"5,867,180"
"1,911,925",,"3,087,449",,"1,911,925"
"1,336,406",,-,,"1,427,072"
"144,618,164",,"(433,783)",,"130,598,169"
"192,734",,"124,015",,-
"4,031,338",,"(310,198)",,"4,519,817"
"5,867,180",,-,,"5,867,180"
"337,180",,-,,"337,180"
"164,162,107","156,325,064 155,893,701 145,380,078 131,831,442","4,335,430","4,323,465 3,726,062 3,045,123 1,900,663","150,528,523"
"355,323","(16,884) (186,512) 222,657 (1,068,672)",-,- - -,-
"815,266,710","811,905,286 774,073,731 743,190,144 750,781,375","48,684,163","46,694,588 44,913,807 41,185,824 39,315,833","746,887,139"
GROUP,,KINGDOM BANK,,CO-OP BANK
30-Sep-25,"30-Jun-25 31-Mar-25 31-Dec-24 30-Sep-24
KSHS.'000 KSHS.'000 KSHS.'000 KSHS.'000
(Un-audited) (Un-audited) Audited (Un-audited)
27,947,320 13,961,554 55,854,237 39,406,396
14,474,101 7,026,839 26,875,486 19,756,870
2,377,145 1,221,929 3,520,236 2,603,701
- - - -",30-Sep-25,"30-Jun-25 31-Mar-25 31-Dec-24 30-Sep-24
KSHS.'000 KSHS.'000 KSHS.'000 KSHS.'000
(Un-audited) (Un-audited) Audited (Un-audited)
1,095,136 491,105 1,559,305 1,058,646
1,212,976 615,587 2,560,288 1,931,020
98,914 34,368 245,243 159,524
- - - -",30-Sep-25
KSHS.'000,,KSHS.'000,,KSHS.'000
(Un-audited),,(Un-audited),,(Un-audited)
"42,226,296",,"1,768,546",,"39,874,500"
"22,216,110",,"1,814,820",,"20,324,252"
"3,482,952",,"141,952",,"2,278,853"
-,,-,,-
"67,925,358","44,798,566 22,210,322 86,249,958 61,766,967","3,725,318","2,407,026 1,141,060 4,364,835 3,149,190","62,477,605"
,"13,383,671 6,953,231 29,332,588 21,420,921
81,816 27,538 1,090,855 457,628
1,956,762 988,285 4,304,633 3,013,973",,"1,212,572 614,409 2,096,285 1,169,265
7,994 90 164,337 21,835
4,926 2,728 - 111,868",
"19,303,418",,"1,802,450",,"17,442,056"
"185,605",,"8,259",,"177,346"
"3,158,565",,"6,599",,"3,151,966"
"22,647,588","15,422,249 7,969,054 34,728,075 24,892,522","1,817,308","1,225,492 617,227 2,260,622 1,302,968","20,771,368"
,"29,376,317 14,241,268 51,521,883 36,874,445
5,602,336 2,765,926 11,033,718 9,081,036
6,326,426 3,058,091 12,066,724 8,833,508
1,547,029 800,615 4,974,885 3,727,714
1,064 - -
635,144 315,956 1,050,219 638,698",,"1,181,534 523,833 2,104,213 1,846,222
157,628 77,683 237,312 154,873
126,288 63,733 205,884 147,289
64,285 36,621 (33,403) 50,778
- - -
9,758 4,971 119,844 52,127",
"45,277,770",,"1,908,010",,"41,706,237"
"8,560,267",,"272,808",,"8,287,459"
"9,647,908",,"189,699",,"7,242,962"
"2,920,793",,"84,821",,"2,528,569"
"1,628",,-,,"66,878"
"975,424",,"15,081",,"781,982"
"22,106,020","14,111,999 6,940,588 29,125,546 22,280,956","562,409","357,959 183,008 529,638 405,067","18,907,850"
"67,383,790","43,488,316 21,181,856 80,647,429 59,155,401","2,470,419","1,539,493 706,841 2,633,850 2,251,289","60,614,087"
,"4,519,521 2,112,757 8,663,289 5,577,981
9,889,591 4,918,494 18,322,559 13,495,802
198,763 43,620 353,474 254,600
635,061 311,901 916,640 929,940
1,495,129 745,440 2,721,037 1,983,427
446,722 227,336 1,008,242 741,313
6,852,549 3,389,332 14,704,242 9,695,471",,"131,370 84,449 270,806 135,048
476,409 219,814 717,353 595,635
6,423 2,990 15,410 9,913
70,986 34,933 84,515 60,375
39,443 19,722 71,410 38,375
8,560 4,280 10,468 15,164
350,687 134,967 461,864 499,124",
"7,358,363",,"233,724",,"7,067,319"
"15,053,191",,"696,590",,"13,400,847"
"254,085",,"9,413",,"194,369"
"1,004,241",,"112,877",,"854,839"
"2,323,010",,"59,165",,"2,134,761"
"682,724",,"12,840",,"646,370"
"11,041,305",,"592,099",,"9,361,888"
