Column,Column,Column,Column,Column,Column,19.2,Column,Column,Column,19.5,Column,Column
,,,,,,17.7,,,,,19.5,
,,,,,,9.5,,,,,9.5,
,,,,,,20.5,,,,,,19.5
,,,,,,,,,"e 3
00",,KS,"Total
hs’000"
"8,255,938",,,"9,774,269",,,,24,",767,9",17,,"42,79","8,124"
"(4,018,387)",,,"2,105,487",,,,1,"0,697,0",25,,"8,7","84,125"
-,,,"(156,260)",,,,(2,",140,20",1),,"(2,29","6,461)"
"(20,878)",,,"(36,277)",,,,,"(141,40",2),,(19,"8,557)"
"4,216,673",,,"11,68",,"7,219",,"33,183,3",,39,,"49,0","87,231"
"5,195,837",,,,"4,24","3,146",,28,",557,8",17,,"37,99","6,800"
"3,066,106",,,,"5,53","2,540",,(2,",590,48",8),,"6,0","08,158"
-,,,,,-,,(1,",130,67",5),,"(1,13","0,675)"
,"(6,00",5),,(1,",417)",,,"(68,73",7),,(7,"6,159)"
"8,","255,93",8,,"9,77","4,269",,24,",767,9",17,,"42,79","8,124"
,,,,,,,,,,,,1
