"Risk And Compliance member of the Board of Directors and Vice Chairman of Co-op
Holdings Co-operative Society, the majority shareholder of Co-op-
In 2024, effective risk management remains central to our stra-
erative Bank. We honor and celebrate his remarkable contribution,
tegic focus. In 2024, we continued to strengthen our Enterprise
leadership, and unwavering commitment, which greatly supported
Risk Management framework by embedding environmental and
the Bank's growth and stability. May his soul rest in eternal peace.
social considerations directly into lending and investment deci-
sions. We enhanced our ability to detect and manage fraud and Mr. Julius Sitienei was appointed Vice Chairman of Co-opholdings
other operational risks through advanced analytics and rein- on 25th February 2025. We express our full confidence in his leader-
forced regulatory compliance through strategic investments in ship and wish him success in his new role.
technology and targeted staff training. Corporate Governance
These measures are designed to protect our robust protection for
The Group remains committed to the highest standards of corpo-
our stakeholders and support our sustainable growth objectives.
rate governance, ethical leadership, and accountability—key pillars
safeguard our reputation, and underpin our commitment to sus-
in building trust, protecting stakeholder interests, and ensuring
tainable, long-term growth.
sustainable value creation. In 2024, the Board comprised thirteen
Sustainability Commitment directors—twelve non-executive and one executive (the Group
Managing Director & CEO)—bringing a strong blend of expertise
At Co-operative Bank, we remain deeply committed to embedding
across banking, finance, economics, public service, Co-operative
sustainability across every aspect of our operations. This year, our
enterprise, and risk management.
focus was on strengthening the governance around environmen-
tal and social risk management, enhancing internal processes, and The Board provides strategic oversight of the Bank’s direction, risk
equipping our teams to align business decisions with ESG principles. profile, and performance, ensuring alignment with global best
practices and the expectations of regulators, investors, and society.
We engaged extensively with stakeholders to ensure our priorities
We value diversity and believe it enhances governance quality and
reflect community and customer expectations, while also raising our
decision-making.
standards to match global best practices. Climate change continues
Our governance framework is anchored in transparency, integrity,
to present significant risks, and we are actively working to improve
and fairness and includes oversight of the Group’s strategy and ESG
our assessment methods, metrics, and resilience plans. Our shift
integration. Through ongoing investment in governance systems
towards consolidated, sustainability disclosures underscores our
and ethical culture, we remain committed on building a resilient,
accountability and ongoing leadership commitment to sustainable
well-governed institution well positioned to respond to a dynamic
business practices.
and competitive market environment.
In support of national and sector-wide efforts, we actively contributed
Strategic Direction and Outlook
our views to the development of the Kenya Green Finance Taxonomy
through the KBA Sustainable Finance Initiative Working Group. Looking ahead, our 2025-2029 Corporate Strategic Plan builds
Financial Performance upon the successes of the past period and focuses on deepening
our dominance in Kenya and the region, leveraging the strong
Our strong financial performance in 2024 is reflected in our results.
co-operative movement, exceptional customer experience, oper-
Total assets grew by 10.7% to reach KShs. 743.2 billion, with Profit
ational efficiency, staff productivity, optimal enterprise risk
Before Tax increasing by 7.5% to KShs. 34.8 billion and Profit After
management and sustainable business practices.
Tax rising by 9.8% to KShs. 25.5 billion.
Acknowledgement
Our subsidiaries also delivered robust performance with combined
subsidiary growth of 10.19%. Cost-to-income ratio, a key indicator Our achievements in 2024 are a testament to the dedication of our
of efficiency in our operations, remained stable at 47.2%. staff, the trust of our customers, and the support of our sharehold-
ers. We remain committed to driving sustainable growth, fostering
Dividend and The Annual General Meeting
innovation, and strengthening partnerships.
The Board of Directors has recommended for approval by the share-
On behalf of the Board of directors, I recognize the unwavering sup-
holders at the Annual General Meeting (AGM), a dividend of KShs.
port and dedication shown by the Board of Management led by the
1.50 (2023: KShs.1.50) per every ordinary share held subject to the
Group Managing Director & CEO Dr. Gideon Muriuki, CBS, MBS,
approval by the Regulators and Shareholders. A virtual Annual Gen-
and the entire Co-operative Bank Group team.
eral Meeting will be held on Friday, 16th May 2025.
Finally, I would like to thank my fellow Board Members for their ser-
Board Changes vice, loyalty, and commitment to duty in serving the Bank with me.
During the year, Mr. Wanyambura J. Mwambia retired from the
Board after 11 years of dedicated service. On behalf of the Board, I
extend our heartfelt gratitude to Mr. Mwambia for his commitment,
invaluable contribution, and selfless leadership, and we wish him
great success in his future endeavors.
Mr. John Murugu, OGW
We warmly welcome Mrs. Alice Mwololo to the Board. Mrs. Mwololo
Chairman
is an accomplished economist with over 30 years of distinguished
service at the National Treasury and Economic Planning. She cur-
rently serves as Director of Planning, Financial, and Sectorial Affairs
and has extensive experience representing the National Treasury on",Column
"Risk And Compliance member of the Board of Directors and Vice Chairman of Co-op
Holdings Co-operative Society, the majority shareholder of Co-op-
In 2024, effective risk management remains central to our stra-
erative Bank. We honor and celebrate his remarkable contribution,
tegic focus. In 2024, we continued to strengthen our Enterprise
leadership, and unwavering commitment, which greatly supported
Risk Management framework by embedding environmental and
the Bank's growth and stability. May his soul rest in eternal peace.
social considerations directly into lending and investment deci-
sions. We enhanced our ability to detect and manage fraud and Mr. Julius Sitienei was appointed Vice Chairman of Co-opholdings
other operational risks through advanced analytics and rein- on 25th February 2025. We express our full confidence in his leader-
forced regulatory compliance through strategic investments in ship and wish him success in his new role.
technology and targeted staff training. Corporate Governance
These measures are designed to protect our robust protection for
The Group remains committed to the highest standards of corpo-
our stakeholders and support our sustainable growth objectives.
rate governance, ethical leadership, and accountability—key pillars
safeguard our reputation, and underpin our commitment to sus-
in building trust, protecting stakeholder interests, and ensuring
tainable, long-term growth.
sustainable value creation. In 2024, the Board comprised thirteen
Sustainability Commitment directors—twelve non-executive and one executive (the Group
Managing Director & CEO)—bringing a strong blend of expertise
At Co-operative Bank, we remain deeply committed to embedding
across banking, finance, economics, public service, Co-operative
sustainability across every aspect of our operations. This year, our
enterprise, and risk management.
focus was on strengthening the governance around environmen-
tal and social risk management, enhancing internal processes, and The Board provides strategic oversight of the Bank’s direction, risk
equipping our teams to align business decisions with ESG principles. profile, and performance, ensuring alignment with global best
practices and the expectations of regulators, investors, and society.
We engaged extensively with stakeholders to ensure our priorities
We value diversity and believe it enhances governance quality and
reflect community and customer expectations, while also raising our
decision-making.
standards to match global best practices. Climate change continues
Our governance framework is anchored in transparency, integrity,
to present significant risks, and we are actively working to improve
and fairness and includes oversight of the Group’s strategy and ESG
our assessment methods, metrics, and resilience plans. Our shift
integration. Through ongoing investment in governance systems
towards consolidated, sustainability disclosures underscores our
and ethical culture, we remain committed on building a resilient,
accountability and ongoing leadership commitment to sustainable
well-governed institution well positioned to respond to a dynamic
business practices.
and competitive market environment.
In support of national and sector-wide efforts, we actively contributed
Strategic Direction and Outlook
our views to the development of the Kenya Green Finance Taxonomy
through the KBA Sustainable Finance Initiative Working Group. Looking ahead, our 2025-2029 Corporate Strategic Plan builds
Financial Performance upon the successes of the past period and focuses on deepening
our dominance in Kenya and the region, leveraging the strong
Our strong financial performance in 2024 is reflected in our results.
co-operative movement, exceptional customer experience, oper-
Total assets grew by 10.7% to reach KShs. 743.2 billion, with Profit
ational efficiency, staff productivity, optimal enterprise risk
Before Tax increasing by 7.5% to KShs. 34.8 billion and Profit After
management and sustainable business practices.
Tax rising by 9.8% to KShs. 25.5 billion.
Acknowledgement
Our subsidiaries also delivered robust performance with combined
subsidiary growth of 10.19%. Cost-to-income ratio, a key indicator Our achievements in 2024 are a testament to the dedication of our
of efficiency in our operations, remained stable at 47.2%. staff, the trust of our customers, and the support of our sharehold-
ers. We remain committed to driving sustainable growth, fostering
Dividend and The Annual General Meeting
innovation, and strengthening partnerships.
The Board of Directors has recommended for approval by the share-
On behalf of the Board of directors, I recognize the unwavering sup-
holders at the Annual General Meeting (AGM), a dividend of KShs.
port and dedication shown by the Board of Management led by the
1.50 (2023: KShs.1.50) per every ordinary share held subject to the
Group Managing Director & CEO Dr. Gideon Muriuki, CBS, MBS,
approval by the Regulators and Shareholders. A virtual Annual Gen-
and the entire Co-operative Bank Group team.
eral Meeting will be held on Friday, 16th May 2025.
Finally, I would like to thank my fellow Board Members for their ser-
Board Changes vice, loyalty, and commitment to duty in serving the Bank with me.
During the year, Mr. Wanyambura J. Mwambia retired from the
Board after 11 years of dedicated service. On behalf of the Board, I
extend our heartfelt gratitude to Mr. Mwambia for his commitment,
invaluable contribution, and selfless leadership, and we wish him
great success in his future endeavors.
Mr. John Murugu, OGW
We warmly welcome Mrs. Alice Mwololo to the Board. Mrs. Mwololo
Chairman
is an accomplished economist with over 30 years of distinguished
service at the National Treasury and Economic Planning. She cur-
rently serves as Director of Planning, Financial, and Sectorial Affairs
and has extensive experience representing the National Treasury on",
,Risk And Compliance member of the Board of Directors and Vice Chairman of Co-op
,"Holdings Co-operative Society, the majority shareholder of Co-op-
In 2024, effective risk management remains central to our stra-
erative Bank. We honor and celebrate his remarkable contribution,
tegic focus. In 2024, we continued to strengthen our Enterprise
leadership, and unwavering commitment, which greatly supported
Risk Management framework by embedding environmental and
the Bank's growth and stability. May his soul rest in eternal peace.
social considerations directly into lending and investment deci-
sions. We enhanced our ability to detect and manage fraud and Mr. Julius Sitienei was appointed Vice Chairman of Co-opholdings
other operational risks through advanced analytics and rein- on 25th February 2025. We express our full confidence in his leader-
forced regulatory compliance through strategic investments in ship and wish him success in his new role.
technology and targeted staff training. Corporate Governance
These measures are designed to protect our robust protection for
The Group remains committed to the highest standards of corpo-
our stakeholders and support our sustainable growth objectives."
,"rate governance, ethical leadership, and accountability—key pillars
safeguard our reputation, and underpin our commitment to sus-
in building trust, protecting stakeholder interests, and ensuring
tainable, long-term growth.
sustainable value creation. In 2024, the Board comprised thirteen
Sustainability Commitment directors—twelve non-executive and one executive (the Group
Managing Director & CEO)—bringing a strong blend of expertise
At Co-operative Bank, we remain deeply committed to embedding
across banking, finance, economics, public service, Co-operative"
,"sustainability across every aspect of our operations. This year, our
enterprise, and risk management.
focus was on strengthening the governance around environmen-
tal and social risk management, enhancing internal processes, and The Board provides strategic oversight of the Bank’s direction, risk
equipping our teams to align business decisions with ESG principles. profile, and performance, ensuring alignment with global best
practices and the expectations of regulators, investors, and society.
We engaged extensively with stakeholders to ensure our priorities
We value diversity and believe it enhances governance quality and"
,"reflect community and customer expectations, while also raising our
decision-making.
standards to match global best practices. Climate change continues
Our governance framework is anchored in transparency, integrity,
to present significant risks, and we are actively working to improve
and fairness and includes oversight of the Group’s strategy and ESG
our assessment methods, metrics, and resilience plans. Our shift
integration. Through ongoing investment in governance systems
towards consolidated, sustainability disclosures underscores our
and ethical culture, we remain committed on building a resilient,
accountability and ongoing leadership commitment to sustainable"
,"well-governed institution well positioned to respond to a dynamic
business practices.
and competitive market environment.
In support of national and sector-wide efforts, we actively contributed
Strategic Direction and Outlook
our views to the development of the Kenya Green Finance Taxonomy
through the KBA Sustainable Finance Initiative Working Group. Looking ahead, our 2025-2029 Corporate Strategic Plan builds
upon the successes of the past period and focuses on deepening"
,"Financial Performance
our dominance in Kenya and the region, leveraging the strong
Our strong financial performance in 2024 is reflected in our results.
co-operative movement, exceptional customer experience, oper-
Total assets grew by 10.7% to reach KShs. 743.2 billion, with Profit
ational efficiency, staff productivity, optimal enterprise risk
Before Tax increasing by 7.5% to KShs. 34.8 billion and Profit After
management and sustainable business practices.
Tax rising by 9.8% to KShs. 25.5 billion."
,"Acknowledgement
Our subsidiaries also delivered robust performance with combined
subsidiary growth of 10.19%. Cost-to-income ratio, a key indicator Our achievements in 2024 are a testament to the dedication of our
of efficiency in our operations, remained stable at 47.2%. staff, the trust of our customers, and the support of our sharehold-
ers. We remain committed to driving sustainable growth, fostering
Dividend and The Annual General Meeting
innovation, and strengthening partnerships.
The Board of Directors has recommended for approval by the share-"
