"• Disciplinary, Grievance Policy and Procedures",• Retirement Benefits Scheme
• Sexual Harassment Policy,• Bank’s Medical Scheme Rules for Staff
• HIV/Aids Policy,• Leave policy
• People with Disabilities Policy,• Policy On Overtime
• Occupational Safety and Health Policy (OSHA),• Promotion policy
• Code of Conduct & Ethics,• Recruitment policy
• Dress Code Policy For Bank Employees,• Recruitment and employment documentation policy
• Guidelines On The Use Of Motor Vehicles,• Vocational employment
• Policy Guide On Employee Benefits And Allowances,• Performance Management policy
• Loan Facilities,• Performance Improvement Policy
• Transfer Of Staff,• Dress Code Policy
• Whistle blowing policy,• On job training procedure and work rotation policy
• Collective Bargaining Agreement,
