"30-Sep-20
KSHS.’000
(Un-audited)","30-Jun-20 31-Mar-20 31-Dec-19 30-Sep-19
KSHS.’000 KSHS.’000 KSHS.’000 KSHS.’000
(Un-audited) (Un-audited) Audited (Un-audited)
7,362,480 7,447,833 8,959,634 7,054,333
66,603,160 24,937,266 20,069,039 20,441,903
- - -
- - - -
70,876,642 71,861,680 76,871,525 60,001,344
- - - -
51,491,270 44,011,409 40,931,155 34,556,066
980,294 1,277,395 1,385,285 2,032,540
5,603,359 7,611,298 2,587,663 6,245,352
12,124,618 11,672,930 7,122,084 18,084,914
382,927 16,594 16,739 294,883
272,156,870 276,173,145 266,712,696 268,870,854
- - - -
1,922,700 1,976,576 2,098,354 2,057,363
- - - -
- - - -
- - - -
9,076,062 9,419,809 11,421,236 4,989,513
34,217 34,370 34,522 34,675
3,135,069 3,228,287 2,708,018 2,974,275
3,312,587 3,312,587 3,214,888 3,202,434
- - - -
8,861,732 7,428,454 12,876,106 9,924,787","30-Sep-20
KSHS.’000
(Un-audited)"
"7,610,540",,"6,941,792"
"21,930,435",,"21,930,435"
-,,-
-,,-
"79,316,216",,"79,163,614"
-,,-
"62,968,165",,"62,951,285"
"982,575",,"982,575"
"10,372,216",,"8,296,503"
"16,851,704",,"11,452,808"
"513,804",,"497,296"
"284,225,844",,"282,894,952"
-,,-
"1,884,612",,"706,444"
-,,"3,512,920"
-,,-
-,,-
"8,915,383",,"8,719,253"
"34,065",,"34,065"
"3,408,708",,"3,375,266"
"2,759,975",,"2,729,525"
-,,-
"9,125,921",,"8,471,618"
"510,900,163","513,923,987 470,409,632 457,008,946 440,765,238","502,660,349"
,"- - - -
384,636,644 339,566,516 332,823,917 322,549,159
4,420,112 1,308,385 176,975 1,213,812
767,415 402,399 - 154,900
- - - -
25,636,650 27,404,525 26,424,266 29,718,566
- - - -
13,755 1,560,342 41,092 21,491
- - - -
- - - -
- - - -
16,769,977 16,622,465 16,685,807 11,744,611",
"4,992,101",,"4,992,101"
"375,456,570",,"370,694,612"
"5,350,446",,"5,350,446"
"1,507,006",,"1,507,006"
-,,-
"26,152,108",,"26,152,108"
-,,-
"22,919",,-
-,,-
-,,-
-,,-
"13,775,823",,"12,610,632"
"427,256,973","432,244,553 386,864,632 376,152,056 365,402,539","421,306,905"
,"5,867,180 5,867,180 5,867,180 5,867,180
1,911,925 1,911,925 1,911,925 1,911,925
1,366,067 1,351,679 1,388,931 1,212,531
70,315,805 66,936,740 62,402,380 64,422,060
1,757,475 1,757,475 1,639,892 935,514
(1,536,565) (2,119,592) (185,720) (851,315)
- 5,867,180 5,867,180 -
434,176 438,795 443,414 448,033",
"5,867,180",,"5,867,180"
"1,911,925",,"1,911,925"
"1,362,232",,"1,347,844"
"72,816,443",,"69,062,054"
"1,757,475",,"1,757,475"
"(2,115,971)",,"977,408"
-,,-
"429,558",,"429,558"
"82,028,842","80,116,063 82,011,382 79,335,183 73,945,929","81,353,444"
"1,614,347","1,563,370 1,533,618 1,521,708 1,416,769",-
"510,900,163","513,923,987 470,409,633 457,008,946 440,765,238","502,660,349"
