"Our channels Our customers
155 Branches Over 7.6 Million growing direct account holders
Mcoop cash mobile banking
Over 3.9 Million Mcoop Cash Customers
(All telco, all products)
Co-op Kwa Jirani-Over 11000 agents
Over 82,492 Internet banking Customers
Over 580 ATMs, leading debit card issuer
Over 1,094,166 Saccolink Customers
CoopNet- Internet Banking (Corporate & Retail)
Over 14,399 Diaspora Banking Customers
24 Hour Contact Centre
Over 1.3 million Facebook followers
Self service Kiosks in all our branches
Over 255,000 Twitter followers
Dedicated Diaspora Banking Department
464 FOSA Branch network Instagram followers, You Tube subscribers
Subsidiaries offering advisory and investment
Telegram self service customers
services
Social Media Banking
9","Our customers
Over 7.6 Million growing direct account holders
Over 3.9 Million Mcoop Cash Customers
Over 82,492 Internet banking Customers
Over 1,094,166 Saccolink Customers
Over 14,399 Diaspora Banking Customers
Over 1.3 million Facebook followers
Over 255,000 Twitter followers
Instagram followers, You Tube subscribers
Telegram self service customers",Column
,,Over 7.6 Million growing direct account holders
,,Over 3.9 Million Mcoop Cash Customers
,,"Over 82,492 Internet banking Customers"
,,"Over 1,094,166 Saccolink Customers"
,,"Over 14,399 Diaspora Banking Customers"
,,Over 1.3 million Facebook followers
,,"Over 255,000 Twitter followers"
,,"Instagram followers, You Tube subscribers"
,,Telegram self service customers
